156091582166597,Huawei,P40,2021,72434219624,90762969
134032255402085,Vivo,Y36,2023,04832182005,64216332
343650706429654,Vivo,Y36,2023,76950926901,39207474
345220142533107,Lenovo,Legion Y70,2020,83164806620,97633432
026800214078993,Oppo,Find X5,2021,98502972715,31692262
327960604293705,Huawei,P50,2022,62652889206,69663979
754663168675599,Nokia,G21,2023,19420841375,52295934
137215011163109,Google,Pixel 8,2018,72965081593,38797854
593748949214779,Apple,iPhone 13,2022,07738077212,32053753
442701755614986,Sony,Xperia 10 V,2022,51078700230,08594414
399127604970232,Motorola,Moto G52,2020,83571900308,23955833
363554391274843,Nokia,C32,2025,38707574428,12794572
482662447917594,Oppo,Find X5,2020,58132833589,18614509
644232941621241,Xiaomi,Redmi Note 12,2020,44350278443,99828977
993953312299798,OnePlus,Nord 3,2025,[phone],11642433
991772886259444,Asus,ROG Phone 7,2025,[phone],54346934
562177363977926,Motorola,Moto Edge 30,2020,76554327401,39605791
984995523361202,Samsung,Galaxy S23,2021,18016490573,09338015
039811401379661,Samsung,Galaxy M54,2019,42142341209,49126019
514760355106403,Lenovo,Legion Y70,2022,27534913993,70505340
543253206901462,Sony,Xperia 1 IV,2019,02574573480,58850388
639126121429966,Huawei,P50,2018,38965816432,61640603
897587950384949,Samsung,Galaxy A54,2023,43203822423,22753162
214924839922346,Huawei,P40,2018,31049498402,47013108
516892036821150,Huawei,P40,2018,47148227992,69948790
695261913810648,Huawei,P50,2022,09675801700,18384724
770660237808528,Apple,iPhone SE,2020,77566032143,56567054
269310153573536,Huawei,P50,2024,83600714708,15002056
356246468252674,Google,Pixel 7,2018,19828399377,93412514
032671600287271,OnePlus,Nord 2,2019,63094843387,75633617
777966678683510,OnePlus,10 Pro,2025,97332181894,92180220
296120026629014,Realme,Narzo 60,2023,05966229880,69866178
900278210844047,Vivo,V27,2021,55743462062,27744587
545438754241123,Nokia,G42,2018,49868672457,17883051
716941014094172,Samsung,Galaxy A54,2019,88977380367,68808456
828135751303512,Google,Pixel 7,2023,03299641514,79333627
159661909711355,Realme,C55,2019,69333759603,69490433
017667648069315,Vivo,X90,2021,40834628848,14449642
052589846193049,OnePlus,Nord 3,2024,49500253330,88396667
898716774476132,Lenovo,Legion Y70,2020,96450791101,88080635
571572253984058,LG,Velvet,2021,58011796402,29936410
863174321900921,Google,Pixel 6,2022,95738227840,73359693
368021084421635,Realme,C55,2023,68242829101,82677674
720006761513512,Vivo,X90,2024,62521618292,07126184
528835976080112,Huawei,P40,2024,41977881858,74421733
959462467204101,Huawei,Nova 11,2021,47039313979,32936701
647404395469240,Xiaomi,Redmi Note 12,2024,80291629873,10377321
469558168255563,Samsung,Galaxy S23,2024,54578880109,47535590
233596640300962,Xiaomi,Mi 12,2020,22991995785,48806185
868728290001409,Motorola,Moto G52,2023,36705205385,07142904
222739187417634,Motorola,Moto G52,2024,15139710269,60820564
137333898094921,Realme,Narzo 60,2025,47759941072,40815565
071708472762041,Google,Pixel 7,2022,79647880430,73075031
132890445952198,LG,Wing,2020,91521872090,44913517
627865828748960,Sony,Xperia 10 V,2023,97408536680,28614754
266924361521275,Lenovo,Legion Y70,2023,41404236503,45324548
924172598853996,Sony,Xperia 1 IV,2020,75029579109,21109481
661516662213051,Google,Pixel 8 Pro,2025,84763105876,45661331
347587410503072,Google,Pixel 7,2022,33255770750,80872021
720827657219810,Realme,GT Neo,2020,53550748124,05923101
485096568340502,Huawei,P40,2018,03174555590,88139076
784285677795303,Huawei,P40,2018,[phone],10907371
395614153849031,Asus,ROG Phone 7,2021,[phone],94911341
174488277336548,Realme,C55,2021,53050268140,73066348
123841283917383,Vivo,V27,2025,06252602523,36392934
708525383408547,Apple,iPhone 12,2019,89863877190,36485395
437167392105749,Samsung,Galaxy M54,2024,76558400677,95146985
633107220137386,Nokia,G42,2020,81845648480,51831427
042955572096812,Lenovo,K14,2018,49155552595,35082707
404880855907812,Xiaomi,Redmi Note 11,2022,33615153863,41874198
928767245184120,Xiaomi,Redmi Note 11,2019,63011451516,03650687
496935313639863,LG,Velvet,2020,84861405793,60660280
892317042313477,Lenovo,Tab P11,2025,21668730499,89682744
345443801136958,OnePlus,11,2022,31096747260,88147762
445376266599427,Huawei,Nova 11,2024,14385767734,91895299
377773592426205,Huawei,P50,2019,65131022274,25932231
975035436219522,Sony,Xperia 5 IV,2023,03248649810,79070470
847318600050855,Asus,Zenfone 10,2022,38698110134,76411827
633495022101351,Huawei,P40,2018,56336137325,00146216
105617631358422,OnePlus,Nord 3,2020,30979544068,54492114
735257219791769,Nokia,X30,2019,82927312532,67732083
724372351765294,OnePlus,11,2023,18284722631,86846543
879409546701151,Asus,Zenfone 9,2025,32743156805,71777951
614579205053064,Apple,iPhone SE,2018,25793083774,04402532
491970525251875,Huawei,Nova 11,2021,25737973506,78947639
102511673987392,Asus,Zenfone 10,2020,31593677200,45987013
517338819506758,Vivo,Y36,2023,22451634430,56153345
855428795952022,OnePlus,10 Pro,2023,[phone],80033882
060798015618459,Asus,ROG Phone 7,2025,[phone],88654621
465012965007874,Sony,Xperia 10 V,2018,05640718544,18525200
199265093284477,Sony,Xperia 10 V,2020,69065831827,40455198
905767986864990,Asus,Zenfone 9,2019,93070717802,09437706
981550540897827,Oppo,Find X5,2019,93951942274,85047640
220566407625128,Nokia,G42,2024,06362736443,67811346
110476250246329,Samsung,Galaxy S23,2018,88799470950,92440440
764144976918947,Asus,Zenfone 9,2019,65481930161,43737897
626486361494969,Realme,Narzo 60,2022,47866641110,16025684
614186140471570,Apple,iPhone SE,2018,77674247074,68618756
846104761559968,Lenovo,Legion Y70,2025,31010406981,85068226
623365634284582,Motorola,Moto G52,2024,08558320535,15007279
042879841818152,Google,Pixel 8,2024,51225477425,56233191
312101170525111,Nokia,G21,2022,21412073200,47490232
474920503273310,Vivo,V27,2018,[phone],10035470
160878384097487,Asus,ROG Phone 7,2020,[phone],73093322
506386106915410,Lenovo,K14,2019,73115739478,46659995
364458327341887,OnePlus,Nord 3,2019,55877309218,78627255
479221168416565,LG,K52,2024,28364664999,42912041
291662674440193,Google,Pixel 8 Pro,2018,92074033230,06954107
240703387224370,Asus,Zenfone 10,2023,43331527807,86711012
412524411039017,Huawei,Nova 11,2020,99108036403,55210590
093262961959574,Google,Pixel 6,2020,11793615802,12125171
925608153906505,OnePlus,10 Pro,2024,76798454682,47530942
888646884749350,Apple,iPhone SE,2018,27508990609,47652357
429300118837677,Vivo,X90,2025,20936043458,79802588
109918030129968,Oppo,Reno 10,2025,63050754095,46136804
650045289877017,Motorola,Moto Edge 40,2024,28258752367,98178736
467682843942153,Xiaomi,Poco X5,2023,07295730362,99307601
268614161120658,Lenovo,Legion Y70,2019,24074910500,91402023
193527399185661,Realme,C55,2021,20283200790,28781728
002156963037932,Sony,Xperia 10 V,2025,65102070606,18014183
292755732206661,Nokia,C32,2023,03302804903,97063984
880977762859163,LG,Velvet,2023,01067392041,27464143
674470060187397,Lenovo,Tab P11,2021,57385692532,28147327
599005825678800,Oppo,Reno 8,2023,20622222546,78111966
176085113470598,Nokia,G42,2019,47796084145,15926200
446270860387801,Sony,Xperia 1 IV,2023,57696331310,09213289
387574539722350,LG,Wing,2023,35267756997,53193269
315547472504013,Xiaomi,Redmi Note 11,2018,91108287298,40743227
926463859759124,LG,K52,2024,31326777289,21374384
184869534668450,Asus,Zenfone 9,2024,86478171094,87977131
557656693593573,Xiaomi,Poco X5,2019,81861910622,54961384
349570772418494,Sony,Xperia 10 V,2020,09960918157,27398477
720690184382393,Realme,GT Neo,2020,84450354958,12785176
971799335386555,Huawei,P40,2018,69443279452,94295923
433845720921895,Vivo,V27,2021,16872229403,66701301
774672323861733,Samsung,Galaxy M54,2020,65088196318,85229066
641818912855014,Nokia,C32,2019,88238567360,31614446
159639509430771,Nokia,G21,2021,57119194151,68821121
396766693902604,Lenovo,Legion Y70,2020,85029893679,49608591
850438084960011,Asus,Zenfone 10,2019,75107660282,20580884
971124773292217,Vivo,X90,2019,63216268489,44495093
092200565780593,Realme,C55,2022,62391611366,15627500
498636863051089,Huawei,P40,2019,51840248670,28757317
093151311291877,Huawei,Nova 11,2024,90923170472,49350003
436407489126394,Huawei,Nova 11,2018,72754488316,55250165
892727151489502,Vivo,X90,2023,34072439959,28833634
605921258362222,Sony,Xperia 1 IV,2018,30810787504,02792834
269939503358197,Google,Pixel 8,2024,44127507870,84322564
591545892069339,OnePlus,Nord 3,2023,44383833900,40599867
876779495917587,Realme,Narzo 60,2024,91448281954,45229522
004939849614088,Motorola,Moto G84,2020,89361633457,27062169
674214923467361,Google,Pixel 8,2020,87358529502,53905477
944176322537506,Sony,Xperia 1 IV,2019,83127974914,92349062
779449817678694,Vivo,Y36,2023,19578012632,14780988
097460439137158,Sony,Xperia 10 V,2018,65764013453,19698842
128385224104773,Apple,iPhone 13,2022,75033797409,34929316
889206778911784,LG,K52,2020,60021674710,89466018
513683792664540,Motorola,Moto G84,2025,16720240307,41348421
837264868494937,Xiaomi,Redmi Note 11,2018,55359239743,57000850
325939597082030,Realme,C55,2019,47181222104,03058426
508479493764383,Lenovo,Tab P11,2018,26687309374,56578362
818694087373020,Lenovo,Legion Y70,2023,87191941103,48487801
729170191148972,Motorola,Moto G84,2020,26598638658,62731587
837544201543257,Vivo,Y36,2018,67925970669,73040804
617503345826228,Sony,Xperia 5 IV,2024,83044658683,13385877
173336055549128,Motorola,Moto G62,2018,99233739163,52164427
634424411196187,Samsung,Galaxy S22,2021,41977164510,79860452
007529723048437,Sony,Xperia 10 V,2018,66231684784,51680061
530354859893472,Lenovo,Legion Y70,2018,03120390267,95209334
640170297085472,OnePlus,11,2022,92920755943,11774696
590954380211463,LG,Wing,2021,13961212856,16719258
061938956360239,Apple,iPhone 15,2020,64090260132,91791909
585730519576224,Realme,Narzo 60,2020,88446955962,65894413
583319482829199,Lenovo,Legion Y70,2018,60764224328,24679162
933738873182118,Oppo,Find X5,2018,92462614109,66008706
598637792543634,Oppo,Find X5,2025,13486587463,18713009
233543351502671,OnePlus,Nord 3,2023,42646128533,23076529
324870079603337,Apple,iPhone SE,2025,34663937365,28598305
936218791906716,Samsung,Galaxy M54,2023,70141574933,82588079
773907707415782,Nokia,G42,2023,32527767150,72834911
652101332964203,Sony,Xperia 5 IV,2024,44222045802,72214397
592312352889965,Asus,Zenfone 10,2019,48501164690,24981791
348944695955004,Xiaomi,Mi 12,2021,90888241003,83528372
273527673061418,Lenovo,K14,2023,74432344814,12909204
051099983305059,Realme,Narzo 60,2022,16509189925,81915829
298578367589040,Apple,iPhone 13,2020,50543808920,67081496
337608455131698,OnePlus,Nord 2,2023,74681231959,08911513
477792429835460,OnePlus,10 Pro,2020,85961135845,75066935
158819584693020,Asus,Zenfone 9,2024,34410331248,58645580
678434571394959,Lenovo,K14,2021,17727196509,56973213
420481132704534,Samsung,Galaxy S21,2019,51910074098,52099117
855773013097018,OnePlus,10 Pro,2023,19095606694,11000022
152012570315828,OnePlus,Nord 2,2020,56625544558,70233439
114047348048591,Nokia,G21,2021,97955806042,94715784
175401687823497,Motorola,Moto Edge 30,2020,47936832823,45656039
696676858559923,Sony,Xperia 1 IV,2018,18671173399,30815674
270670040906036,Realme,GT Neo,2021,02604151111,21662035
448351091136538,Google,Pixel 6,2023,81508632812,59259047
905515182327901,Xiaomi,Mi 12,2018,17889946392,99990073
515498038133300,LG,Wing,2019,95410603826,74929157
160815913122282,Lenovo,K14,2025,[phone],06991303
163216759584038,Asus,ROG Phone 7,2022,[phone],27755068
646210357378932,Oppo,Reno 10,2020,61680772350,71204755
542726669816689,Lenovo,Legion Y70,2019,54690085331,90428433
187171988670003,Google,Pixel 8 Pro,2023,03577586508,65323782
490451834812908,Samsung,Galaxy A54,2024,52250023662,18690687
004401218547425,Motorola,Moto G84,2025,74961193852,93791785
235324938979072,LG,K52,2021,27658738603,88522769
448488965784455,Nokia,C32,2022,09035830628,33898096
040967693829552,Apple,iPhone 12,2019,24656003549,57026990
211988949421295,Sony,Xperia 1 IV,2024,83516050691,67295377
452445540036367,Vivo,Y36,2022,17053937135,61325670
106648058666293,Sony,Xperia 1 IV,2019,22899661507,99443634
745098511169649,Motorola,Moto G62,2021,90361492316,36719059
907990810210514,Asus,Zenfone 10,2023,63065044781,32402967
078799006891821,Vivo,Y36,2020,01048476979,43493045
850157523490347,Sony,Xperia 10 V,2023,94924264393,92001606
945245684935930,Google,Pixel 8,2020,46865706897,73674507
395140433213163,Asus,Zenfone 10,2024,86250170880,74638054
644072060427463,OnePlus,Nord 3,2020,80633726974,00308706
792698463444575,Lenovo,K14,2025,53975212560,40150714
318201102614595,Asus,Zenfone 10,2019,94694791303,85980167
068844386210079,Xiaomi,Mi 12,2023,10399817204,38302912
426319649943542,Samsung,Galaxy M54,2019,00529494515,34297846
959763847160013,Xiaomi,Poco X5,2018,04878505486,82130627
806837155656268,Apple,iPhone 15,2020,45641386006,24229819
013531192635759,Sony,Xperia 10 V,2019,14407408367,21853975
891016002907013,LG,Velvet,2022,90674753860,19984252
540263683001367,Google,Pixel 7,2024,90355584484,31505600
288088001081211,Realme,GT Neo,2021,89306715862,91718196
242190473443672,Samsung,Galaxy S23,2024,81014088607,94226598
695908230329668,Samsung,Galaxy S23,2022,46054677268,51985802
557323464604962,Google,Pixel 8 Pro,2023,40373731060,81299861
801504969939987,Samsung,Galaxy S21,2022,33044768659,84912540
262598386765949,Xiaomi,Mi 12,2024,27003905124,00450292
925809740680232,Google,Pixel 7,2019,81091515158,38715255
401705198309455,Nokia,G21,2021,47772616708,64473082
191257535191145,Huawei,Nova 11,2024,42192905670,36527827
728525223046569,Google,Pixel 8 Pro,2023,70036483770,19760620
834339365454002,Sony,Xperia 1 IV,2024,63330361883,74571240
099675752542114,Realme,C55,2021,34652875096,06030545
454444746082333,LG,K52,2019,45398031902,48183069
216404976054545,Motorola,Moto Edge 40,2022,45120564917,72559200
625661992708819,Google,Pixel 8,2020,35728261795,32219675
439006658333757,Huawei,P50,2023,25235610423,78662583
613964195905703,Nokia,G42,2019,98068610197,82570032
757547933061771,OnePlus,Nord 2,2019,31197797173,39542551
530303499452873,Apple,iPhone SE,2021,85437399421,21853670
916055836219407,Realme,C55,2019,85154579704,16434702
400260537516951,OnePlus,10 Pro,2020,[phone],15094062
456984425197550,Asus,ROG Phone 7,2019,[phone],56366359
448921035248229,Xiaomi,Mi 11,2024,09293112809,25826257
582295377137688,LG,K52,2019,87111100581,33772439
994515728802268,Nokia,G42,2025,03932499999,26376459
595348032598902,Xiaomi,Redmi Note 11,2024,13413649760,61185890
571025291867188,Sony,Xperia 5 IV,2021,06818833918,50006141
498828204464762,OnePlus,Nord 2,2025,55326975823,86436552
635272073377514,Nokia,C32,2023,32809265054,72079013
213590734927152,Huawei,P50,2018,84057202510,62480843
051498718358089,Apple,iPhone 15,2022,44274749690,78234031
981126998750089,Sony,Xperia 10 V,2021,95849453270,94956064
441412862222717,LG,K52,2020,19830583945,35558268
227746611604066,Google,Pixel 6,2018,37568237257,01424340
476120180522364,Asus,Zenfone 9,2019,78048443449,86156371
632444927417498,Samsung,Galaxy Z Flip,2018,98596458921,78586615
209546552341186,Apple,iPhone SE,2021,83050451530,71174820
380574101965742,Huawei,P50,2019,03644465606,47084393
405117608849346,Samsung,Galaxy M54,2018,59597207443,28272895
401623497196483,Huawei,P40,2023,80681515597,98720835
054023908330862,Xiaomi,Redmi Note 12,2022,98542963008,45986976
324459090414706,Lenovo,Legion Y70,2024,35620833518,14693953
916329710036771,LG,K52,2023,62155077505,37313963
967472465449959,Samsung,Galaxy A54,2023,20927855674,43023534
812431619399940,Motorola,Moto G62,2025,66791908513,01937146
786176494045406,Vivo,V27,2022,61006018344,50044576
802983939285835,Nokia,G21,2020,41834270456,25718442
819521458539263,Sony,Xperia 5 IV,2024,52764610238,19576915
840458430559153,Vivo,X90,2023,58178401703,27579565
856928140922799,Vivo,X90,2024,[phone],33995489
446649747248983,Asus,ROG Phone 7,2024,[phone],88315497
450715448266691,Huawei,Nova 11,2024,65611660860,85223074
842904990535963,Lenovo,K14,2023,59678738996,97310377
379670653506404,Oppo,Reno 10,2018,89017008164,93042524
799903819410379,Huawei,P50,2021,49129786983,45609001
938300486173331,Google,Pixel 7,2019,53648688006,81947931
500695216591015,Xiaomi,Redmi Note 11,2023,79250970510,86259508
127208576310684,Google,Pixel 8 Pro,2021,78736158631,48659688
731485580721897,Huawei,P40,2019,45292158224,49458785
168027157749357,Realme,C55,2023,78924345850,27299450
945474989074053,Google,Pixel 8 Pro,2022,57246459391,97735148
997597192069697,Xiaomi,Poco X5,2018,28924333984,27195830
544053663153352,Nokia,X30,2019,[phone],13630654
933572507709534,Asus,ROG Phone 7,2020,[phone],07748790
852733595156312,Xiaomi,Mi 12,2019,45053625409,16979315
003038448588127,OnePlus,10 Pro,2020,37508086600,53948255
690192487234771,Huawei,Nova 11,2022,[phone],78919465
112340652307894,Asus,ROG Phone 7,2024,[phone],24050042
856012641337612,Oppo,Reno 8,2019,11501335111,74078253
532696727077588,Nokia,X30,2023,60255862334,58327639
069562286569744,Xiaomi,Poco X5,2020,69072644123,15200855
177267438508165,Oppo,Reno 10,2023,47385597378,86137310
373779594636914,Huawei,Nova 11,2020,58493878111,18583015
423201139616628,LG,K52,2022,65203698538,27236818
711291053739864,OnePlus,Nord 2,2024,85455425935,98469145
707005775635201,OnePlus,10 Pro,2018,02457563100,07583740
980957377075375,Huawei,Nova 11,2019,59514546628,78154965
793395769287953,Google,Pixel 6,2022,34308579880,55446889
968417433201933,Huawei,P40,2024,68730086990,56689003
138962035257661,Oppo,Reno 8,2024,07499752704,22399856
884031672999241,LG,Velvet,2025,69434900441,18070021
192414524891195,Sony,Xperia 10 V,2025,20958520526,41680041
238283740472013,Realme,Narzo 60,2021,17961575383,46067970
877632759101550,Motorola,Moto G52,2025,67301708165,63293522
251629243992373,Oppo,Reno 10,2020,67041654605,91790155
024120310219862,Google,Pixel 8,2023,51491110589,30282069
112472543195104,Google,Pixel 6,2021,03634442034,38044345
490030496303261,Realme,C55,2018,63607567140,06841404
162763048002075,Samsung,Galaxy A54,2023,44309334806,20226068
427211463543406,OnePlus,11,2022,57219558724,91288438
714743755502484,Sony,Xperia 5 IV,2024,53321249375,81262515
911338180230147,Motorola,Moto Edge 40,2024,75788458455,04203652
277312733957934,Realme,GT Neo,2018,74839996083,71985282
772335973517790,Huawei,Nova 11,2024,74286059383,79308039
027456574119683,Oppo,Find X5,2020,37532881601,39235323
967382294371008,Xiaomi,Mi 11,2025,05610906610,40601224
475527077802596,Apple,iPhone 15,2022,70694815357,06498103
806962616922111,Apple,iPhone 12,2020,44140072750,30918610
417224493796261,Motorola,Moto Edge 40,2025,97965423588,30207957
832570887576493,Vivo,V27,2023,89300267531,96627049
831223792322208,Asus,Zenfone 10,2025,80766960382,08035627
667327096154932,Realme,GT Neo,2024,08181548450,10033899
896194897038100,Apple,iPhone 15,2022,15737280985,94069173
237501830332680,Nokia,X30,2025,19719350695,99594775
850323197125574,Samsung,Galaxy S22,2022,80258810599,37164145
925545628394146,Samsung,Galaxy M54,2020,[phone],43121327
518376919067222,Asus,ROG Phone 7,2025,[phone],58475602
710310393568734,Realme,Narzo 60,2021,62907466933,11059897
898445094609133,Oppo,Find X5,2018,14554017818,73568330
904734136080751,Google,Pixel 6,2019,57647101706,61144438
681601140624581,Apple,iPhone SE,2023,67704479750,19210390
573467095894895,Apple,iPhone 15,2019,20569381037,55868195
619123763980943,Xiaomi,Mi 12,2025,57136042682,58312886
439407318910362,Xiaomi,Poco X5,2018,99370572139,20508046
403959828312914,Motorola,Moto Edge 30,2025,37567064430,87497341
288499512573028,Vivo,Y36,2024,48832200449,22295372
939513179599222,Oppo,Find X5,2021,28810208013,87841909
456473063698150,Apple,iPhone 12,2024,67171812812,48711509
940322108617576,Xiaomi,Redmi Note 12,2023,58529979001,65031498
762146504373153,Huawei,P50,2025,48795542272,93672569
037421752084393,Apple,iPhone 15,2021,20309014824,48331888
403456010272023,Xiaomi,Mi 12,2018,04454158860,26495113
694239934897456,Realme,Narzo 60,2019,21386472697,37354570
291406809978169,Samsung,Galaxy M54,2023,30938863843,62109422
048127955728423,Sony,Xperia 10 V,2020,61011320720,89028174
377945580434258,Sony,Xperia 1 IV,2020,62446916449,15026462
922668086719170,Vivo,X90,2022,65789946020,28015717
057596266626840,Asus,Zenfone 9,2020,80287433404,15226333
905739859630336,Xiaomi,Poco X5,2021,19104827228,40314712
255424169766318,Apple,iPhone SE,2019,84736309393,25490506
833363852175106,OnePlus,Nord 3,2023,91663260958,44401905
886277012063490,Vivo,Y36,2018,75631791196,52698351
948614842503354,Google,Pixel 8 Pro,2021,17264313638,86965763
147202472630718,LG,K52,2022,28656325477,29268614
402058443371583,Xiaomi,Redmi Note 11,2022,88789196759,43004464
778505559347810,Sony,Xperia 10 V,2020,55252998019,34330951
258450194276463,Xiaomi,Redmi Note 11,2022,81755628110,46854008
630052480237590,Vivo,Y36,2025,07364102442,39707130
903193295042641,Oppo,Reno 8,2020,58818399608,29546097
291593533546376,Lenovo,Tab P11,2020,19681517024,46278602
440799220605284,Apple,iPhone 12,2024,92688466593,76845696
378892613616481,Vivo,V27,2020,68656179322,00450963
766072879075453,Vivo,X90,2020,85524662600,47646252
883370464413215,Sony,Xperia 5 IV,2024,28426176143,60342258
519059658567358,Samsung,Galaxy M54,2024,35939196802,94353635
579295802510722,Lenovo,Tab P11,2021,25541194229,83590400
514263857397499,Realme,Narzo 60,2022,08138340150,10118019
458541920899394,Samsung,Galaxy A54,2024,13310300218,97108134
284505448627727,Xiaomi,Redmi Note 11,2023,99981619590,53510432
590075066934985,Apple,iPhone 15,2021,81906032483,76341316
993704552789226,Realme,Narzo 60,2020,47383765869,92508134
885678410154082,Apple,iPhone SE,2021,95856261798,91358812
072247753432102,Sony,Xperia 1 IV,2019,13106313102,50929612
959084960722419,OnePlus,10 Pro,2020,44841889027,92230830
438981755782339,Google,Pixel 6,2022,80969814399,37280680
843080208183451,Xiaomi,Redmi Note 12,2023,29309504471,20828407
945902476101522,Apple,iPhone 15,2019,81006050841,73377343
402262680475275,Huawei,P50,2024,55368274483,61687251
494460736468093,Google,Pixel 6,2023,31393903606,53203952
217527865649409,Google,Pixel 8,2020,57971034350,87226405
771442741027581,Apple,iPhone 15,2021,02616649721,24653431
445433347293069,Vivo,Y36,2020,76658534128,16495018
473676987033449,Realme,C55,2020,15777678610,25416034
992729066715871,LG,K52,2018,64647273628,17985562
190838595713861,Samsung,Galaxy S22,2021,33176636938,11033694
524088125701412,Vivo,Y36,2023,50596540523,07384212
460755800794756,Google,Pixel 6,2021,08221045985,63020651
151339008494152,Xiaomi,Mi 11,2021,99674575707,97449712
987297469958919,Motorola,Moto Edge 40,2018,86745290464,47425519
283647348837156,Sony,Xperia 10 V,2021,43746700507,55175228
