045993815351171,LG,K52,2021,10591416638,87431056
260851890870653,OnePlus,Nord 2,2023,65179762057,28514117
211549355636528,Realme,GT Neo,2021,28487046592,63123041
414271275606430,Google,Pixel 8,2019,71764042913,89394812
128580401098055,Realme,C55,2023,20145613542,64108423
154311893339170,Apple,iPhone SE,2022,03790396567,79949991
111212670535129,Oppo,Reno 10,2018,04929499992,22838653
128270225203929,Apple,iPhone 13,2024,17760435533,87540622
415551878026921,Sony,Xperia 10 V,2020,07817592772,28599625
911902594088718,LG,Velvet,2024,38848149316,93363115
301238990394529,Motorola,Moto Edge 30,2018,16897056049,41994147
249504180854270,Samsung,Galaxy S23,2021,64895858553,09702929
370917782550676,Realme,GT Neo,2018,73931811778,49435879
882745540712700,Lenovo,Legion Y70,2025,78992589107,19095252
901787546869876,Motorola,Moto Edge 30,2025,67033703465,34878257
812174879771360,Asus,Zenfone 10,2024,34849797636,99527289
515717947292233,Motorola,Moto G62,2018,35239524173,49762238
410670894977700,Xiaomi,Mi 12,2018,19724594300,56633864
561455986244775,Xiaomi,Redmi Note 12,2020,09933083686,41096690
136113655149857,Samsung,Galaxy M54,2023,69973603001,75107269
081006134095436,Lenovo,Legion Y70,2019,78531553520,29397277
266134743154041,Sony,Xperia 1 IV,2018,35448342787,50644937
251815423180901,Vivo,X90,2024,69998358370,97865381
277977545136433,LG,Wing,2023,60124166601,45138095
978743708660268,Google,Pixel 8 Pro,2018,23780691035,67416587
683763340975216,Xiaomi,Redmi Note 12,2021,06877706536,47312966
836033283547224,Nokia,G21,2024,97411922315,87198514
824420521134198,Vivo,V27,2019,46299758538,65402391
163221901624344,Motorola,Moto G62,2018,60836173406,13489030
778888447190546,LG,K52,2024,34147822002,62121874
830265386971188,Sony,Xperia 5 IV,2018,27336701825,41931787
576152463194350,Asus,Zenfone 10,2018,31164192809,37925116
140736256530976,Google,Pixel 8,2023,28652504741,72029340
389430217057036,OnePlus,Nord 2,2020,10689132310,10403577
699096703662654,Oppo,Reno 8,2021,61964189128,34273344
665307935576181,OnePlus,Nord 3,2019,08501145513,58471622
291032711692217,Nokia,G21,2018,96918167170,72639806
755449558572655,Oppo,Reno 8,2020,33240590387,61707680
799175764027195,Vivo,V27,2020,19434295378,48287996
691478138370296,LG,Wing,2022,20453575382,62201197
506411678930668,OnePlus,10 Pro,2020,25378282160,13173098
241448756161299,Vivo,V27,2018,49607885341,29957966
275168859658242,Asus,Zenfone 10,2023,81876110228,46118160
106633606025728,LG,Velvet,2024,96732417088,01281634
997143833866011,Vivo,V27,2020,32328440304,61032639
182820931198743,Sony,Xperia 1 IV,2019,59581138528,32102784
211331942733233,Google,Pixel 6,2025,59582239255,21941963
334681003864348,Realme,GT Neo,2019,61514640449,25685969
824862072428183,Oppo,Find X5,2019,60359564593,82269164
893975692584141,LG,K52,2025,94765148335,52914041
087346241284739,Xiaomi,Poco X5,2025,58534033978,04180387
307413211494060,Samsung,Galaxy S21,2018,03184560791,80557509
116298974210418,Nokia,X30,2023,48538289314,73369583
149619015503188,Realme,Narzo 60,2022,69223608422,66754163
179406407812052,Google,Pixel 8,2022,78177843290,39740310
553447960910352,Motorola,Moto Edge 30,2021,29873671552,61735290
414854234318985,Oppo,Find X5,2020,38857433455,46194855
209372129817203,Samsung,Galaxy S22,2022,58416438510,60385139
700093655734515,Nokia,X30,2021,86398638654,22346858
298333904486843,Vivo,V27,2018,53709528410,98470028
696251994822779,Apple,iPhone 14,2025,20301481806,40452590
589860368789599,Oppo,Find X5,2021,38345310303,04294809
753174159978685,Oppo,Reno 10,2018,02407791851,56274561
198112792025607,Sony,Xperia 10 V,2019,18970021817,95696594
782286089724756,Oppo,Find X5,2020,82002053715,39604497
757314678626003,Asus,Zenfone 10,2020,89341115507,28415284
481941573737297,Oppo,Find X5,2020,00011687380,91797246
138048057435748,Huawei,P50,2020,92873646560,63323223
560789346370624,Samsung,Galaxy M54,2018,62482610168,44003480
540752250644794,Asus,Zenfone 9,2025,52096887631,07577280
422575467695039,Nokia,G21,2021,84861493552,10414986
888602196164188,Apple,iPhone 14,2022,76681556604,21599308
340014650380024,Vivo,Y36,2020,56055299437,70469615
892918360929132,Realme,C55,2023,81313428671,49833660
033647836115955,Huawei,P50,2020,43351581068,37650567
528463915382604,Oppo,Reno 10,2025,83859754114,63393764
165826618747386,Realme,C55,2020,95802216344,19392057
539150735553962,OnePlus,10 Pro,2018,94449543238,71937548
866587500447817,Lenovo,Tab P11,2019,86471690932,13234687
652853269089957,Lenovo,Tab P11,2021,26486781904,61324746
054737866949381,Oppo,Find X5,2024,87988471805,26577610
960396784410340,Realme,C55,2018,97390592796,45423269
829698317306384,Xiaomi,Redmi Note 11,2023,87038786784,38647852
693109851468352,OnePlus,Nord 3,2018,86243431860,49836931
894393971434205,Samsung,Galaxy S22,2019,99994575929,47633357
999995449347797,Asus,Zenfone 10,2021,76603607956,82697426
547244714616927,Lenovo,K14,2021,40444056629,80139926
610481777916215,Google,Pixel 8,2022,02456068823,25010480
643028788548816,Lenovo,Tab P11,2018,32929620803,89840090
955536816367488,Oppo,Reno 8,2025,60188077340,44673790
640039228077691,Motorola,Moto Edge 40,2022,80925327450,37661934
539459483387932,Realme,Narzo 60,2022,66954765350,29703316
479250964193061,Sony,Xperia 5 IV,2020,[phone],36621096
849000697253588,Asus,ROG Phone 7,2025,[phone],43019916
882123671714918,Huawei,Nova 11,2018,23561777449,50590579
257752355918318,Huawei,P40,2023,97694361433,42186688
656088717949891,Samsung,Galaxy A54,2022,19777170475,46752438
421839267189637,OnePlus,11,2021,38044254293,76025976
310962142877697,Huawei,P50,2023,29121270090,00170033
169876778863127,Xiaomi,Redmi Note 11,2020,80831153989,18320990
816346578613541,Oppo,Find X5,2019,09243502883,26797321
902559706521200,Oppo,Find X5,2022,31846998034,45581002
886190043310463,LG,K52,2025,65194417837,80245072
271259283373113,Nokia,G42,2022,43625743876,26125168
687282813683192,LG,Velvet,2022,27022505217,11477138
851944194617056,Apple,iPhone 15,2024,40542442540,97146190
291667518792681,Sony,Xperia 1 IV,2024,28362067306,08205159
364124850756728,Oppo,Reno 10,2023,22994410265,60886714
509409986040973,Nokia,G42,2025,98924402420,00539166
051284377357234,Google,Pixel 8 Pro,2018,88711879971,17115555
255440560141458,LG,Velvet,2022,83834070254,41190300
257158465156281,Nokia,G21,2022,64770150725,81456001
709947856880048,Vivo,V27,2023,40771598815,06349048
581287684675017,LG,K52,2019,23621191224,70740927
272401855137753,Apple,iPhone 13,2020,07432658668,19706242
840882515353725,Motorola,Moto Edge 40,2021,67055820308,37186898
147097221791883,Realme,C55,2019,81893486982,22615825
287142050479839,Google,Pixel 6,2024,74883982548,47571201
854117180335514,Nokia,G21,2022,98046910511,28820704
724894930695002,Lenovo,Tab P11,2025,74581066115,13913480
479653983797885,LG,Wing,2025,58757944296,34264033
369080741223084,Lenovo,K14,2022,34025948974,04302455
694569984661366,Motorola,Moto G84,2020,84259252313,75230888
943591440849544,OnePlus,11,2018,63457431000,23200636
849399755679981,Lenovo,Legion Y70,2022,19619810090,68346527
372956795730358,Nokia,G42,2021,65486162863,92659874
808374875777821,Sony,Xperia 5 IV,2022,75211850998,88963907
928772080533471,Apple,iPhone 14,2023,22209498180,94652822
456619875968440,Google,Pixel 8 Pro,2018,13609081880,53988883
285069703030632,Oppo,Reno 10,2021,11288108915,86176642
223397992052219,Vivo,Y36,2020,92779077700,46737664
473402551706182,Realme,GT Neo,2019,17014743104,49394452
268422212157498,Oppo,Find X5,2021,15144635555,81381556
361314604162527,Lenovo,Legion Y70,2022,62627775715,22041743
490240629245629,Xiaomi,Redmi Note 11,2019,44806257478,09754446
206485009426923,Xiaomi,Redmi Note 12,2025,56322071530,55376963
452060760013059,Realme,GT Neo,2019,16080471051,13766518
255250126365161,Sony,Xperia 10 V,2022,84108289285,17967466
861356179656344,Nokia,G21,2020,48067924384,53803228
303469947106025,Huawei,Nova 11,2019,22102326608,09196210
537094673544568,Apple,iPhone 13,2021,52004373938,30876046
302675872091328,Apple,iPhone SE,2018,49413809240,33379917
125252071344541,Motorola,Moto G84,2019,10573481717,06027297
601249312728284,OnePlus,11,2024,50526141875,31013811
126471986833060,Oppo,Find X5,2025,22239395206,57505656
993193600060908,Samsung,Galaxy A54,2024,42416186930,46119360
014643605366017,OnePlus,10 Pro,2021,92852515520,78165806
403584111305631,OnePlus,Nord 3,2022,17925292792,28420094
322468816114853,Sony,Xperia 5 IV,2025,15349474421,73968121
508110198176152,Lenovo,Legion Y70,2021,65642789180,62372999
907166087843013,OnePlus,10 Pro,2020,86914684596,66908496
214435789625728,Vivo,X90,2019,55473203744,57040953
736710774731337,Sony,Xperia 1 IV,2024,74498529189,94552902
165366498612265,LG,Wing,2023,57411888850,32148155
822743367103428,Sony,Xperia 1 IV,2020,41673803660,20219119
158958793548855,Motorola,Moto G52,2022,84262195511,82628175
104404533424233,Sony,Xperia 10 V,2025,00793822823,35978248
436988983365106,Sony,Xperia 10 V,2022,90777949210,61920244
373409926678498,Motorola,Moto G84,2023,44001740001,59797445
248110737512563,Vivo,X90,2023,32364512034,38122755
139466510635264,Lenovo,K14,2021,66670303157,68167603
759412579087592,Oppo,Reno 8,2019,34917703433,00942952
540380081558341,Samsung,Galaxy A54,2020,85461850421,80507340
294171302690418,Asus,Zenfone 10,2018,34538090336,29662751
335150665843303,Realme,C55,2023,08765370856,37304862
557412715441779,Xiaomi,Redmi Note 11,2024,74980692370,46764465
902004105720401,Nokia,G42,2023,26612227826,56847590
808986765654323,Google,Pixel 8,2022,70645984779,10388459
699103733712849,Realme,GT Neo,2025,49254090697,90410633
705327316829811,Google,Pixel 7,2023,52208496205,27849847
582668140465306,Lenovo,Tab P11,2020,37627420733,93849041
968838724729984,Huawei,P40,2023,98338265551,30721349
693335443113157,Samsung,Galaxy S23,2025,22339336724,24563389
709927047890377,Asus,Zenfone 9,2024,23377785760,65537211
681980582228399,Motorola,Moto G52,2024,39291957984,24810684
500593777342324,Sony,Xperia 1 IV,2019,74058110350,83651785
543307312742779,Huawei,Nova 11,2023,77790856600,62163459
064309884720509,Nokia,C32,2020,43415527913,82047539
670930497693238,LG,Velvet,2021,58737404539,39267459
907855758871172,LG,Velvet,2021,95006545984,81933319
212221739182301,Google,Pixel 7,2022,77748462631,18013331
319839770949940,Google,Pixel 6,2022,71138400270,41986056
975903190318622,Vivo,Y36,2020,09772894866,43254186
354630936519525,Oppo,Find X5,2022,81033247014,27937651
023861255769225,Xiaomi,Mi 11,2020,94165296562,41723269
961937622243660,Xiaomi,Mi 12,2019,20337661600,04492286
817175458778587,Google,Pixel 8 Pro,2020,78312682279,61485394
949418373762646,Oppo,Reno 8,2018,82670405797,60759325
527553651122961,Asus,Zenfone 9,2020,62563357080,96653795
492484098643653,Apple,iPhone 14,2022,33234982163,88601120
861350538898648,Google,Pixel 8 Pro,2023,92374518736,12338701
230800797084942,Motorola,Moto G52,2024,26524783700,52958250
406087053454096,Lenovo,Tab P11,2025,97925291605,17012854
546636568563991,Google,Pixel 8 Pro,2018,24417080828,55728975
963789782253771,Apple,iPhone 14,2019,95087092780,24529057
123023602734054,LG,Wing,2025,66673931329,18333635
220274657219659,Oppo,Reno 10,2023,70610467751,41864876
710988306912008,Oppo,Reno 10,2024,82943665444,64361116
437008362931825,LG,Velvet,2024,51509784187,27004327
206551952558923,Apple,iPhone 12,2022,03259517138,47759730
141139130864079,Google,Pixel 6,2021,12807969283,99274063
882662607377560,Motorola,Moto Edge 30,2020,95368855907,09685424
576751294346725,Xiaomi,Redmi Note 11,2025,62745811207,72409882
103449510230396,Vivo,X90,2023,02486743405,14775311
380295925938327,Lenovo,Tab P11,2018,32210824281,32516829
043999270385132,Samsung,Galaxy A54,2022,94909048642,36979593
498131156487108,Lenovo,K14,2019,42813107891,09923690
080933041793688,Xiaomi,Redmi Note 12,2024,91270896490,11462965
931238236718940,Nokia,C32,2021,35185284161,62802824
427171579699132,Google,Pixel 6,2018,81486802990,50434796
473042681566618,Asus,Zenfone 9,2018,05928208901,67768851
202889084244204,Realme,GT Neo,2025,98699504004,86263580
856000844658396,Vivo,Y36,2021,48755135420,99174947
701776444908918,Lenovo,Legion Y70,2025,24783647194,82850083
116933890843083,Apple,iPhone 12,2022,45748415593,15637712
128458732840696,Nokia,G42,2019,34233802413,23224809
589573540510542,Xiaomi,Redmi Note 11,2019,22657521690,09620374
445507118942676,Oppo,Find X5,2019,86642443160,43487841
455843605363442,Motorola,Moto G52,2022,41240147910,29434809
966166757874019,Motorola,Moto Edge 40,2018,95388637557,67695199
795694528595061,OnePlus,11,2020,08133402417,65682384
460017708098384,Apple,iPhone 13,2023,60585759235,23638351
409084927737426,Google,Pixel 7,2021,37912093290,00379806
878003419030770,Huawei,P50,2023,[phone],03183179
475511133081070,Asus,ROG Phone 7,2021,[phone],00186869
634244468816103,Xiaomi,Redmi Note 11,2019,57627981514,03445349
817308510104688,Huawei,Nova 11,2022,17498606356,26866056
104991303665951,Xiaomi,Redmi Note 11,2024,42528140495,71534217
486929319068360,Oppo,Reno 8,2025,49283757777,51913636
458403251212373,Motorola,Moto Edge 30,2020,37369866106,58136149
240201729659025,Realme,C55,2023,58869280063,30734770
762303575114343,LG,Wing,2025,43454234069,49040307
014579520615765,Motorola,Moto Edge 40,2021,94173640650,59533192
398107293685174,Nokia,C32,2018,68116659120,72032902
209973582607647,Sony,Xperia 1 IV,2022,84084916013,05572649
428206577605029,Oppo,Reno 8,2022,07725676546,62066328
140883212490978,Apple,iPhone 15,2020,98045046180,87809320
234571193058641,Motorola,Moto G52,2021,28835045398,11662792
387563652440836,Sony,Xperia 5 IV,2019,33093458315,12738094
091137535786867,Huawei,Nova 11,2025,69208404480,15403979
096557339438081,Nokia,C32,2021,10861088506,08447648
286022541861162,Lenovo,Tab P11,2021,56250266291,30542755
738213064433733,Vivo,V27,2019,97641373186,16287270
135356757616078,Nokia,G21,2021,32087099782,61448159
227312706850407,Motorola,Moto G84,2020,38993603200,82487487
438465545053769,OnePlus,Nord 2,2022,48883531825,84900094
327011655686408,Apple,iPhone SE,2021,52568459000,74978239
144755679738860,Nokia,G21,2018,40549034951,83563170
352132795818646,Apple,iPhone 12,2022,01638753245,88096491
672646647144500,Asus,Zenfone 9,2019,96872692278,12247270
011331723325235,LG,K52,2023,02588068006,28490453
718598736250083,Realme,Narzo 60,2025,96225766642,09499258
175972771065556,Vivo,X90,2019,44056521638,88470402
937824913155781,Asus,Zenfone 9,2023,76308487309,33808832
687946299529813,LG,Velvet,2019,99938554482,65057521
349260860634454,LG,K52,2018,94505146901,19341935
275711005276022,Oppo,Find X5,2023,42274229147,56163029
127425317644865,Oppo,Find X5,2022,38070556307,22849483
078967002811887,Samsung,Galaxy A54,2021,49593934081,52530380
408730588767615,Motorola,Moto G52,2020,49330575757,44224616
020910838356484,OnePlus,Nord 2,2020,75719752200,60602217
311199663408602,Huawei,P40,2024,70142605883,59815745
330363649049447,Lenovo,Tab P11,2018,91693726246,83208929
898502456768211,Oppo,Reno 10,2021,48895785606,75310123
318980576955503,Vivo,Y36,2025,20010493077,72762085
214197336380099,Sony,Xperia 1 IV,2018,91062183851,39612927
128814776620377,LG,Velvet,2020,35347907908,34966684
917729152045243,Sony,Xperia 5 IV,2018,82236531508,63014350
523317308832091,Asus,Zenfone 9,2022,37391801372,50499725
660713811813275,Oppo,Find X5,2022,82953659323,28246357
062526064015442,Google,Pixel 8 Pro,2022,17821789291,26050030
998658047049157,Sony,Xperia 5 IV,2019,20648853314,38597828
639808560556992,Huawei,P50,2018,26082286405,18403265
431763990689889,LG,Velvet,2021,29187901412,36707444
038319679401137,Lenovo,Legion Y70,2024,90556086619,57324157
511358167277178,Apple,iPhone 14,2023,03273588586,56961584
010724167030595,Samsung,Galaxy Z Flip,2022,63664147936,20964951
990350979420407,Nokia,G21,2019,99496832547,96558759
457926046666056,Samsung,Galaxy S21,2023,16693643809,12600701
880670798480379,Huawei,P40,2023,30214606236,63425271
074983706666432,Google,Pixel 8 Pro,2019,55013866073,86886088
044177353006253,Realme,C55,2023,88445049445,34245490
514543768405114,Sony,Xperia 10 V,2022,48782965854,26964484
426619476823524,OnePlus,Nord 2,2023,56076980761,44665739
633436559541708,Vivo,Y36,2025,60567480810,26830011
109920404099823,Sony,Xperia 1 IV,2018,24943292216,68642086
347928223466483,Oppo,Find X5,2023,56532854395,84500133
665097049075644,OnePlus,11,2024,06095517109,46237267
158211160294589,Huawei,Nova 11,2025,69720377003,83082704
959814135405366,Sony,Xperia 10 V,2024,69236226540,36293692
744573246391550,Nokia,G21,2021,76883746501,43705987
139810678763097,Samsung,Galaxy A54,2025,10644539704,88606014
476901179872027,Realme,GT Neo,2025,06449026715,69588335
279673910147509,LG,Velvet,2023,15911514656,45110983
582323514912610,Apple,iPhone 13,2020,56200201854,71377728
028360582032148,Nokia,G42,2020,20246623233,17154382
508797876251543,Oppo,Find X5,2024,70763683663,19288332
055388500572012,Realme,GT Neo,2018,03412115240,66693757
845572508148298,Nokia,G42,2024,38864846611,01849481
002093104747459,Xiaomi,Mi 11,2019,58601953115,62909488
530464968740231,Asus,Zenfone 10,2019,16531839180,95461052
829426249993803,Apple,iPhone 15,2023,95857170001,71312064
884394321275946,Google,Pixel 8 Pro,2021,44688662254,87941395
167330225411086,Realme,Narzo 60,2020,23787713395,53082251
118413556754778,Huawei,Nova 11,2019,91277498601,49614687
949648116774317,Motorola,Moto Edge 30,2019,34913621130,21071145
339430714263377,Xiaomi,Mi 11,2022,71956405313,63883432
651007966766198,LG,Velvet,2024,92900740860,04079122
383036757289112,Google,Pixel 8 Pro,2020,[phone],17589204
506590958730080,Asus,ROG Phone 7,2021,[phone],29790215
719099321343076,Lenovo,Legion Y70,2025,46440925920,90069898
655020500261965,Apple,iPhone 15,2025,99492005719,91169383
725336834686215,Vivo,Y36,2022,67387979154,55407898
001185620002758,Google,Pixel 7,2018,46156358188,04594923
733618783526747,Google,Pixel 8 Pro,2020,03677181380,65495927
531696820462880,Sony,Xperia 10 V,2018,97247526661,54769063
027664921643359,Xiaomi,Redmi Note 11,2018,34048202316,12380680
637972202298480,LG,Wing,2020,15011304710,17764994
961723589784600,Motorola,Moto G52,2018,01148500200,34458713
802582581176930,Sony,Xperia 1 IV,2024,04101926867,57980675
369398286154874,Asus,Zenfone 10,2022,22819290868,95237105
594522871943176,OnePlus,Nord 2,2022,61356061826,57174814
654087493550742,Sony,Xperia 1 IV,2020,28978649580,35417335
146731987838307,Vivo,V27,2020,84271934402,95996811
111455329467889,Realme,C55,2021,61953010784,54625624
427285917132196,Motorola,Moto Edge 30,2024,25275156731,51701270
949420970628113,LG,Velvet,2023,19272018293,01892716
050654698795996,Nokia,G21,2020,86289817051,90396820
792586176069073,Oppo,Reno 8,2020,42761428811,07533721
401926884077998,Lenovo,K14,2025,75010688875,86838160
800375613312021,Sony,Xperia 1 IV,2020,41610849604,77614025
651261864974951,Asus,Zenfone 10,2023,30240560841,73105718
406688817629514,Asus,Zenfone 9,2023,44836786207,83517930
833404262723366,Motorola,Moto G52,2025,32930824590,38931718
947598046117655,Motorola,Moto Edge 30,2021,42152597389,69088107
785594132790851,Apple,iPhone 13,2021,80476061156,05129558
409634171077451,Nokia,G21,2024,93906008550,67969935
912914704094737,OnePlus,10 Pro,2022,03634378433,94158512
909881752702174,OnePlus,11,2018,15893557840,09183871
628528034616925,Vivo,Y36,2022,92050686919,03749193
436959486996353,OnePlus,10 Pro,2025,42381782206,07559537
876988301141966,Nokia,G42,2019,63357671395,93241084
692111599780169,Sony,Xperia 10 V,2022,10948424435,41449106
331190782199502,Sony,Xperia 1 IV,2025,99398496569,07411109
923960548105405,Google,Pixel 8 Pro,2024,36924300944,03289540
032671600287271,Xiaomi,Mi 12,2021,03364326231,77933601
215002617480262,Realme,C55,2024,79668548418,78695923
346551856344224,Apple,iPhone 13,2025,35505381626,29781540
191023759368828,Xiaomi,Mi 12,2023,94570755526,95539266
038246765405628,Nokia,G21,2020,64041259860,40012354
906317194968588,Lenovo,K14,2023,48302530611,11702740
770841701917505,Huawei,Nova 11,2021,08843868640,12632148
997265610509134,Huawei,Nova 11,2022,58692213667,71111181
620621071973213,Nokia,C32,2025,69846018355,10698255
004740825162573,Sony,Xperia 10 V,2023,13966032201,90948749
889612272578913,Lenovo,Tab P11,2024,98680219525,10799241
852553705204245,Samsung,Galaxy S21,2021,07473580361,79061369
640562811748858,OnePlus,10 Pro,2023,92887175874,20006980
884072697707713,Lenovo,K14,2024,25229690569,86604006
422814400238455,Motorola,Moto G84,2019,26237797912,55881407
170017066025335,Google,Pixel 7,2019,23333417006,07021753
123029984214077,Huawei,P50,2024,30978143612,73229848
928387959450855,Vivo,X90,2024,24898981240,59716081
902466174420866,Realme,GT Neo,2022,63569513114,41145017
006417593541228,Nokia,C32,2024,10532766300,32639680
688732345793454,Huawei,P50,2022,30232845980,64593783
105146048536488,OnePlus,Nord 3,2018,93902486392,13770875
849489640178296,Sony,Xperia 1 IV,2020,96540103050,78054065
235182941398882,Realme,Narzo 60,2022,01959103113,84788969
610438250379823,Apple,iPhone SE,2025,58641675680,57086783
172900220712733,Apple,iPhone 13,2024,60291549403,50189206
655073922421312,OnePlus,Nord 3,2022,84755531764,35442264
169540710061787,Vivo,Y36,2020,13689426529,64564249
258655243253226,Lenovo,K14,2020,88461295986,19102366
027883987319143,Motorola,Moto Edge 40,2021,83557867269,93930203
