045993815351171,LG,K52,2021,10591416638,87431056
885747257472702,Asus,Zenfone 9,2025,57415645006,32794095
465231337473812,Realme,Narzo 60,2024,87857406163,02222024
457215569898020,Apple,iPhone 12,2021,31148767061,89281441
493860066317639,Apple,iPhone 14,2019,89327298675,98078283
458509181561595,Google,Pixel 7,2019,77772313080,26121403
771087501922317,Google,Pixel 8,2024,17584510760,06418028
054241578060053,OnePlus,10 Pro,2022,19599609387,26058007
577835667374351,Google,Pixel 7,2021,76631543983,98809546
722624851431625,Xiaomi,Mi 11,2020,76994229610,63405144
050771607478454,Oppo,Reno 8,2021,96402648736,45289554
706742429795023,Sony,Xperia 5 IV,2020,63270125151,46686865
889310632929401,OnePlus,11,2021,83975943459,03537698
869506482252226,LG,Velvet,2025,61291277315,08157802
749596571023292,Google,Pixel 8,2024,90467887926,63974349
367783124389666,Huawei,P50,2023,38162028455,05539187
856957434212753,Lenovo,Tab P11,2023,17497890433,70482631
212288721235636,Asus,Zenfone 9,2025,52573755240,39529316
976994781761227,Huawei,Nova 11,2023,05132170293,56089271
320766050945884,OnePlus,10 Pro,2023,32591939950,09630970
954287225599547,LG,K52,2021,33684183946,96837808
688401279679800,OnePlus,Nord 3,2020,92410217133,33389741
284461453671920,LG,K52,2020,08195494528,94973046
768930428645083,Oppo,Reno 8,2019,37226298619,96211606
414362614291813,Xiaomi,Redmi Note 11,2018,76568866997,58510634
679632306163840,Samsung,Galaxy M54,2023,43577737093,08720186
589027370639212,Apple,iPhone 15,2019,38326512761,40253583
134473876563025,Vivo,V27,2022,81930420773,48408520
057819556719219,Samsung,Galaxy Z Flip,2020,95396501006,47549241
077008102659641,Xiaomi,Poco X5,2020,95098395232,10104148
268888694095104,Sony,Xperia 5 IV,2021,05966297533,17933303
640801408918661,Huawei,P50,2023,98787712296,48535370
638460252582637,Sony,Xperia 10 V,2025,59803630172,61527995
171254439302043,Vivo,X90,2022,13022490534,28522999
804466137042002,Google,Pixel 8,2022,55331730051,21798117
782243239336704,LG,K52,2021,47907233054,83413329
629426391503427,Lenovo,Legion Y70,2021,92597939804,78377756
504724516316956,Apple,iPhone 15,2019,13012310614,02179556
283857283454731,Oppo,Reno 10,2023,49302490408,40160920
010355574170785,Asus,Zenfone 9,2023,02559446596,72230002
529546179000485,Huawei,P40,2022,39148701173,15525207
627029645354957,Nokia,C32,2020,21857822587,52824728
925917464720301,Samsung,Galaxy Z Flip,2020,23953845772,85231670
044953856556384,Realme,Narzo 60,2021,63750006296,26086905
923612965454482,Xiaomi,Poco X5,2018,85233398508,38319130
959906857149472,Xiaomi,Mi 12,2019,75903282865,15353304
696750457037961,Lenovo,Legion Y70,2024,36395208233,88499036
099451778371650,Lenovo,Tab P11,2022,27681651403,86125079
718035944987878,Realme,GT Neo,2020,72813112658,11729751
201052550225674,Google,Pixel 8,2019,78407568597,69164464
552839388681967,Lenovo,Legion Y70,2023,53682077600,64395863
691171401071478,Lenovo,K14,2025,04477916728,43122761
643776215791248,Sony,Xperia 5 IV,2022,49572731386,96485060
398356355537936,Sony,Xperia 1 IV,2021,96013186901,59290998
155528360975102,Sony,Xperia 5 IV,2021,94232526560,74881576
433565254407903,Sony,Xperia 10 V,2022,76700460905,02659880
771060765214129,Vivo,Y36,2019,77720800508,31217295
491403348418110,Google,Pixel 7,2022,82085854249,87702510
932195381031391,Nokia,X30,2022,20057082596,82143800
956502989417855,Sony,Xperia 10 V,2025,55471833341,42813046
163193161736941,Samsung,Galaxy A54,2020,63080624300,62081916
714318414750204,Samsung,Galaxy A54,2022,85581025622,77529274
672433632056925,Huawei,Nova 11,2020,81284702561,38053351
071631826438874,Xiaomi,Redmi Note 11,2023,78087438361,78700567
000000478620874,Google,Pixel 7,2024,36032593436,34905292
876986116664495,LG,K52,2024,09156703210,12724488
207715867493548,Huawei,P40,2021,20823422801,11858279
374662968176521,Oppo,Find X5,2024,33644485151,44497128
699298647430348,Huawei,P40,2021,70607742704,89673704
710605950707791,Realme,GT Neo,2022,22345736534,06027362
675753864468805,Samsung,Galaxy A54,2018,60376717700,77205098
862519701324946,LG,K52,2023,76692262003,25295113
736169214354452,Google,Pixel 6,2020,09553927726,40714248
589236833307869,Vivo,X90,2020,20270902406,83842096
294361434824739,Apple,iPhone 13,2024,10223622320,13685296
484018726593410,Lenovo,Legion Y70,2018,27350633726,14423606
623541395140288,Lenovo,Legion Y70,2024,63983579140,74239053
331715048658376,Xiaomi,Redmi Note 12,2020,37973423141,59557845
865684568263748,Asus,Zenfone 10,2022,90326619810,14689051
043901507087073,Google,Pixel 8 Pro,2021,26103391865,41000731
467043732365677,Apple,iPhone 12,2025,76432531101,17906834
921892950798082,LG,Wing,2021,82440113271,13788392
383029918956594,Huawei,Nova 11,2020,35411855543,83740052
869840977848926,Google,Pixel 8,2020,18630719540,74813057
003237625023391,Samsung,Galaxy A54,2022,15418217348,42771752
734869187802018,Asus,Zenfone 9,2019,05560059374,72475404
980636223792130,Asus,Zenfone 9,2025,47445169121,39399413
407128389792619,Google,Pixel 8 Pro,2019,10922783543,24295646
316732391831959,Sony,Xperia 5 IV,2020,34731315123,72485218
356259285728137,Xiaomi,Mi 12,2022,03851995899,88099363
293465818940267,Huawei,P50,2023,52556749237,17350331
746064868661369,Apple,iPhone 14,2019,02079395351,31626920
248760513579464,Google,Pixel 8 Pro,2024,85215265801,58318115
433551396198616,Samsung,Galaxy S22,2018,50164714529,93346904
702447914914205,Asus,Zenfone 10,2022,64456797495,49426764
967601588251584,LG,Velvet,2024,60293348324,70994719
742585333824919,Samsung,Galaxy Z Flip,2022,34747475761,59013510
160801451450405,LG,K52,2018,42440982830,14103391
691311754385631,Xiaomi,Mi 11,2018,88700016284,44160983
156235948070495,Google,Pixel 6,2024,65394002339,77658154
758910857783794,Motorola,Moto G62,2020,88674741460,39449701
695558396822412,Apple,iPhone 15,2023,22863980203,80779849
293685390422366,Lenovo,Tab P11,2022,67831172190,53570404
871992835641598,OnePlus,10 Pro,2024,08335244880,86701114
978125927643264,Xiaomi,Mi 12,2020,87360936616,28418487
623545818935293,LG,K52,2025,65961745147,62969319
888687128044746,Realme,GT Neo,2020,58390246864,12538554
808015249098684,Motorola,Moto Edge 30,2025,66626957694,50723806
574730136465430,Nokia,G42,2020,70243717571,70967937
348578053167290,Vivo,V27,2021,66414954934,57615291
659151390114909,Oppo,Find X5,2024,54186723478,05058776
413498769546149,Google,Pixel 6,2020,08081242503,97122420
111783585754676,OnePlus,Nord 2,2022,10833414054,43739278
440591941220994,Nokia,C32,2018,75979987169,52088044
587814267530783,Motorola,Moto Edge 30,2018,37954705790,93459169
975201724888752,OnePlus,Nord 3,2022,25343271197,40573100
102918542908857,Sony,Xperia 10 V,2022,60578252252,18932190
177380091018425,Google,Pixel 7,2018,62321594039,40502138
704485395531389,LG,Wing,2023,87300718876,85695030
620063086593591,Oppo,Reno 10,2022,62542120641,32973184
354396150793221,Samsung,Galaxy Z Flip,2022,98887998191,86963572
321758173077052,LG,Wing,2019,30359036708,66113505
486698757706554,Apple,iPhone SE,2025,98574730831,65806807
706105206748729,Realme,Narzo 60,2024,28490253056,40677946
576426384804449,Nokia,G42,2022,51230731911,69623679
467090293754877,Apple,iPhone 12,2018,45512578340,02317237
254096133905209,Huawei,Nova 11,2018,57313417454,97687934
168210737069729,Xiaomi,Mi 12,2022,40069584478,14630176
787126178078388,Asus,Zenfone 9,2024,37114032552,67025080
649617974536838,Nokia,X30,2018,63515665412,63479126
345121251714018,Motorola,Moto Edge 30,2023,77309841727,35795154
588291896160562,Google,Pixel 7,2018,12088050370,97065340
127942807797187,Asus,Zenfone 9,2023,85838485647,92162643
858769272838988,Huawei,P50,2025,60315491310,85838062
526983677882922,Samsung,Galaxy Z Flip,2021,71078833303,98568379
855003379323627,Vivo,V27,2020,76449439947,78565236
836231160757121,Lenovo,K14,2023,91989703992,65660808
454535443337722,Sony,Xperia 10 V,2024,51499934505,08334984
050978671025235,Motorola,Moto Edge 30,2024,95451587272,53961074
454687428887590,Motorola,Moto Edge 40,2021,46600146222,99988516
675604179222423,LG,Velvet,2020,47112571871,46307077
901173112260071,Samsung,Galaxy Z Flip,2020,05694456041,94319174
810836506198956,OnePlus,10 Pro,2020,44702027700,51381979
659786321587120,Google,Pixel 8 Pro,2021,06851710277,26195404
481167164167120,LG,Wing,2023,64249743500,03865471
847901164083071,Oppo,Reno 10,2022,56295905374,54923153
286787204331716,Motorola,Moto Edge 30,2023,28722381155,81886478
830229904993828,Motorola,Moto G84,2024,21698673337,35407161
394339856054928,Nokia,G42,2021,27098935336,68230497
256981189710913,Lenovo,K14,2018,47373642748,10035772
619607203817533,Sony,Xperia 10 V,2023,75984190516,86914230
232934954762587,Asus,Zenfone 10,2025,55930365270,04014027
144569714827088,Oppo,Find X5,2025,38578981430,37591994
916560843762457,Nokia,C32,2018,00421733101,98141907
728525223046569,Nokia,G42,2022,99980635070,02153118
485283722441258,Lenovo,Legion Y70,2020,96088735333,53572807
761119467896842,Sony,Xperia 10 V,2021,44753819086,15943340
738643538683207,Oppo,Find X5,2020,38482683101,90306475
534119093006014,Lenovo,Tab P11,2024,82986928706,79706690
640154208650786,LG,Wing,2021,47819347732,21406825
447162307454123,Lenovo,Tab P11,2024,59774959000,38928103
581081511020539,Huawei,P40,2021,22928287744,84906724
590968575984760,OnePlus,Nord 3,2023,58057316063,07601824
822402475703407,Huawei,P50,2019,29001268277,14908935
204257082298392,Lenovo,Legion Y70,2024,40643058176,64762640
428969975464059,Motorola,Moto G52,2019,47613491668,88879796
517659957541246,LG,Wing,2019,78234315307,74151441
235905825815272,Apple,iPhone SE,2018,41035397803,24695881
861841836127441,Motorola,Moto G62,2021,30497725738,64943374
625495261021278,Lenovo,K14,2019,47434662450,89731061
988832655575890,Asus,Zenfone 10,2025,53140248377,73387670
168585196038965,Vivo,V27,2025,97642936893,78941816
462237624399897,Sony,Xperia 1 IV,2025,27080334500,08324458
638039514958380,Oppo,Find X5,2020,87285985805,84791394
910201832037581,Motorola,Moto Edge 40,2021,41654777293,97652959
124289651707211,Motorola,Moto G52,2023,91157565565,20417418
353064063752567,Asus,Zenfone 9,2025,82841260607,80070797
394027806680753,Motorola,Moto Edge 30,2020,04918312004,36505044
883810874994791,Apple,iPhone 14,2020,98684452801,55645729
249228552605151,LG,K52,2021,66697634251,39771999
086564486733690,Lenovo,Legion Y70,2021,69281137402,52209891
580145388368057,Oppo,Reno 10,2023,55195261849,48874963
730374594221853,OnePlus,Nord 3,2018,45584475319,84620314
388845168577275,LG,Velvet,2022,57203605060,33992579
879638207762382,Oppo,Find X5,2023,13608393560,21990302
263020372141370,OnePlus,Nord 2,2023,52926430175,91522721
700666810695814,LG,Velvet,2023,12932058347,27763992
698611129649827,Google,Pixel 8,2018,08515123720,29528489
094874260603267,Vivo,V27,2018,47435991058,91716868
004674688860268,Samsung,Galaxy S21,2018,94246504009,29298676
051468076001784,LG,Velvet,2021,68951950840,97778833
453238123250431,Xiaomi,Mi 11,2022,83038510475,91596739
070141908511893,Motorola,Moto Edge 30,2018,74244678590,72676089
088925011959256,Google,Pixel 8,2019,78222894030,79949460
553760631234598,Google,Pixel 8 Pro,2020,23728806161,70406294
099636356749453,Apple,iPhone 15,2020,01937385388,96898944
016380987204482,LG,K52,2025,09379043503,96852133
850313860644633,Lenovo,Tab P11,2025,29052058652,49966760
698829874119649,Huawei,P50,2020,70960935088,02747224
860184316898670,LG,K52,2023,56220886402,34893680
795492140671084,Vivo,V27,2023,13719543056,56793108
766308670007446,Realme,C55,2023,47360752361,08126441
960785195778665,LG,Wing,2024,69268057506,20053872
870411172559840,Vivo,V27,2024,75501263726,49073344
658753247924898,Apple,iPhone SE,2018,49684143150,18609628
088356676814776,Xiaomi,Redmi Note 11,2022,71508741344,48381816
222838588953278,Samsung,Galaxy A54,2020,24649061075,63521420
048991676195636,Sony,Xperia 5 IV,2018,11849087962,41226008
738735432333162,Google,Pixel 6,2021,08026236548,25425054
103898884359047,Lenovo,Tab P11,2023,24281384057,95226397
582619283177465,OnePlus,Nord 2,2021,70997922290,40261120
197599417631736,Samsung,Galaxy A54,2023,34389175998,44623503
475341873220060,Apple,iPhone 12,2025,16805992753,80758556
175065051618633,Huawei,Nova 11,2023,40405210051,06186247
605520916622486,Realme,GT Neo,2021,83238826816,75613399
466140542804646,Oppo,Reno 8,2018,24578427862,49634546
076353362951051,Motorola,Moto Edge 30,2025,29130688639,92704165
431426581379498,Vivo,X90,2021,03436178039,19305211
170577710316551,Motorola,Moto Edge 40,2020,05974700651,00649931
407206743113133,Motorola,Moto Edge 40,2021,59712565483,17911422
754274670833647,Huawei,Nova 11,2019,73807268979,98141309
626203619331291,Lenovo,Tab P11,2025,14518618424,84136494
325987124968006,Huawei,P40,2018,25672074065,80590523
695905159573362,Vivo,V27,2023,85865307436,28446399
475734480967360,Samsung,Galaxy A54,2019,48141033441,12874758
509406098374235,Oppo,Reno 8,2023,35537853655,00939606
532322089563443,Huawei,P40,2022,06665740145,48962554
314557524775371,Asus,Zenfone 9,2022,82433706920,61588563
506365935330423,Motorola,Moto Edge 40,2024,62157973834,19139611
968990032059959,Huawei,P50,2019,32970043807,93794794
995045364798139,Asus,Zenfone 9,2025,30211732508,68449648
771008578189480,Vivo,Y36,2023,08516385892,51645362
322593904954652,Apple,iPhone 14,2019,29473014554,56994737
784722915329278,Samsung,Galaxy S21,2020,26976933000,39151897
534029376719886,Vivo,Y36,2024,17147970152,67972658
860059121052696,OnePlus,10 Pro,2021,36838801477,34076430
305381898970149,Samsung,Galaxy Z Flip,2022,44476926274,39364887
114414426060076,LG,Wing,2020,69160545143,94891897
741222164842481,Apple,iPhone 14,2024,48358512503,07482128
122846050838049,Oppo,Reno 10,2024,36104362800,88156402
213187066471309,Samsung,Galaxy M54,2020,23874613550,20118685
579067361473043,Google,Pixel 8 Pro,2023,49157663572,55812885
171949926737973,LG,Velvet,2018,53037830735,42787777
921633778874729,Apple,iPhone 12,2021,31203775628,00337971
151835646490045,Realme,Narzo 60,2020,73323055420,21424642
956500557550822,Samsung,Galaxy S22,2018,03940104850,33449780
283546409079155,Samsung,Galaxy Z Flip,2018,81674308809,79934375
825933737796908,Motorola,Moto G52,2021,32905299169,70302315
436130377633934,Huawei,P50,2018,48769842477,50695287
090521298686832,Nokia,G21,2022,98557916736,40188360
741441259755238,Xiaomi,Redmi Note 11,2022,22188704100,52077859
130367069427084,Sony,Xperia 1 IV,2024,05160304851,50833120
548804656177226,LG,Wing,2021,71168809681,35604474
951586255834794,Lenovo,Tab P11,2019,08380201515,82532624
483758622817211,Vivo,V27,2018,34570898920,10736883
216053136966422,Vivo,X90,2021,95186149462,90735009
990383155595556,Asus,Zenfone 9,2021,34509099320,16015540
470998736936873,LG,K52,2022,36937000014,77533596
773601141408602,Oppo,Find X5,2020,91658713400,98669448
971734324066705,Motorola,Moto Edge 40,2025,69920832103,21535031
778683479637253,Huawei,Nova 11,2020,07426790550,97129846
563520832081738,Realme,GT Neo,2020,93018878868,88632193
157878766359493,Xiaomi,Poco X5,2018,73596282705,55259096
344616030708091,Lenovo,Legion Y70,2025,12195997354,15571394
569442606782981,Huawei,P40,2018,22301434176,58760885
363507750221744,Realme,GT Neo,2018,52034696107,93359497
527222748863442,Huawei,P40,2023,[phone],70282006
516767798360421,Asus,ROG Phone 7,2019,[phone],60483451
661486937304696,Sony,Xperia 5 IV,2025,46417418405,71574484
937991805816885,Asus,Zenfone 9,2021,98651306024,57341968
179769097498874,Lenovo,K14,2025,90219235724,81391491
417609255873620,Samsung,Galaxy M54,2019,40210970901,38794027
113280599037000,Oppo,Find X5,2024,14024949128,49129507
411711712603028,Vivo,X90,2023,50043109802,95864241
571303600225135,Realme,GT Neo,2018,11007796804,59510668
738471497561923,Google,Pixel 6,2019,75892713490,19367784
060133409085176,Motorola,Moto G84,2021,55979221140,76109782
706823352593069,Vivo,Y36,2020,08949758466,53076069
033139675055865,Google,Pixel 6,2018,68833263754,41887544
480969865032500,Lenovo,Legion Y70,2018,37616797695,76781299
830994657267192,Realme,Narzo 60,2020,67653311741,96183797
132469814395565,Google,Pixel 8,2024,22153030692,99309486
108318904568238,Realme,C55,2023,17440637704,70291171
211382533174314,Sony,Xperia 5 IV,2022,15797968509,90381970
847995282066364,OnePlus,10 Pro,2023,78983535016,02698837
028364458487281,Oppo,Reno 8,2023,43943049205,73286454
045566394781557,Realme,GT Neo,2023,51264136005,23780951
786800344645143,Huawei,P50,2024,41762581957,37234504
388410142157120,Nokia,X30,2020,44992922554,37942761
383050390861690,Google,Pixel 8 Pro,2022,00565575821,74988461
311841046666002,Apple,iPhone 12,2023,91400879213,21980282
606563835149727,Motorola,Moto Edge 40,2021,27042361350,24671660
099862994672554,Google,Pixel 7,2024,89689051342,08798092
074209810748959,LG,K52,2025,46059911072,72410499
508271797626492,Asus,Zenfone 10,2021,63826130294,49734168
697579356330966,OnePlus,Nord 3,2018,41666002143,78308443
599883961703257,Asus,Zenfone 9,2021,[phone],47277689
231543360282182,Asus,ROG Phone 7,2021,[phone],82001984
470253784925242,Nokia,X30,2022,49842363538,66377905
414541241040145,LG,K52,2019,02814547445,49378347
054146455256633,Sony,Xperia 1 IV,2019,14064130111,72751783
052147883192878,Vivo,Y36,2020,46984545064,31876079
864188457013331,Xiaomi,Mi 11,2020,48963010481,15225772
139949190012648,Google,Pixel 7,2021,41345690010,05431055
305562027396017,LG,Velvet,2021,51013605896,80743736
098307523998928,Nokia,G42,2022,72693531403,51548533
942168224725671,Samsung,Galaxy S23,2021,31981878424,27988255
447140798165709,Motorola,Moto G62,2021,51556734298,41552699
160883032992506,Apple,iPhone 12,2023,25011378764,55608403
502788198430050,Nokia,G42,2024,70931934125,11577442
496381070990594,Vivo,Y36,2020,68952666747,36377079
016071477595779,Google,Pixel 8,2020,21439453292,19442761
155367463674335,Xiaomi,Mi 11,2024,46359531062,41391108
170467485914318,Oppo,Reno 8,2018,78269097241,57576531
228213606385394,LG,Wing,2024,42521037702,06932784
880398063907301,LG,Velvet,2019,96701398308,55873087
747290391726127,Huawei,P50,2022,58016892906,08665309
609301769450857,Huawei,Nova 11,2019,67402848140,03192425
094949972840261,Oppo,Reno 8,2021,16080153602,74242959
585935078930653,Huawei,Nova 11,2024,62027155708,44692961
169630116970822,Realme,Narzo 60,2024,26433075770,04130477
753460447655669,Xiaomi,Mi 12,2018,79696570791,15481236
704372178037909,Huawei,P50,2025,62795605465,15367150
177098765118408,OnePlus,Nord 2,2024,53256938590,39471963
433613078194629,Google,Pixel 8,2021,63098988258,48823140
218844417941293,Xiaomi,Redmi Note 11,2022,13863161564,88560291
651451294034003,Sony,Xperia 5 IV,2024,[phone],29988820
825201630895125,Asus,ROG Phone 7,2025,[phone],25846290
976648447900539,LG,K52,2019,74119378357,65163124
352735017942967,OnePlus,Nord 2,2020,48530078063,23430036
562472496352164,Google,Pixel 6,2020,97703594830,53507617
174748088950684,Oppo,Find X5,2024,39062924018,12153770
196264235086113,LG,K52,2018,67686311368,71279643
690772783693819,Sony,Xperia 1 IV,2024,15649859620,14816901
680883583676848,Huawei,P50,2021,16856414072,77978080
919715933454698,OnePlus,Nord 2,2020,16340604153,71744513
716101047764275,Realme,C55,2025,11377766098,81315467
493937317078135,Nokia,G42,2018,53400740802,93909911
792861997786720,Realme,GT Neo,2023,04877160272,14847326
309557202087769,Sony,Xperia 10 V,2024,15063624944,61954127
390004026123936,OnePlus,Nord 2,2022,29227679812,57002625
556016793997491,Oppo,Find X5,2019,32252896396,62028544
437394742388864,Xiaomi,Mi 11,2023,37468379017,76497138
456011062706115,Oppo,Find X5,2025,93437447734,87570578
489000921641739,Google,Pixel 8 Pro,2023,64708283881,27396659
773230002760723,Google,Pixel 7,2025,38311433313,12933493
073997294542328,Apple,iPhone 13,2025,59042983159,35763716
719194728362474,Apple,iPhone SE,2020,83559887950,56706140
528835976080112,LG,K52,2018,99216280204,52213817
129963075758892,Huawei,Nova 11,2023,96087568123,43265140
160238993876049,Vivo,V27,2025,66273191794,54615102
015547830166393,Huawei,Nova 11,2021,08300508503,35544957
927277606563281,Oppo,Reno 10,2020,51607798093,97618900
883162190125565,Realme,GT Neo,2020,79457410610,49774251
737986529717436,Nokia,G21,2023,77748527784,45286503
129228931754230,Xiaomi,Redmi Note 11,2018,13545960803,41607096
536566141642862,Google,Pixel 8 Pro,2022,03081476429,81229771
875015991278209,Realme,Narzo 60,2024,20061824984,44727904
383099606659910,Huawei,Nova 11,2018,18230866910,54597732
659529957768160,Samsung,Galaxy S22,2023,23226132407,45670893
865234010556074,LG,Velvet,2025,65967485880,39484119
780905537900087,Oppo,Find X5,2020,81613007205,41027209
195044897504523,Google,Pixel 8,2025,22702345964,71925066
509568927991358,LG,K52,2021,25814925205,41650950
725123519909933,Google,Pixel 8,2024,13962938842,19068614
066189196947284,Oppo,Find X5,2022,78261639274,91493030
201111197747315,Samsung,Galaxy S23,2021,80305839403,15194222
595922721684491,Lenovo,K14,2021,43140532164,03456136
681459613695272,Apple,iPhone 13,2020,23628415888,68011929
414257098062976,Huawei,P50,2024,49725896980,11054134
023474022163033,Huawei,Nova 11,2020,77992701364,29072721
350323410102301,Apple,iPhone SE,2024,27326473650,81901845
320749094719600,OnePlus,10 Pro,2024,80551751525,44855938
263779383449164,Vivo,Y36,2021,78691411279,42197741
357187559033210,Motorola,Moto Edge 40,2023,00250288044,09615348
