045993815351171,LG,K52,2021,10591416638,87431056
870883168540091,Motorola,Moto Edge 30,2024,17861183351,82940500
363450249715131,Google,Pixel 8,2022,71610996410,33551739
933548926940493,Apple,iPhone 14,2021,13140917945,59451828
020499922211792,Google,Pixel 6,2022,02846344094,02944279
232095612853755,LG,Velvet,2025,92408177430,98088244
068221393909635,Asus,Zenfone 9,2022,84075452018,96718654
417027509845353,Sony,Xperia 5 IV,2025,56783608336,14266920
410749146599997,Google,Pixel 6,2019,97702898330,72887686
261583703786360,Vivo,Y36,2025,93333001802,05224736
743644398841936,Motorola,Moto G52,2025,72227762063,28948507
001920033519251,Asus,Zenfone 9,2019,86370184918,34873950
500435995099132,Lenovo,Legion Y70,2019,64074567890,97943150
953316697625873,Xiaomi,Redmi Note 11,2018,53372926684,28354357
898663898900272,OnePlus,Nord 2,2022,67896446103,47279686
955885772216063,Oppo,Reno 8,2021,84815728291,50966198
499146086801241,Xiaomi,Poco X5,2020,92623319324,22493652
219797595279024,Nokia,G42,2025,96268237633,70099192
437344909030808,Google,Pixel 8 Pro,2024,[phone],53022001
043833287883981,Asus,ROG Phone 7,2018,[phone],64977601
900352532709341,Vivo,Y36,2018,93281747752,31225129
147192191449600,OnePlus,Nord 3,2020,63680562748,67876034
050640959526325,Google,Pixel 6,2025,56439666118,29251898
109524589070682,Sony,Xperia 5 IV,2022,39457116062,67046691
633061374908658,Vivo,V27,2019,03160511871,94870496
448713563443608,Oppo,Reno 8,2024,34423156385,82910543
731700243101016,Nokia,G42,2020,74237259196,56343977
623581072604023,Huawei,P50,2019,55481070707,89240333
229228684230601,Sony,Xperia 1 IV,2025,61654572314,35366710
729379319301588,Xiaomi,Poco X5,2018,62760132935,72702601
688867781401380,Xiaomi,Redmi Note 11,2024,20472590960,69836566
783342136035697,Realme,C55,2019,23218462169,73065629
342800695433084,Vivo,X90,2025,90766460150,12835191
772550107181538,Apple,iPhone 15,2023,54966466008,99932156
011706016410736,Motorola,Moto G62,2018,03805870680,57557705
311816294727998,Realme,C55,2020,49996142272,68153312
250627255277073,Realme,Narzo 60,2019,57095215740,77568627
842883771073595,OnePlus,Nord 3,2025,89909786702,07407504
684530175527567,Vivo,V27,2019,18215313531,01497599
903872934932012,Apple,iPhone 15,2024,68286197810,76328051
164664415501443,Asus,Zenfone 9,2018,43304577092,27604820
962363444181744,Samsung,Galaxy S22,2025,44932220774,13638125
133126322479810,OnePlus,Nord 3,2021,77057153252,14211988
665488799927071,Oppo,Find X5,2018,61979352798,41709800
658948579544382,Vivo,X90,2019,21055782419,64182993
237684876499066,Samsung,Galaxy A54,2025,32531648100,35519806
379986203672600,Motorola,Moto G62,2023,11946524093,77618714
972315305088838,Apple,iPhone SE,2025,48365604469,02608409
817086024480888,Asus,Zenfone 9,2022,10482065648,03643844
961916985127523,OnePlus,Nord 2,2020,81118000293,29301801
955880145127378,Realme,GT Neo,2025,19798759958,84524744
275927951414084,Oppo,Reno 8,2018,94330849771,58487823
292884039283377,Nokia,G42,2019,43826565320,69350313
282005182320099,Nokia,C32,2021,47818469478,93711128
528159773623838,Apple,iPhone SE,2023,43220359302,02953550
701023991447301,Oppo,Reno 8,2024,90039424634,98375746
667251475104724,Vivo,Y36,2020,71342999886,55448876
313582771479680,Motorola,Moto Edge 30,2018,00922856273,04390999
859436351477996,Apple,iPhone 12,2023,76473033254,38457818
935554178850976,Lenovo,Tab P11,2025,72127453670,84880430
530600688050840,OnePlus,10 Pro,2025,51811709605,70265343
970286631451960,Xiaomi,Mi 11,2018,24143660792,68243209
069948862597048,Nokia,X30,2021,22246110050,91956035
033996675137351,Samsung,Galaxy A54,2023,04714997572,29591688
134553788761436,LG,K52,2019,00724098607,07985934
536249528203704,LG,Wing,2019,05195871469,97128270
821085847874861,Realme,Narzo 60,2020,51619702193,89256500
916589446564615,Nokia,X30,2024,53651901734,02464924
309539625278193,Samsung,Galaxy S23,2019,50966525809,28283427
797155216170448,Huawei,P40,2020,57961452230,11482250
021718104829302,Huawei,P50,2025,60443267642,47499571
901890488977829,Huawei,Nova 11,2022,75952427200,76875970
562046523989234,Huawei,P40,2022,01685478999,48404136
129355154204579,Huawei,Nova 11,2019,80081067518,57843719
588436012357645,Oppo,Find X5,2024,95884509006,97935168
656815204363110,Sony,Xperia 1 IV,2022,71464675112,94992922
865331428337487,Realme,Narzo 60,2023,05711328042,81232831
630813981754279,Realme,C55,2019,79785933636,28041880
440020570477420,Samsung,Galaxy S22,2019,96506111186,82579800
402530207507738,OnePlus,Nord 3,2023,14874784372,69307513
430500896633634,Nokia,G21,2018,19685846170,66922875
497691261770703,Nokia,G42,2021,12505919534,20745743
934350210113390,Realme,GT Neo,2025,27064335824,30532463
198392729662911,Lenovo,Legion Y70,2025,89079646377,92687679
377137036744085,Google,Pixel 8 Pro,2024,83311944623,73672395
078928058270774,Sony,Xperia 1 IV,2018,35493874741,42771860
500511742330642,Motorola,Moto G84,2024,98426563902,15993711
300391944078524,Nokia,G42,2019,24933244715,71018124
349315725633446,Vivo,V27,2020,14134212880,52640659
314538283217132,Lenovo,K14,2025,65595544066,26701484
768460863080893,Nokia,C32,2025,13187140289,56276639
021169229016858,Samsung,Galaxy S21,2025,46398987110,54965254
848259282999365,Google,Pixel 8 Pro,2022,56141571662,34105298
613530958687197,Motorola,Moto G52,2021,29996629473,89606921
960019988977955,Sony,Xperia 5 IV,2022,00118927655,76524950
141207150141989,LG,Velvet,2018,44117642022,87003695
898601680496554,Huawei,P50,2024,79886631007,32175477
194424416863762,Oppo,Reno 10,2024,38315460455,39104538
074909896530472,OnePlus,Nord 2,2021,99853016680,84541531
798724382343039,OnePlus,10 Pro,2019,04871453308,89364331
113762463384700,Vivo,Y36,2023,96693499155,71678750
325314586366892,Apple,iPhone 15,2024,05574409984,14203034
124041569010172,Apple,iPhone 13,2021,91847298214,38281927
859973303324857,Motorola,Moto G52,2025,09452367008,12006004
055602597777039,Realme,C55,2019,51952323428,01912502
287982939143681,Oppo,Find X5,2021,30358408652,77236053
218377269305729,OnePlus,11,2019,33190792550,44767910
092800548579972,Nokia,G42,2018,31657908178,66609276
878050015360992,Google,Pixel 7,2024,12144478481,78090049
711262087786930,Oppo,Reno 8,2022,43824978504,47731707
355144391857770,Nokia,G42,2021,70250650720,13017343
675753989737146,Vivo,V27,2025,31503371948,29904242
927683596360731,Lenovo,Legion Y70,2018,24460247852,58448381
783268406996584,Vivo,X90,2024,99079722154,44538794
360379066841274,Sony,Xperia 10 V,2022,09815881078,24388353
910080131242601,Google,Pixel 8,2025,08669760789,94927699
632687159752790,Google,Pixel 7,2025,59767914099,52579139
600657921788865,Oppo,Reno 10,2021,39264829075,74717710
150147126832022,Google,Pixel 7,2019,81312516836,90054629
645164390029934,OnePlus,Nord 3,2025,00121527301,77453755
903557615684689,Vivo,V27,2019,98814804346,16868152
535024887656638,OnePlus,Nord 2,2018,87756530608,19709288
652606380909503,Apple,iPhone 14,2024,32376935296,93709529
726910472846160,Sony,Xperia 10 V,2021,82105226396,77799072
812279036687792,Oppo,Reno 10,2023,38916317827,96916752
178446600081906,Asus,Zenfone 10,2021,07356687798,96922663
512429543089590,LG,Velvet,2018,19882327591,69311597
546420763441424,Oppo,Reno 10,2022,50560346573,10669095
632790364431600,Asus,Zenfone 9,2023,43951200910,33228720
048094571940090,Samsung,Galaxy S23,2021,[phone],72503336
694098000528809,Asus,ROG Phone 7,2024,[phone],34060303
043573623097439,Asus,ROG Phone 7,2021,[phone],36447635
982144718915873,Huawei,P50,2020,69736077306,18169260
580945297132164,Lenovo,K14,2018,78409647966,61379547
049508955649266,Realme,Narzo 60,2024,55280524409,90903996
914322278726446,Nokia,G42,2020,41370941790,01101632
986709048379541,Xiaomi,Redmi Note 11,2024,20656988703,36055963
148340852126615,Motorola,Moto Edge 30,2024,48621549212,22496317
756324910939707,Nokia,X30,2020,47413451573,87973001
366537237332380,Google,Pixel 7,2020,35321479470,66254373
359632358693055,Samsung,Galaxy S21,2023,99633497493,85333157
130035746135545,Asus,Zenfone 9,2018,25517398960,82248654
026882802771745,Oppo,Find X5,2025,[phone],12269620
950186593725910,Asus,ROG Phone 7,2022,[phone],01125132
500412831403805,Asus,Zenfone 10,2018,21209012871,82489336
614399544600231,Oppo,Find X5,2021,12107935122,57466030
352238096280758,Nokia,G42,2023,[phone],08217368
040415594350682,Asus,ROG Phone 7,2019,[phone],48278553
726473683910224,LG,K52,2025,33352356149,97585059
598280231614968,Sony,Xperia 1 IV,2020,02026853061,97506610
832649575429597,Samsung,Galaxy M54,2022,20026325101,36130774
637958687333325,Vivo,V27,2023,27047481362,81628612
806202500371952,Nokia,C32,2023,62785553950,28648921
499078268611461,Vivo,X90,2018,81313120464,99216213
591494807636001,Realme,Narzo 60,2020,81483127885,00057856
418654154089011,LG,Wing,2021,77660923870,06063766
701720031976588,Realme,Narzo 60,2023,11999421701,84079250
411794132485594,LG,Velvet,2024,29402112723,17187425
483271544148563,Google,Pixel 8 Pro,2024,98594243227,58480384
763000991839135,Apple,iPhone 14,2020,23624676431,30374549
755669572650351,Samsung,Galaxy S23,2019,93073140808,30552719
095687124033704,Apple,iPhone 13,2021,23227241226,05411109
134482059628529,Sony,Xperia 5 IV,2020,48235780828,86561528
414449491773268,Realme,GT Neo,2018,53978413582,98558520
956877229187352,Vivo,Y36,2019,32844480985,91489713
698995109385654,Samsung,Galaxy A54,2025,66100902036,34932111
316797148096839,Motorola,Moto G62,2021,49731327215,82930466
447682027190699,Oppo,Reno 10,2020,21934170089,47380100
622685662401844,Motorola,Moto G84,2025,44026598179,20913001
952720326237041,Asus,Zenfone 9,2018,72369606835,65484393
266050718441607,Realme,C55,2022,15939642187,33259327
198503741661138,Lenovo,Legion Y70,2022,49157418691,94752517
296423768180873,Apple,iPhone 13,2022,44067648014,39903870
369907641118192,Asus,Zenfone 10,2024,27398267703,78428715
218562496275140,Vivo,X90,2018,53841468268,26077715
882734311146689,Oppo,Reno 10,2019,[phone],05777112
166801950560892,Asus,ROG Phone 7,2025,[phone],22745418
064827038140954,LG,K52,2025,69601014845,75923838
677995183383049,Samsung,Galaxy S21,2022,49686306200,51011567
934616115853947,Motorola,Moto Edge 30,2022,47791708264,02774160
174739220996163,Asus,Zenfone 10,2019,20547960344,61220559
132087337726694,Apple,iPhone 14,2021,90448867540,48682908
341016133341917,Lenovo,Tab P11,2020,08059925105,24955064
775822759963018,Nokia,C32,2022,27459234044,32620555
158819584693020,OnePlus,11,2023,65977131763,93111371
723317770060359,Vivo,X90,2019,56600738910,92301658
389205602175896,Oppo,Reno 10,2018,20615088805,51528326
039423551425131,Vivo,Y36,2025,40012206288,78440606
169789459110121,LG,Velvet,2020,68849769261,81406131
078505341872722,LG,Velvet,2020,16437815450,31085088
016852569290080,Sony,Xperia 10 V,2024,75619932850,14201851
259685233104863,Apple,iPhone 13,2022,00564243965,10174135
986101759365053,Asus,Zenfone 9,2019,48648476739,38571504
203851558500850,Motorola,Moto G84,2025,09833317820,97772668
460433670329631,Vivo,V27,2020,84261105845,84945508
263119052946126,LG,Velvet,2018,07894826650,90060415
292619755596568,Motorola,Moto G84,2019,74476452817,75843248
620199195724054,LG,Wing,2024,10620277106,83818716
387430167957573,Asus,Zenfone 9,2019,72612002200,18719404
054768676178235,Realme,GT Neo,2025,48780478794,55300260
453159690980413,Oppo,Find X5,2019,14260366807,22513764
207231742180485,Huawei,Nova 11,2019,06690723208,32844653
301709089040163,Sony,Xperia 1 IV,2024,55289421017,09707790
020406263860582,Xiaomi,Redmi Note 11,2018,83786763151,53957517
878892429471225,Xiaomi,Mi 11,2025,38363896730,32155006
147243729193524,Sony,Xperia 5 IV,2018,58024767961,87791804
661411306287917,Huawei,P40,2018,13505818950,70250048
165491909945944,LG,Wing,2022,59001617220,49693539
294515525295908,Apple,iPhone SE,2019,48780160271,03533747
574002665566874,Oppo,Reno 10,2024,28818406205,90432682
284670616391027,Huawei,Nova 11,2023,85236283558,07546893
183447808411460,Apple,iPhone 13,2024,09207066904,45605491
437813922174658,Sony,Xperia 1 IV,2018,47688747384,46912060
341762141918633,OnePlus,10 Pro,2018,08252228690,60708551
389746324453958,Vivo,X90,2021,13830427050,21516503
594210982914146,Vivo,X90,2020,80436432455,26343857
724369915179004,Xiaomi,Mi 12,2020,91929289863,76702725
513246230230859,Apple,iPhone 12,2022,84316832018,54702188
864302081218761,LG,Velvet,2025,31423741595,47552789
616237715693691,Lenovo,Legion Y70,2020,04446537750,47544647
863893506494493,Xiaomi,Redmi Note 12,2018,73915487406,06283069
306914275956133,OnePlus,11,2018,83439193357,47353207
185779108809057,OnePlus,11,2024,58936911562,20807603
383682585639905,Oppo,Reno 8,2019,02480661296,85070605
423958578498910,Asus,Zenfone 10,2024,59021951878,09160276
620001644526228,Apple,iPhone 14,2018,26183311090,19903415
552115654316489,Xiaomi,Mi 11,2023,01563147971,76432790
059081816786631,Vivo,V27,2023,97874909526,80166301
887932568680417,Oppo,Find X5,2019,49861937757,44919632
022578112978178,Asus,Zenfone 10,2019,90159631505,95105285
240281081761332,OnePlus,Nord 2,2019,38923688649,49517180
495734996802683,Lenovo,K14,2024,27901631970,95516588
271696495923565,Vivo,Y36,2021,28762049674,86152658
236888239460969,Nokia,C32,2019,14056165394,99275693
716503781579009,Huawei,P40,2024,[phone],62818719
338254349047860,Asus,ROG Phone 7,2018,[phone],70592552
467312660285476,Google,Pixel 8 Pro,2021,01687076081,73939098
199983036857713,Lenovo,Legion Y70,2020,78444243892,80010427
114110738502861,Xiaomi,Mi 12,2018,83064147480,11994294
413324103966311,Samsung,Galaxy M54,2018,07003593971,22616277
618883760840549,Realme,Narzo 60,2025,67343369300,70608340
939131192330597,Huawei,Nova 11,2022,08027886961,60216457
757943851968822,Asus,Zenfone 10,2021,51218246707,68715839
308988102017133,OnePlus,10 Pro,2021,26458672357,18979798
483452183715190,Realme,C55,2018,35055756403,93103242
238317808478888,Motorola,Moto G52,2023,17640885655,30365977
316928180707746,Nokia,G42,2022,08388075691,54986104
980846477519032,Realme,C55,2021,27587634606,04546511
403986333158465,LG,K52,2019,[phone],87114468
021257033698193,Asus,ROG Phone 7,2024,[phone],52386956
951159789019732,Oppo,Find X5,2025,10780802241,17763370
323327615619055,Apple,iPhone 13,2024,23051740128,80000595
451878777116455,Vivo,Y36,2019,72765573590,40038219
238502874315454,Google,Pixel 8 Pro,2021,31976494435,75454179
281182756687600,Realme,GT Neo,2023,38985634216,07605464
930669263564324,Huawei,P40,2021,04435168472,52383920
278865811429802,Lenovo,Legion Y70,2018,25146339074,09033673
429363266490426,Apple,iPhone 12,2025,97738715413,24792275
415170709180663,Motorola,Moto G84,2018,23219947387,68707638
877408067922646,Sony,Xperia 10 V,2019,28683255565,05177229
154259725586748,Realme,GT Neo,2023,27720479890,07082871
594602594793472,Vivo,Y36,2025,08939115180,03877472
410340903643428,Oppo,Find X5,2018,25144268803,00211406
844616823762297,Motorola,Moto G84,2019,08308852343,50787470
001240223332559,Huawei,P50,2022,22620912261,01724895
669000701764118,Asus,Zenfone 9,2023,06432277922,16490202
369768425921248,Nokia,G42,2025,61735729744,49962877
914228383322241,Sony,Xperia 1 IV,2019,85456884313,83549521
186557172962631,Sony,Xperia 10 V,2022,62072167418,45425315
514874227661306,Oppo,Reno 10,2022,19034468135,49536643
493926330017304,OnePlus,Nord 3,2023,65477813644,91101822
926556712682820,Vivo,X90,2020,68385239570,98025406
101893409663775,Apple,iPhone SE,2022,27690171362,98833234
506889173783536,Realme,Narzo 60,2023,06848430307,00815436
721111235554009,Apple,iPhone 15,2022,20819299456,53414415
984188295814332,Nokia,C32,2025,37314620792,21612903
343257243380340,LG,Velvet,2021,[phone],52329128
169948883218835,Asus,ROG Phone 7,2020,[phone],33055404
421855817477871,Huawei,P40,2025,33993021851,61032002
526047649581091,Xiaomi,Redmi Note 11,2021,11212351231,64824880
210123823308190,Samsung,Galaxy Z Flip,2021,00303989246,36528610
549478335962684,Xiaomi,Redmi Note 11,2019,53948679762,75091480
021620317171267,Xiaomi,Redmi Note 11,2018,79402097015,11189699
049703191436197,Nokia,X30,2022,06026212248,73767254
276631446534441,Apple,iPhone 14,2025,59676323950,74966752
614592207032194,Nokia,G21,2020,61426551266,09849253
638980729496186,Huawei,P40,2025,37848351475,86354796
303393937621817,Oppo,Reno 8,2023,16790542604,29882588
158621636570729,Lenovo,K14,2018,[phone],36046682
973498313648501,Asus,ROG Phone 7,2024,[phone],46694172
930558537095591,Sony,Xperia 1 IV,2025,82046288033,09844066
751697746038493,OnePlus,10 Pro,2021,57401436833,02208255
933041498722587,Asus,Zenfone 9,2020,37924895540,23877916
868152633152634,Huawei,Nova 11,2021,94380865010,95861579
265844312500147,Samsung,Galaxy S21,2021,86110237736,74305716
839640258044410,Realme,GT Neo,2020,69238453942,72500356
247430049185332,Lenovo,K14,2020,14321330637,38925087
822107949221965,Lenovo,Legion Y70,2018,27064467305,30115384
832047039187424,Huawei,Nova 11,2018,71279565454,91733570
372366995696564,Samsung,Galaxy Z Flip,2021,84489820291,09894417
916196659587826,Sony,Xperia 1 IV,2020,09310689757,78112403
298053668254254,Motorola,Moto Edge 30,2020,27118338877,44842465
001726036659394,Realme,Narzo 60,2019,75528515386,09572058
162176197301159,Motorola,Moto Edge 30,2018,62202055290,47145152
730471098736597,Vivo,V27,2018,19371676663,96435709
478219577230978,LG,Wing,2020,09346530200,58740411
720200466744577,Oppo,Find X5,2023,60688045006,99594799
885659477753285,Motorola,Moto Edge 30,2020,23499852101,54227396
780069726976023,OnePlus,Nord 3,2021,03311918908,10707521
282003241999718,Google,Pixel 8,2024,53070736157,80104663
270336345454941,Samsung,Galaxy Z Flip,2024,[phone],72198352
278989074034592,Asus,ROG Phone 7,2019,[phone],14775261
501284123411436,Vivo,X90,2018,98514395769,41808715
814494753014309,Sony,Xperia 5 IV,2024,[phone],31663296
142998249561053,Asus,ROG Phone 7,2023,[phone],66094558
255858696763452,Samsung,Galaxy A54,2019,82084780756,54575409
666118542767172,Huawei,P50,2018,84553292971,24058842
859244899136249,Sony,Xperia 10 V,2025,44658287480,86938186
346441678047244,Google,Pixel 8,2020,89271638000,05930657
576223826801820,Realme,C55,2018,22719167630,17237924
439899086290609,Nokia,C32,2021,16412615601,61178781
292397600724943,Motorola,Moto G52,2019,72390788505,54423583
384922924462755,Apple,iPhone 15,2022,12054046787,92012389
499218928338392,Nokia,C32,2021,05949785215,79786230
344820417546579,Vivo,V27,2024,64956881649,03762020
080545118784685,Samsung,Galaxy Z Flip,2021,18510770735,88024429
781652979913114,Xiaomi,Redmi Note 12,2021,65063414834,55226234
086210479093820,Nokia,G21,2020,42705768637,94688212
034541471786053,Nokia,G21,2025,52373789949,56767501
552419302946155,Apple,iPhone 12,2023,56914683751,43576687
342535181228709,LG,K52,2021,37723701799,67072853
483918008693326,Samsung,Galaxy S22,2018,82468986474,54913721
751066217089682,Xiaomi,Poco X5,2022,43323293410,96369068
160747935304457,Oppo,Reno 10,2021,40607520965,05248052
523492388237554,Apple,iPhone 14,2022,23355442682,14239848
861395300043706,OnePlus,11,2021,24625578817,82307757
720586496624065,Realme,Narzo 60,2019,97928939703,25580792
468012432749140,Motorola,Moto G52,2019,91250551943,83499483
952539234113886,Asus,Zenfone 9,2022,05075375057,73716684
423091327546949,Samsung,Galaxy Z Flip,2018,[phone],73016290
831985495318364,Asus,ROG Phone 7,2021,[phone],81230831
740995178107987,Apple,iPhone 14,2025,57793823796,77357149
068433092687715,Vivo,Y36,2019,93713005745,11023335
849011694680843,Realme,C55,2022,18721427615,35800830
837264868494937,Nokia,G42,2020,75746339598,04555066
680732253198270,Oppo,Reno 10,2024,88905741436,34689012
593980301695938,Xiaomi,Poco X5,2021,14206759820,97644931
067548786779859,Xiaomi,Poco X5,2022,98757614512,83133431
785458521249820,OnePlus,11,2025,51230131566,12014572
441186908033043,Realme,Narzo 60,2018,71627122079,84436014
923174734193086,Realme,C55,2024,27480486448,69889909
229059790020454,Sony,Xperia 5 IV,2023,05899051477,57206144
902320185321993,Sony,Xperia 10 V,2025,07540062550,29100475
273291604931745,Sony,Xperia 1 IV,2018,67602731840,37378594
877190928165638,Apple,iPhone SE,2018,84684662047,94712667
728539422282582,Oppo,Reno 10,2020,97171830314,89144388
616072892376903,Oppo,Reno 10,2021,79257564037,59418486
373195408268400,Lenovo,K14,2021,59984063895,83517128
709863396761511,Huawei,P40,2023,20091653657,47543592
102438370772438,Google,Pixel 8,2024,56056984788,00800428
437639556240674,Nokia,C32,2021,33415855678,67879859
651681836425910,Oppo,Reno 10,2018,23096915504,75735749
385240899918065,OnePlus,Nord 3,2022,25694048881,68220448
048667994132124,Realme,C55,2020,76661277157,60327969
584813036928165,Vivo,X90,2021,54671882590,49793653
339964238990503,Samsung,Galaxy S21,2019,21044960809,49776682
971195618333905,OnePlus,10 Pro,2019,24152826770,82654240
416387614127427,Xiaomi,Mi 11,2021,40988817306,88516845
643088177634912,OnePlus,11,2020,97026531778,30208216
261209780234084,Motorola,Moto Edge 40,2020,76377308590,77424595
048951765403152,OnePlus,Nord 2,2018,46335125951,35688997
617706422589726,OnePlus,Nord 2,2020,15691077180,66998513
851843471888748,Sony,Xperia 1 IV,2024,24481060107,29640760
722965735739877,Nokia,C32,2024,08338450120,45945683
525420809252098,Vivo,Y36,2023,77185381177,96785201
215648806436630,Huawei,P50,2021,94127509511,18936258
517122913441445,Xiaomi,Poco X5,2023,75726163729,01412891
278877183513104,LG,Wing,2024,99876299972,16036708
