729128689883842,Vivo,V27,2018,98824385206,74244384
170126986770160,Google,Pixel 8 Pro,2025,92209694671,51947032
462622337937736,Vivo,V27,2021,11588996611,27057241
470686713921046,Xiaomi,Redmi Note 12,2019,68751701839,22082156
911287463976155,Samsung,Galaxy M54,2023,30241499372,87358193
792999238423199,Nokia,G42,2021,35211537548,61369994
267895352910980,Sony,Xperia 1 IV,2019,51850621349,63487044
155379215917519,Samsung,Galaxy M54,2022,99300013955,69851127
927185833322211,Lenovo,Legion Y70,2019,64657612972,43552533
041494620255013,Xiaomi,Redmi Note 11,2023,[phone],80550088
568511867262888,Asus,ROG Phone 7,2019,[phone],31346292
086999973440106,Xiaomi,Poco X5,2018,05148910763,72123912
899927810475646,Asus,Zenfone 9,2018,85303242340,63871956
598583255736839,Apple,iPhone SE,2022,54532048931,75939760
519401442625851,Xiaomi,Poco X5,2024,00587522186,61022493
562549887334987,Samsung,Galaxy A54,2020,87366206105,62467571
030269625213117,Vivo,X90,2020,79483973880,67470826
458169144158600,Sony,Xperia 10 V,2023,41561893250,06173111
039381378293049,Huawei,P40,2025,16983065980,80278118
316308524247010,Sony,Xperia 1 IV,2025,39259616158,46087551
994992899885401,Xiaomi,Mi 11,2020,42609481560,23560903
917605426083948,Asus,Zenfone 10,2022,18936260758,05272639
176319345145474,Nokia,G42,2025,17278874173,53149906
392595262930931,Apple,iPhone 15,2018,90142307610,48053679
397171522806654,Oppo,Find X5,2024,29125228110,42276197
359363725395998,Nokia,C32,2023,76133636947,10496447
630075383841891,Oppo,Find X5,2020,37123937929,53001416
965678259657281,Oppo,Reno 10,2020,61212958640,62434068
758869341247978,Realme,Narzo 60,2018,57362139233,86562032
778872574684539,Google,Pixel 8,2022,[phone],27666606
208651750925334,Asus,ROG Phone 7,2024,[phone],56437804
213228792514952,Motorola,Moto Edge 40,2018,89626521023,26901785
013737401685960,Lenovo,Tab P11,2021,81628221356,85382354
452682526615660,Lenovo,K14,2021,04167701936,95084287
311151068202644,Sony,Xperia 5 IV,2023,74848558476,92699549
448745371995441,Nokia,G21,2021,80447256955,36277242
545554979162003,Xiaomi,Mi 12,2025,23042456765,39916930
746540890556613,Samsung,Galaxy Z Flip,2023,28048009706,19968840
045162589084858,Motorola,Moto G62,2019,78061095521,61767842
638350602946904,Asus,Zenfone 9,2020,23367991465,19281357
178407039219954,Samsung,Galaxy A54,2018,64611990397,73063388
890828914015795,Sony,Xperia 10 V,2019,97953353164,58812726
643067150306127,Oppo,Find X5,2019,88579654734,19453848
574506600839953,OnePlus,Nord 3,2019,86925763794,65687321
409982675433207,LG,K52,2023,42934635180,78484969
137071474766121,Vivo,Y36,2021,79863367060,87148409
864984492784778,Xiaomi,Mi 12,2019,19575355202,15002884
960983394159618,Asus,Zenfone 10,2021,10242308309,84602510
687977079825288,Sony,Xperia 1 IV,2019,89750908252,24183779
420516915487570,Sony,Xperia 5 IV,2019,04875910622,43522168
971861563360733,Vivo,X90,2019,23115867344,77072484
965940423164904,LG,Velvet,2025,95547897507,04414765
280656599637873,Nokia,C32,2019,27304607807,63530542
865450229844667,Huawei,Nova 11,2022,63575325847,97552908
402409973295365,Asus,Zenfone 9,2021,38596033459,12296653
486636076478042,LG,K52,2024,27150616682,49720189
305947613367364,Google,Pixel 8 Pro,2021,11066580600,54166915
471930651209089,Samsung,Galaxy M54,2021,98645426641,96811736
354668642268377,Lenovo,K14,2021,49537024334,21200806
431552293817897,Sony,Xperia 5 IV,2020,37541255246,48680642
097972367334037,Huawei,P40,2025,75500529994,37919890
442695168994221,Nokia,G21,2022,24783833494,83175252
825496162564800,Xiaomi,Mi 12,2019,96845975256,92801934
825309522020383,Vivo,X90,2024,45619740838,23813354
214924839922346,Asus,Zenfone 10,2025,25854594463,57206933
661788121101394,Oppo,Reno 8,2018,79385117572,58487419
706781527416221,Sony,Xperia 10 V,2024,58366388026,67979763
492674411912466,Motorola,Moto Edge 30,2024,57864227120,53582804
673946943063499,Google,Pixel 8,2025,01756789010,94446411
055718613156152,Nokia,C32,2021,14487605857,74482027
800980503313958,Apple,iPhone 13,2019,54915094260,79096524
374039493696395,Vivo,X90,2019,70374560986,18381318
277336857678085,Huawei,P40,2022,17767095940,38378298
413448161138545,Samsung,Galaxy A54,2024,86582724517,71020475
635762622780035,Google,Pixel 8 Pro,2021,45182533705,42564059
760745455396472,Samsung,Galaxy Z Flip,2022,72562585852,89216859
514453939931700,Realme,C55,2024,48754320542,73192695
006672655290674,OnePlus,11,2023,65019609838,66699117
156929193648072,Sony,Xperia 10 V,2024,86038082522,34217605
133922334471999,LG,Wing,2024,96636947187,99963415
029488000928964,Motorola,Moto G62,2021,14162049033,86484386
583794955678190,Google,Pixel 8 Pro,2025,14012438948,82291697
575947686018655,LG,Velvet,2025,41923822535,78762307
430271032811824,OnePlus,Nord 3,2023,73998832548,37598898
111212670535129,Vivo,V27,2021,77269348839,14476657
435340341651846,Apple,iPhone 15,2020,73796649564,18761134
296505141021109,Apple,iPhone 15,2025,31803495812,92422715
859249908879501,Motorola,Moto Edge 30,2022,99819834465,65387767
488263214987619,Motorola,Moto G52,2023,43814045211,84526878
361285483924691,Samsung,Galaxy A54,2019,32907553127,58162795
837264868494937,Google,Pixel 6,2021,35475495823,14121909
352068355312817,Sony,Xperia 10 V,2018,72980197670,87379161
480619907180149,LG,Velvet,2024,71910798517,95619284
740403700297181,OnePlus,Nord 2,2025,15941397844,16383355
727006405299897,OnePlus,Nord 2,2020,11134516886,16783232
547482892672442,Nokia,X30,2019,92299689940,24106048
310338099158428,LG,Wing,2021,61619215616,03525553
218293233161649,OnePlus,Nord 2,2019,37876641733,08396297
253425926422963,Vivo,X90,2019,32364899362,26450172
726213110159198,Sony,Xperia 1 IV,2021,[phone],71506060
857510855595718,Asus,ROG Phone 7,2019,[phone],97634940
052017473680240,Apple,iPhone 13,2024,27058629862,12385906
628436176043429,Huawei,P40,2022,00342033891,91057194
250250916145877,Samsung,Galaxy A54,2020,15177274217,75041792
649014116339905,Sony,Xperia 5 IV,2025,04327862606,06778637
781918229456046,Oppo,Reno 8,2023,73974767169,58993579
212973166998329,Oppo,Reno 10,2025,89399223795,35807718
270579769393988,LG,Velvet,2018,07007768504,04282282
224639828048682,Google,Pixel 6,2021,06114831900,27259116
391623391996232,Asus,Zenfone 9,2024,46385202607,08241470
551877166032664,Nokia,X30,2025,97125872581,26162558
127942807797187,Xiaomi,Redmi Note 11,2020,00407196692,87947495
188370709252266,Apple,iPhone 12,2021,15824620628,01546106
662973919599838,Nokia,X30,2021,16871219587,76393909
176014977979963,Apple,iPhone 13,2024,57500334494,64859537
736827625850737,Lenovo,Tab P11,2020,13092942833,72011787
615369638289232,Huawei,P40,2020,18147168748,21730210
018380343620578,Vivo,Y36,2023,57927358162,72310436
736480497932232,Realme,Narzo 60,2020,86504225869,04278009
751912277848826,LG,K52,2022,97799796898,71159037
917820461502073,Sony,Xperia 5 IV,2022,43155539720,54249789
298841596452619,Sony,Xperia 1 IV,2021,80314492364,46819315
164822482135767,Xiaomi,Redmi Note 11,2020,24111904688,87079971
401285893651293,Apple,iPhone 12,2019,33402647915,86013907
400802896362568,OnePlus,Nord 3,2019,12256501434,51240428
475360275999973,OnePlus,Nord 3,2019,33012574964,93843378
358627907697820,Xiaomi,Mi 11,2025,25077633029,06647354
478513560535602,Motorola,Moto G62,2023,39803556673,78269021
135881016723509,Vivo,X90,2024,59505725213,19884760
368646892760010,Motorola,Moto G62,2018,98530249933,72212688
042873874486711,Oppo,Reno 8,2020,15956786205,59130310
828295941854153,Oppo,Reno 10,2025,11860828442,80744595
745050175063003,Nokia,G21,2020,73871550116,05270545
859907212651934,Vivo,X90,2020,65576712358,38566905
604764855259741,Google,Pixel 6,2025,60643834885,03627341
307626590488406,OnePlus,Nord 2,2025,70009337989,21535850
374295550637874,Motorola,Moto Edge 30,2022,51952813514,59927474
670234009509657,Motorola,Moto G52,2024,94439843506,51131454
085385014509316,LG,K52,2024,42508657387,44843054
612546688846539,Nokia,G42,2022,17322853652,55607058
358501126380768,Xiaomi,Mi 12,2023,05691615335,96115422
790722434668221,Vivo,Y36,2023,78565178404,87844009
689015064588875,Samsung,Galaxy M54,2022,69651499494,81507639
078178490039769,Vivo,V27,2025,21644531151,00090308
823705989601714,LG,Velvet,2024,50527777013,79014425
899544100224364,Sony,Xperia 1 IV,2025,44024994611,65073692
198242955665528,LG,K52,2022,88500694726,38922386
204399268273938,Huawei,P50,2019,67629176660,00795306
404675182162525,Apple,iPhone 14,2025,74071608307,34892549
355126879266780,Motorola,Moto G84,2024,96350411013,89248864
238750335210558,OnePlus,Nord 2,2022,29550196585,54716761
988468204656435,Realme,C55,2020,68382502253,90666925
729640010696188,Vivo,X90,2022,46581554782,44620061
701241400790856,Huawei,P50,2019,23208178670,70522987
260098565992531,Sony,Xperia 1 IV,2019,21423526937,53658227
568455339588446,Motorola,Moto Edge 30,2020,80153279893,17623646
680166114705649,Vivo,Y36,2020,61308824165,49177216
704561724021892,Sony,Xperia 5 IV,2022,42160228982,71634520
389335012807539,Google,Pixel 8 Pro,2022,00180273000,75584573
168060233349580,Xiaomi,Mi 12,2021,65507858470,36657218
776466153029710,Samsung,Galaxy M54,2025,63457504920,02730889
558928963390049,OnePlus,Nord 2,2018,60959302190,64544545
163737842448975,LG,K52,2023,13795702631,87449741
732802760110932,Apple,iPhone 15,2020,07145950200,43015981
586192784679112,LG,Velvet,2018,55945797456,81286268
207939699151584,Apple,iPhone 15,2025,28087610237,43833751
558836493603238,Samsung,Galaxy Z Flip,2024,29127187080,11246748
105895095215952,Lenovo,K14,2020,83805050852,92950561
105682016819303,Sony,Xperia 5 IV,2020,20218191243,91487200
080759882476207,Sony,Xperia 10 V,2021,97316369000,80608118
303555503461627,Samsung,Galaxy A54,2018,04073543792,58957934
711236613980057,Realme,C55,2020,75801453830,84627032
080151104008181,Motorola,Moto G62,2021,55191465199,19637437
231393948942025,Google,Pixel 7,2018,98381301173,83705262
515108887782681,Realme,C55,2024,99369348220,89970460
623205253415159,Motorola,Moto G52,2025,99175706164,19906360
061333859817333,Vivo,X90,2022,68022620610,02853465
877052633671246,LG,K52,2018,28998947811,21491542
681268839228092,LG,Velvet,2021,94038551776,25137985
057248419730190,Xiaomi,Mi 12,2019,74070818910,03649985
180775820063204,Realme,Narzo 60,2021,25721110805,93839558
061253357008887,LG,Velvet,2021,85191087844,92436440
818616161150857,Xiaomi,Redmi Note 11,2024,85024000021,84207960
083670359166274,Sony,Xperia 10 V,2019,66569074156,80492236
134721547260028,Vivo,X90,2019,07406386532,80391296
339617213005715,Nokia,G42,2022,66429139140,28557284
660278688108358,Huawei,Nova 11,2023,28011661469,86704236
080100944716782,OnePlus,Nord 2,2023,77439942604,01735727
992343353991847,Oppo,Find X5,2022,20487192605,04103672
274977790841660,Nokia,G42,2020,60948916788,60962976
979830870780343,Xiaomi,Redmi Note 11,2020,[phone],50600389
674212563855090,Asus,ROG Phone 7,2022,[phone],17712915
725976641907169,Apple,iPhone 14,2020,71043831401,36596047
877858209384338,Oppo,Find X5,2025,68245698105,22317946
233382983614206,Huawei,Nova 11,2023,88547521003,95461865
770383367271108,Xiaomi,Poco X5,2024,55167610850,50124622
165925081153339,Nokia,G42,2022,58584657495,23071853
253810213296864,Apple,iPhone SE,2020,12767810327,10829953
210434885646372,Apple,iPhone 14,2018,90498143600,13781194
042407154435109,LG,Wing,2025,36610749892,54033009
577002798635221,OnePlus,11,2021,48416279950,92410622
637592672948861,LG,K52,2019,54738338706,92607334
373374447852724,Oppo,Reno 8,2024,68081665013,91630947
841271289130993,Realme,Narzo 60,2018,47039182424,87220656
392898915774492,LG,Velvet,2025,26093713571,13518907
348304998187934,Vivo,X90,2020,96447026114,52273377
837162391612547,Samsung,Galaxy S21,2020,74451396301,35491724
832163644685603,Apple,iPhone SE,2019,18892425609,86808092
057656558063179,Samsung,Galaxy S22,2020,43144268968,68509504
060967229904686,LG,K52,2020,72466402823,12718576
386040527258756,Xiaomi,Mi 12,2020,33152939450,60246154
230739331703796,Lenovo,Tab P11,2025,00472750810,50575529
783211807782534,Apple,iPhone 13,2018,91327685671,08157523
744474286030349,OnePlus,Nord 3,2020,43324065160,97088800
560890179026936,Motorola,Moto G52,2018,52530563004,12711291
353299951291586,LG,K52,2020,07436706551,13963058
891954081118123,Vivo,X90,2022,57941048728,27059816
136504873764198,Realme,Narzo 60,2018,23065989590,44845849
338566343963330,Sony,Xperia 10 V,2022,25613486441,55477075
952539234113886,Sony,Xperia 1 IV,2018,08571465304,34192911
190618040020531,Sony,Xperia 5 IV,2019,78468164038,24067343
568600323480318,Asus,Zenfone 9,2018,83484600470,58019290
413455573778494,Google,Pixel 6,2019,71868042170,66861461
860884816658823,Vivo,V27,2022,62449972471,29280613
692233748837220,Google,Pixel 8,2025,78787772094,50441777
879114219869159,Oppo,Reno 10,2023,13799966358,52473146
556208798498161,Huawei,Nova 11,2021,20703245406,72072433
131139473488374,LG,Wing,2020,08023162985,22902461
712010872456955,Huawei,P50,2020,53809056928,63445610
254380172879758,Vivo,Y36,2020,27485500805,55330106
346015664512068,Samsung,Galaxy S21,2019,58808980243,88205435
052384718679148,Realme,C55,2018,15025514975,41332980
743051567891307,Lenovo,Legion Y70,2019,40457881070,85344805
115665900291788,Samsung,Galaxy S23,2018,35416370807,53219526
159428651704105,Realme,GT Neo,2018,78231874429,15612393
334681003864348,Apple,iPhone 15,2021,20199070890,47956095
390813277104546,Samsung,Galaxy S22,2021,04491510695,27936215
101846157966549,Xiaomi,Mi 11,2024,06929494020,37387793
055614478869171,Xiaomi,Redmi Note 12,2024,84681342360,76687644
199971583668423,OnePlus,11,2020,19129514282,12713740
648087064750885,LG,Velvet,2021,42206286491,94783099
921232164204498,Vivo,V27,2023,34131576473,82624602
794607740671102,Huawei,P40,2023,82666443302,81930197
748073971233454,Realme,GT Neo,2018,50608784494,85906856
785730451587704,Motorola,Moto G52,2020,11596924756,19946968
541197207460643,Xiaomi,Mi 12,2018,53764440074,33998851
738001234935857,Vivo,V27,2022,47828111363,22814504
155809041774441,Asus,Zenfone 9,2023,24232288210,56757586
145682593822543,Huawei,P40,2024,94679004592,12260940
454580341907018,LG,Wing,2019,12669300359,11858240
241490295802717,Apple,iPhone 14,2025,27025890308,52924212
404288965156174,Huawei,P40,2025,57755518698,86261175
927770673635189,Sony,Xperia 10 V,2022,16685140364,33237111
561828167557559,OnePlus,10 Pro,2019,50199041555,10893935
004087714389283,Realme,C55,2024,89944495824,60415497
410749146599997,Xiaomi,Mi 12,2023,06042681656,45700907
688730147867297,Samsung,Galaxy Z Flip,2021,08558252785,61092244
879056216282270,Xiaomi,Mi 12,2025,09945625780,29952056
042705464023635,Realme,Narzo 60,2021,39912080084,69501095
377989619579504,Xiaomi,Mi 11,2018,03270914369,84785726
943604462980445,Lenovo,Tab P11,2022,48688033102,79712508
344072593646633,Vivo,X90,2024,71013654005,37362678
661527730139349,Huawei,Nova 11,2019,60826063292,20005729
012605275933923,Sony,Xperia 5 IV,2018,06336111741,88011243
573289282886699,Realme,GT Neo,2024,16020332268,95368737
289448596039449,Vivo,V27,2022,46369913707,90743799
051950084852471,Apple,iPhone 14,2020,11582480915,07166735
617786213734183,OnePlus,Nord 3,2022,43195312301,18434085
822621388593106,Google,Pixel 8 Pro,2019,69490786250,42567972
651160732580994,Motorola,Moto Edge 40,2022,20557704898,13650795
194371435296646,Asus,Zenfone 10,2021,33496721758,62909730
878678752486615,Samsung,Galaxy Z Flip,2024,84524717005,51892631
455828823845340,Nokia,G42,2025,78121897599,46496822
844370057937975,LG,Velvet,2021,96476111027,43273349
221179835864207,LG,K52,2018,49019169475,70604196
659010560133200,Huawei,P40,2019,63050485760,44942751
648986012385898,Oppo,Reno 8,2018,48900361805,52174006
369950930762728,Lenovo,Tab P11,2019,17860461641,09790273
959362084178054,Xiaomi,Poco X5,2021,72801103985,04067928
771029268420767,Motorola,Moto Edge 30,2023,76039444061,01106120
846659676695668,Xiaomi,Redmi Note 12,2020,07381554976,68812618
358256563724121,Oppo,Find X5,2022,75323771569,38291671
358420878555903,Lenovo,K14,2022,04867264520,02390323
205551528313974,OnePlus,Nord 2,2020,06155210705,24061177
138910059668845,Motorola,Moto G62,2022,73838706030,27623674
197835039065513,Motorola,Moto Edge 30,2019,99185912930,46832578
156135855879940,Lenovo,K14,2020,90895220180,41024712
261267576486972,Realme,GT Neo,2024,36062549460,20142497
156828010942377,Nokia,X30,2018,96968466228,62379684
484444874184328,Samsung,Galaxy S22,2023,16420463882,26395892
904683879215372,Google,Pixel 7,2018,45331021310,29768607
315567216373473,Huawei,Nova 11,2023,13155861185,86097793
936951686278112,Huawei,P50,2020,31186875763,25096676
327488602453833,Huawei,P50,2018,31464671869,86120649
443467885856070,Lenovo,Legion Y70,2019,82825300772,83814798
744880017286579,Huawei,P50,2025,67218330002,45863513
295140320478618,Samsung,Galaxy S23,2024,81344662730,02729285
505670224355781,Huawei,Nova 11,2018,53028455714,15392991
920290592032836,Samsung,Galaxy S22,2021,47554773607,33382980
715592065163511,Lenovo,Legion Y70,2024,34308251214,94237997
