729128689883842,Vivo,V27,2018,98824385206,74244384
959904812858568,Asus,Zenfone 10,2021,55991239959,41648122
363272458164489,Sony,Xperia 1 IV,2018,56921009084,34909177
690750610224300,LG,Wing,2024,61509548629,33418087
413161257869480,Oppo,Reno 10,2024,21846532507,54151210
693791717132443,Xiaomi,Redmi Note 12,2019,58154253380,03579108
788803371732928,Sony,Xperia 5 IV,2020,16915681981,50518305
380251396672582,Lenovo,Tab P11,2024,32851738666,78550671
496881842382935,Google,Pixel 8 Pro,2025,59734850210,35545473
370227232653575,Oppo,Find X5,2025,95039257970,41936110
963776890668008,Nokia,X30,2023,23996993196,90031851
428324457582439,Asus,Zenfone 10,2023,03305992247,00391780
784239594992727,Sony,Xperia 5 IV,2023,70947894403,92336105
589821343623956,Nokia,G21,2023,11907935711,09820590
089988294403252,Lenovo,Tab P11,2020,38494209221,38861937
765618760067485,Nokia,C32,2025,02890296865,85504051
332422604521872,Vivo,X90,2022,37497810790,04639529
659713222931773,Google,Pixel 8,2024,17557797396,78475799
083998628561544,Nokia,X30,2025,51481041126,76766248
346484283539558,Realme,GT Neo,2025,49693924207,89662846
143284122226194,Google,Pixel 8,2018,17222275592,50856520
415686758394204,Sony,Xperia 5 IV,2024,03973501980,43483738
327911261080961,Lenovo,Legion Y70,2020,27108545209,01071382
093124397998625,Lenovo,K14,2022,73142628290,83383673
682900525357984,Vivo,V27,2022,33653594510,63365106
440462231202159,Sony,Xperia 10 V,2019,43014659525,01064115
650423945954557,Xiaomi,Mi 11,2022,23430919606,50813158
053289947591179,LG,K52,2019,29588204755,89780223
036574103729191,Sony,Xperia 5 IV,2019,04187869174,04130377
306089417075537,Apple,iPhone 14,2024,63618732422,72612902
688401282600256,Samsung,Galaxy S23,2022,36055631717,18353264
107072202620160,OnePlus,Nord 2,2025,73004102439,31488911
043000896588895,Nokia,C32,2023,43295886849,45245622
798983188530404,OnePlus,11,2020,01998049744,58163199
207000576203531,Apple,iPhone SE,2022,68568488463,67074564
357519246698736,Google,Pixel 8,2021,06407272980,33946458
929035185533488,Lenovo,Tab P11,2020,85872748990,39893722
102902755973318,Motorola,Moto Edge 30,2024,06046557542,53927799
851993343920462,Samsung,Galaxy S21,2019,64222413801,76059658
624103081357173,Huawei,Nova 11,2025,53545310043,86293044
702390789059114,Oppo,Reno 10,2018,97392509985,74952100
849341764013889,Realme,GT Neo,2021,82955000159,51749173
804475575551728,Oppo,Reno 8,2021,38170844630,13762293
362339671654762,OnePlus,Nord 2,2023,83565841087,40712168
512625767591936,Apple,iPhone 13,2021,44349623299,00124026
142296579996752,Motorola,Moto G84,2018,34275652622,09109660
159228250010125,Xiaomi,Redmi Note 11,2021,[phone],44343354
560652064605214,Asus,ROG Phone 7,2025,[phone],28947130
953921037557620,Asus,Zenfone 10,2023,17520798500,94131093
075866571216942,Motorola,Moto G62,2018,61539214001,67708847
707658439613433,Apple,iPhone 13,2024,91407985000,85836689
344592261694773,Vivo,X90,2023,92137755394,21954203
219552164928421,Huawei,P40,2020,71881091686,81258286
722984903613110,Vivo,Y36,2024,39666547090,82814577
562619206747717,Realme,GT Neo,2024,62524205304,08329124
857245116861377,Realme,Narzo 60,2021,89297806520,85844417
537093639595023,Xiaomi,Redmi Note 11,2024,44654947698,52514935
910986931989125,LG,K52,2019,12766253246,56783773
301118767345170,OnePlus,10 Pro,2021,03487892626,36140187
665416038737026,Samsung,Galaxy S23,2020,79674317740,72346993
534956089596639,Samsung,Galaxy M54,2020,19797820327,27378656
333814625963536,Google,Pixel 8 Pro,2022,30442728662,88013036
794186135310334,Motorola,Moto G52,2022,[phone],73774534
225189534412863,Asus,ROG Phone 7,2022,[phone],06146686
998103805490796,Vivo,Y36,2022,30875195296,57407372
206984409328403,Huawei,Nova 11,2023,68405925961,45441454
547957066757116,Realme,GT Neo,2021,[phone],56748502
128512351840163,Asus,ROG Phone 7,2018,[phone],75985153
897643681276435,Nokia,G21,2021,23875881346,51151337
595487831652279,LG,K52,2020,15765542875,46595199
644663304931165,Google,Pixel 6,2019,04866385707,53324072
995947848714122,Asus,Zenfone 10,2020,[phone],22211231
390463457654104,Asus,ROG Phone 7,2018,[phone],89251561
[phone],Vivo,V27,2025,17771827519,66233490
896917402440928,Nokia,G21,2025,83200703687,28052275
871985129704973,Xiaomi,Poco X5,2024,62473615489,03368338
481573299781342,Realme,Narzo 60,2024,56351979498,08111297
456780898985943,Huawei,P50,2020,53137275164,57591603
419619284765037,Nokia,X30,2019,90913645990,34020917
503604609355663,LG,K52,2019,[phone],06940581
653279028286097,Asus,ROG Phone 7,2024,[phone],35411432
937049412585079,Samsung,Galaxy S22,2024,71514059878,58932110
480969865032500,Huawei,P40,2025,05054895973,51902587
188184332747685,Google,Pixel 7,2023,67094812558,30670971
061572716420487,Realme,GT Neo,2018,35220877984,28421474
421165544195485,LG,Wing,2024,48784985283,47985331
378470921894409,OnePlus,11,2020,32743356146,76167820
436363326556736,Sony,Xperia 5 IV,2025,91525377493,82256645
104269100613682,Apple,iPhone SE,2023,91099449073,39396187
537283288201686,LG,Velvet,2024,29720731850,61145583
851863834476429,OnePlus,11,2023,36394571610,44875778
890495697735369,Oppo,Reno 8,2024,13700541813,75930291
396919740003420,Sony,Xperia 10 V,2019,13042438180,81688840
425081543986516,Nokia,C32,2024,86399682096,44699277
288082477073914,Motorola,Moto G52,2024,71779688652,99653919
613665785922089,LG,Wing,2023,06861004413,83533848
089759332838332,Huawei,P50,2024,78564436779,13823528
376866123756628,Sony,Xperia 5 IV,2020,87029314867,84413770
108713113113415,Xiaomi,Redmi Note 11,2025,55213352006,00442217
081369870478371,LG,Wing,2024,51830315684,44558870
753186781624332,Sony,Xperia 10 V,2024,13913160108,13410126
844088321940241,Xiaomi,Redmi Note 11,2021,40720380081,97811776
460450652005656,Xiaomi,Poco X5,2023,71024499685,17711721
816960954466529,Xiaomi,Poco X5,2018,47643112401,14289584
259344761109870,Realme,GT Neo,2025,50179373072,19272940
124757418106224,Realme,Narzo 60,2022,24202426967,71487012
641535758749317,Motorola,Moto Edge 40,2018,90015655490,42413281
248852684211803,Google,Pixel 8 Pro,2022,39414441409,45855739
930230861972535,Nokia,G42,2022,33204312852,63001976
700461116564704,Xiaomi,Mi 11,2018,33806879362,74497130
688546294844618,Nokia,C32,2025,92116596980,94483078
446909093320005,Google,Pixel 8 Pro,2022,56463932051,28317955
474967167218851,Xiaomi,Redmi Note 11,2022,[phone],33554211
243299112748916,Asus,ROG Phone 7,2020,[phone],30631420
249080311866475,Nokia,C32,2024,95996801701,03881249
090921495789471,Asus,Zenfone 10,2022,38635536916,23218768
330328856544576,LG,K52,2021,81533822174,61065950
542267885210795,Realme,Narzo 60,2018,10604579543,00743629
854673934178039,Motorola,Moto G62,2022,84823378318,23285827
262248326511991,Nokia,G21,2022,54743080517,79167965
638585686567261,Samsung,Galaxy Z Flip,2025,10315625082,37904687
937791146235228,Realme,C55,2022,48313797193,67204707
115122039872654,LG,Velvet,2022,17778927403,83152902
204561422725535,Nokia,G42,2022,32311418939,89817840
898036509238697,Google,Pixel 7,2019,39636139202,45810609
899499828904656,Huawei,P50,2023,62783308495,54429656
352627740005950,Realme,C55,2025,70828665265,58831957
842883771073595,Asus,Zenfone 9,2023,01970018585,29587271
552084400798203,Asus,Zenfone 9,2023,28790492455,65322475
482000531473468,Realme,C55,2021,08803350179,78817609
609335786001230,Lenovo,Legion Y70,2022,52053446609,11779944
279986828325992,Google,Pixel 8 Pro,2023,83699291251,76193961
945554402361472,Sony,Xperia 1 IV,2023,19858145950,88460630
432805042679772,Samsung,Galaxy S22,2018,72593978376,45249290
367802718698221,OnePlus,10 Pro,2025,86565225230,53503721
166898055014654,Huawei,P40,2019,14317648504,14416010
419532186621292,Lenovo,K14,2018,06336093662,73745148
654598562031816,Huawei,Nova 11,2024,34479215018,71949411
389166592457083,Vivo,Y36,2019,62613038276,20806013
891625434448277,Xiaomi,Poco X5,2018,53142459227,20323268
039924030122564,Realme,Narzo 60,2021,68625199569,43103445
301687814831494,LG,K52,2022,03407874731,03952268
240639811216252,Motorola,Moto G52,2025,07829603081,63907651
871049285733810,Samsung,Galaxy M54,2023,98761913065,48267287
793730397455837,Motorola,Moto G52,2024,25002609414,79765781
017368659127920,Google,Pixel 7,2023,04407478640,00661156
485510136498828,Oppo,Find X5,2024,94787929704,40031647
349984119493405,OnePlus,10 Pro,2018,42020307537,85385073
465327949927456,Sony,Xperia 1 IV,2023,48036478790,44624395
601921489871994,OnePlus,11,2022,53246572984,49693590
940691879494993,Samsung,Galaxy Z Flip,2023,35945587389,74593406
889043294040550,Realme,Narzo 60,2022,42525037529,75756038
873406656437048,Xiaomi,Redmi Note 12,2024,18813367783,75852624
028284181281694,Lenovo,K14,2025,66682946422,37174834
429926649962672,LG,K52,2021,68197778175,72974423
824141110165172,Huawei,Nova 11,2019,96981882310,87473278
951926640709707,Oppo,Find X5,2025,19048629004,35322589
685634375585190,Samsung,Galaxy M54,2022,83401126601,36184691
385766213946871,Apple,iPhone SE,2021,91256004944,37844381
948768240136323,Asus,Zenfone 10,2025,35933269140,81896090
475527077802596,Nokia,G42,2018,91117564380,55499651
824277232634271,Apple,iPhone 13,2018,72055010670,52023303
004053395037492,Asus,Zenfone 9,2025,57629083130,07339020
904083068289459,Nokia,G42,2024,00550524363,88267301
730490143714941,Motorola,Moto Edge 30,2022,15549558823,61980096
041849371240825,Motorola,Moto Edge 30,2023,89688243205,21097547
676823688108381,Realme,Narzo 60,2019,67925926686,32820034
782370139761475,Sony,Xperia 1 IV,2025,84179906074,03380027
849508702580818,Xiaomi,Mi 11,2022,73218407192,96450481
874615225147146,LG,Velvet,2022,26788852081,30529361
433967296373542,Nokia,C32,2019,25822487203,45901127
733285067436372,Sony,Xperia 5 IV,2020,97817211469,88401946
091624955112648,Google,Pixel 8 Pro,2023,42605728811,33948855
664050587016279,Xiaomi,Redmi Note 11,2024,00349833257,09310780
759212168078249,Motorola,Moto G62,2022,46177159087,25145867
807512943807167,Google,Pixel 8 Pro,2021,50213858797,81337878
146854586803657,Lenovo,Legion Y70,2023,35018130660,29668967
206886505475471,Google,Pixel 8 Pro,2022,18191316889,16588203
931380238139792,Lenovo,K14,2020,60206775326,96500097
483271544148563,Nokia,G21,2022,94412448991,87336684
771637650204174,Realme,C55,2023,49473917406,79386687
624179440338824,Lenovo,K14,2020,18982594450,83771376
384554648826612,Xiaomi,Redmi Note 11,2022,50297649337,06509694
002196949775573,Sony,Xperia 1 IV,2018,17871512471,44823595
088517699117769,Sony,Xperia 5 IV,2024,97345186237,87568992
857616772490135,Asus,Zenfone 9,2024,68856941937,40359680
969066190360929,Google,Pixel 6,2019,19354203809,57350492
428756261606238,Oppo,Reno 10,2018,32687630900,47416424
619421556909449,Lenovo,K14,2018,98139199818,75090747
760437756937329,Samsung,Galaxy M54,2020,83840047900,45447061
148179017669071,Xiaomi,Redmi Note 11,2022,09435161294,99847405
560529943899563,Samsung,Galaxy S21,2019,54076973860,49103788
981454583289447,Samsung,Galaxy A54,2023,[phone],29536275
916073498207257,Asus,ROG Phone 7,2022,[phone],55957405
436713101839793,Google,Pixel 7,2018,95217436034,87120818
151405789331787,Apple,iPhone 15,2021,32138266001,34345871
054662371434819,Google,Pixel 7,2024,11449947808,64239762
477735360577600,Realme,Narzo 60,2021,25503351983,13861362
301683671337678,Huawei,P50,2025,57893681233,51166470
742492732451772,Samsung,Galaxy M54,2025,80728493101,03280689
037720989969273,Motorola,Moto G52,2024,60720571103,24150090
572867505526307,Oppo,Reno 8,2020,55014439888,86559397
321287540589687,Oppo,Find X5,2021,44096443948,13063862
145805017483493,Vivo,V27,2024,44853008381,26081734
853849009004497,Google,Pixel 6,2020,04808988801,70952299
902353647321279,Oppo,Reno 8,2023,83820522662,03933425
965725939293192,Motorola,Moto Edge 30,2019,43987369990,31053387
895555360291311,Realme,C55,2019,70323598765,26503506
138034977405516,LG,Velvet,2022,56074405166,36380297
360173299584476,Google,Pixel 7,2021,85375828162,17078238
066011262082229,LG,K52,2025,42466889757,75122544
558065057790888,OnePlus,Nord 2,2019,95565707480,34343786
277937740940391,Huawei,P50,2021,54508920390,48242405
508047233718383,Google,Pixel 8,2024,03754427660,10996224
085748969902619,Motorola,Moto Edge 30,2023,46633816855,18392901
418106387558772,Huawei,P40,2022,14243236143,53626334
870395810481330,Vivo,V27,2020,97491503764,01018901
685847333722622,Samsung,Galaxy Z Flip,2019,04922600957,01775424
369580529309842,Sony,Xperia 10 V,2019,04217762500,60281976
154963368590061,Nokia,C32,2022,70662771125,11797667
016152283718383,Motorola,Moto Edge 30,2021,14450231724,95375738
575470053143526,LG,Velvet,2019,51847754120,89355609
273846392350641,Xiaomi,Redmi Note 12,2023,24931091989,49589702
663466363211223,Nokia,C32,2021,25142756606,96154206
792045760451468,Sony,Xperia 5 IV,2019,28799213680,49592133
831208106649420,Google,Pixel 8 Pro,2021,64010751630,96357150
160969470632903,Apple,iPhone 13,2020,94009673141,54248601
967654879680370,Lenovo,Tab P11,2020,00234227931,63906980
600296619396599,Sony,Xperia 10 V,2022,78980791593,01251698
785358907913541,Vivo,X90,2018,27533242807,30651127
245962334747810,Asus,Zenfone 9,2023,05901297598,88609398
131272190507225,Motorola,Moto Edge 40,2020,31070191353,86691113
881676192123655,Google,Pixel 8,2018,42034052110,19683915
493736049357166,Xiaomi,Redmi Note 11,2020,13981611365,91396442
479090878260877,Lenovo,Tab P11,2019,46084970575,40383124
839540506155105,Google,Pixel 8 Pro,2022,79283135962,21802310
918053309388051,Oppo,Reno 10,2021,41454495251,63322884
808248549442741,Oppo,Find X5,2025,57172377826,01472343
231653660308225,Asus,Zenfone 9,2024,55548845047,61245631
373137852671063,Asus,Zenfone 9,2025,95765101046,46428398
987672301870184,Nokia,G21,2024,82611498890,02704170
676818922353427,Asus,Zenfone 9,2024,14154459902,93562645
926969728625337,Sony,Xperia 10 V,2020,86889644166,35576607
599883961703257,Samsung,Galaxy S21,2020,72512548163,22501938
070656962315993,Samsung,Galaxy M54,2018,00527076104,76222309
927285488184318,Asus,Zenfone 9,2020,75118377439,59403906
586505509162707,Sony,Xperia 5 IV,2022,[phone],95770706
517634507961990,Asus,ROG Phone 7,2025,[phone],19783997
850009077310985,LG,Velvet,2025,05418659510,91605742
428834331067754,Huawei,P50,2018,88007955607,36028111
669453345066549,Realme,C55,2024,02849168467,58246836
311073385124410,Nokia,G42,2024,67602986407,73554677
542602476036138,Lenovo,K14,2023,89156143486,52707886
600393978493860,Samsung,Galaxy S23,2021,48892837907,82350504
532242478720828,Oppo,Find X5,2024,57855412620,62134510
723670137637597,Sony,Xperia 1 IV,2025,80099282836,89439461
798650862148669,Lenovo,Legion Y70,2022,63684444103,21200588
335336338091606,LG,K52,2021,12858473269,25840440
118285483303204,LG,Velvet,2021,66441477556,36959472
848324712380804,Motorola,Moto Edge 40,2021,05955069178,30455495
878175084192643,Google,Pixel 8 Pro,2024,18434038625,54987383
124197480324601,Nokia,X30,2025,00847090574,30819463
828147487447749,Xiaomi,Poco X5,2024,80620254203,57804703
430674152923374,Oppo,Reno 8,2020,81045075248,75877852
106949230653789,Apple,iPhone SE,2019,05068911194,97664158
533198898554054,Oppo,Find X5,2024,32489166212,15223244
741080126650473,Sony,Xperia 5 IV,2025,81191413772,98170886
949418373762646,Vivo,Y36,2018,18064278694,56360732
513668247307146,Apple,iPhone 13,2024,99795318438,08093834
628921765431822,Huawei,P40,2022,83862473805,18267385
368605885236322,Xiaomi,Redmi Note 12,2022,60691888531,04878618
876330573503048,Sony,Xperia 1 IV,2018,83219385400,85157060
690267452418032,Huawei,P50,2020,55291202963,01624868
735067374297832,Lenovo,Tab P11,2023,25441148780,24988468
394625140560990,Nokia,C32,2024,83704707856,08826365
351150085867491,Motorola,Moto G52,2023,82834833826,88477580
061119609682897,Nokia,C32,2022,61337016683,43480092
822659547195239,Lenovo,Legion Y70,2019,58885525180,30565024
684283769427308,Motorola,Moto Edge 40,2025,26735440706,25720039
381836040532579,Google,Pixel 6,2024,33279159385,04218576
358753496335784,Samsung,Galaxy Z Flip,2020,93881014217,29190042
242657455476997,OnePlus,11,2021,25515281357,85247051
697631412972298,OnePlus,Nord 3,2022,06264899380,12154186
175716148024344,Xiaomi,Redmi Note 12,2024,33584701724,68891920
972765817703994,Apple,iPhone SE,2019,53904687247,74145179
879968348311068,Asus,Zenfone 10,2022,09510730874,73307857
289407685410064,Motorola,Moto G52,2020,64732283659,37945700
966048959559400,Samsung,Galaxy Z Flip,2024,94152660406,60111440
736666532594160,Apple,iPhone SE,2023,13860662066,79663732
335013875976135,Realme,C55,2018,30578991616,91107855
461811316840631,Lenovo,Legion Y70,2023,56374910460,45965727
677435865031660,Oppo,Find X5,2025,97691024312,63692168
321664795055186,Lenovo,Legion Y70,2025,99642311640,08828589
782098862603117,LG,K52,2023,27689891268,41206661
899363367080798,Samsung,Galaxy M54,2022,88705062667,81387462
369402982281146,Lenovo,K14,2023,10454966423,74716217
905068690498514,Asus,Zenfone 9,2024,16776739820,75862780
044425408885411,Vivo,V27,2025,98917502300,37683208
925249484533591,Apple,iPhone SE,2025,30255463952,12154404
184984073290669,Asus,Zenfone 10,2019,81912742640,62105927
984724244560060,Xiaomi,Poco X5,2022,46165491766,70587880
