877858209384338,Apple,iPhone 15,2024,18683835553,81803127
458233535494301,Asus,Zenfone 9,2020,51399877755,24746718
545554979162003,Nokia,X30,2025,85438205027,18369197
937324342411190,Sony,Xperia 5 IV,2020,70281450773,59230514
513390077389713,Lenovo,Legion Y70,2019,01781089604,82668650
642573061085257,Samsung,Galaxy A54,2018,53846908100,76787592
258658652393306,Nokia,G42,2024,79761539350,35035769
064220105404036,Oppo,Find X5,2019,04985427349,35546561
793165437277396,Huawei,P40,2022,53686461943,38395125
752589978809176,Realme,C55,2023,58646036782,72593574
769073429053777,Sony,Xperia 5 IV,2021,[phone],92713769
033700793001209,Asus,ROG Phone 7,2018,[phone],90747504
496617318742852,Asus,ROG Phone 7,2021,[phone],11670287
352967193268541,Xiaomi,Redmi Note 12,2023,69631114643,75836935
285579853867592,Lenovo,Tab P11,2024,68774361562,34105697
668786993857291,Samsung,Galaxy Z Flip,2021,10097635391,20572196
517184722930336,Vivo,X90,2024,43108280783,76255104
460455092558848,Motorola,Moto Edge 30,2018,49019043102,40753244
413908132387495,LG,Wing,2021,47611480634,49312023
569971407857796,Nokia,X30,2024,23857466979,46494141
397995142987246,Vivo,X90,2021,72139882393,29472256
631643134470959,OnePlus,Nord 2,2024,77358401956,66815648
349497330825425,LG,Wing,2023,34644088501,06548974
587814267530783,Nokia,C32,2019,00615658148,42247841
577977617820069,LG,K52,2020,47171889424,05562723
256759919556448,Huawei,P40,2021,18248611760,57125407
072247753432102,Google,Pixel 8 Pro,2025,02027223843,92389677
972836425356982,Xiaomi,Redmi Note 11,2025,35560474380,46061098
348467249102866,OnePlus,Nord 2,2020,02440713813,30743531
167373634096454,Vivo,Y36,2024,[phone],89641445
832959694229413,Asus,ROG Phone 7,2020,[phone],30120221
463103033944701,Huawei,P50,2023,03316268537,82454233
814407621238386,OnePlus,Nord 3,2019,24120837033,69164470
594821247552883,Apple,iPhone 15,2024,59801063599,46807929
767311275973321,Lenovo,K14,2021,10087412306,04459574
230800797084942,Asus,Zenfone 10,2022,79075644922,50587101
872533240838810,Huawei,P40,2021,92719066168,02960822
872008351053560,Motorola,Moto G62,2022,54188860103,22332949
548447253924445,OnePlus,11,2018,74819971107,63090720
989881371517526,OnePlus,11,2019,70200294776,12563748
328631830090735,Oppo,Reno 10,2023,23225858404,24235303
654263210698794,Apple,iPhone 14,2024,74922375538,66994007
709865107640839,Nokia,C32,2018,05273178614,79633852
881845965398435,Motorola,Moto Edge 40,2022,05415379622,21516280
710305560788043,Samsung,Galaxy M54,2022,27363822344,85198324
264488588268656,Realme,C55,2020,09934238764,47049455
441708388625595,Motorola,Moto G52,2018,87229794250,58487593
207490434413377,Xiaomi,Mi 12,2025,76752581428,36712905
722431278879115,Lenovo,Tab P11,2020,87535942660,51469600
492631088073931,Lenovo,Tab P11,2018,72844151930,25559384
253267583488777,OnePlus,11,2024,98805568520,33863166
942922806437332,Oppo,Reno 8,2025,78089029779,28804840
252120485950336,Realme,Narzo 60,2025,29915943903,33383590
700080247977870,Asus,Zenfone 10,2019,68660666976,54539728
028453231985888,Xiaomi,Redmi Note 12,2023,11589828950,33952527
106354478017765,Apple,iPhone 14,2019,84568357810,05597916
807904323824675,OnePlus,Nord 3,2018,19528590691,63971287
608827745894448,Apple,iPhone 14,2021,07795658784,60470298
349557173090558,Realme,GT Neo,2020,70609200569,26830742
533215137396021,Samsung,Galaxy S23,2025,81221496000,30095210
758428313380200,Sony,Xperia 1 IV,2020,10515660884,70162980
511375641725598,Vivo,X90,2019,55597273779,43211806
051518336236903,OnePlus,Nord 3,2020,19904543305,90705000
636574862832433,Apple,iPhone SE,2018,71140383302,39847643
452509591249231,Vivo,X90,2022,04675085261,47092049
970254302640361,Nokia,C32,2019,15063214029,18625574
536122660365747,Nokia,X30,2020,33701492816,90865613
946462236210984,Vivo,Y36,2019,87926794040,87119591
368381621036706,Google,Pixel 8,2022,56809662049,84174544
120368068447894,Samsung,Galaxy A54,2018,51205229205,45322722
542021974812518,Asus,Zenfone 10,2018,88307197651,94942734
381471559984116,Samsung,Galaxy S21,2025,60071769676,37471082
602671882225421,Motorola,Moto G52,2024,73670975632,30848934
289185749929961,Xiaomi,Poco X5,2022,68664372705,61114660
422729922873522,Huawei,P40,2021,35476088482,92078904
589621784236676,Lenovo,K14,2020,48072626108,73086549
978645892497437,Huawei,P40,2019,64092453353,85241945
247768231745527,Huawei,P40,2018,90988974010,04600451
978120252795400,Nokia,C32,2024,51940694302,10865213
464673781020684,LG,Velvet,2023,10968518907,06840412
695880932340522,Samsung,Galaxy Z Flip,2020,43668752761,25423889
207000576203531,Apple,iPhone SE,2023,54752796759,84446608
736641592795866,Xiaomi,Mi 12,2020,19342292534,53345934
619169982771493,Huawei,Nova 11,2019,52314786602,20298260
360249443623598,LG,K52,2019,59708238058,04262124
503966437408258,Vivo,Y36,2025,69326213390,66928926
564879865323991,Apple,iPhone 12,2018,51210359189,75227190
770618315234912,Realme,C55,2019,76984791707,39542654
773767597100615,Apple,iPhone 15,2018,97284027592,05156003
917500203904846,OnePlus,Nord 3,2018,63526561109,81456565
050390236663984,Google,Pixel 7,2019,45065326193,41370424
806766471350584,Asus,Zenfone 10,2022,58485994833,92344235
289633697539551,Realme,C55,2022,91455997773,58630970
769602172510137,Huawei,P40,2020,12144971285,06608361
887385098763729,LG,K52,2024,65200805279,30101262
215549652149734,Google,Pixel 8 Pro,2020,56510296136,27524172
619421556909449,Lenovo,Legion Y70,2018,46315080510,19703771
010760914743361,Samsung,Galaxy A54,2020,03117041907,82755259
167649014417743,Lenovo,Legion Y70,2024,93563606005,26625509
437458776668786,OnePlus,Nord 2,2025,94094610650,50255865
915720209046449,Vivo,V27,2023,91007849150,85252350
647120148023682,Huawei,P50,2020,25414147655,27486539
227999323443174,Lenovo,Legion Y70,2025,74824266394,00242537
361439911522549,Lenovo,K14,2025,68005255454,61715536
842883771073595,LG,Wing,2020,29820741335,83573143
625715869956388,Vivo,Y36,2018,98441338310,56120942
111212670535129,Xiaomi,Redmi Note 11,2023,21281987638,34969924
315567216373473,Xiaomi,Mi 12,2018,81068575220,32113901
149910676870124,Xiaomi,Mi 11,2022,42958194175,06484961
753971479103109,Oppo,Reno 8,2021,43899097033,65854585
167754268401469,Motorola,Moto Edge 40,2023,25479759124,87337006
501662317293224,Apple,iPhone 13,2024,12166233767,14888197
110878991895665,Nokia,X30,2021,75891278766,47404304
627970750377822,Google,Pixel 8,2022,88297472388,80482958
708751159909737,Nokia,G21,2025,03336346916,30027124
830018483486886,Huawei,Nova 11,2025,18848062601,11654426
889267051254983,Xiaomi,Mi 11,2025,00009351906,82112880
352738755133717,Apple,iPhone 15,2021,82554340706,00702193
302007909025186,Apple,iPhone SE,2024,73888450705,47591213
749725435313505,Nokia,X30,2024,61000227960,17663277
560773657118638,Oppo,Reno 10,2022,85708099216,49318158
535348542574263,Huawei,P40,2020,57719212703,30044113
445881312078677,Vivo,X90,2019,12444491483,47483193
744215361943135,Samsung,Galaxy S21,2019,71189286408,72773755
297504310262018,Sony,Xperia 5 IV,2025,01931141002,75627174
754582003435766,Google,Pixel 8,2022,74105466542,04376048
498636863051089,Google,Pixel 7,2024,91055477411,60749790
961974762160710,Apple,iPhone 12,2025,90703166336,79009410
405714176451126,Motorola,Moto G62,2023,07219059868,84649714
593890927604911,Samsung,Galaxy M54,2020,55898421157,22165580
836357194572201,Sony,Xperia 5 IV,2024,64790950069,77071113
301373969713639,Lenovo,Legion Y70,2018,32566037264,46885675
603238153392080,Huawei,Nova 11,2024,29936724526,07069261
765618760067485,LG,Velvet,2020,01970874007,68849705
828469325600753,Xiaomi,Poco X5,2024,58261711382,66891092
059607810116006,Vivo,X90,2021,29164962709,12463555
798466565912728,Xiaomi,Mi 12,2023,[phone],39949481
995834437533897,Asus,ROG Phone 7,2025,[phone],78138866
028725794433475,Realme,GT Neo,2024,62555345450,43083537
614850912760121,Apple,iPhone SE,2024,48200890058,36161439
398159039046029,OnePlus,11,2020,13198277213,85704054
051298476334860,Asus,Zenfone 9,2019,41049756649,21787817
047474519327156,Samsung,Galaxy S21,2025,69880021460,04314595
450833928039524,Google,Pixel 8,2020,12466268884,93525790
994786433242087,Motorola,Moto G62,2020,88785906220,60517690
127942807797187,Sony,Xperia 1 IV,2020,37675598032,58721153
197277327601769,Asus,Zenfone 9,2020,13759176925,58375231
205788212228965,Oppo,Find X5,2021,05314749840,54942713
628664433853051,Realme,C55,2025,22175437922,84005869
783311521413546,OnePlus,10 Pro,2023,83647622060,50402986
870049661782235,Sony,Xperia 5 IV,2019,95909598651,76654751
868119657263196,Nokia,X30,2024,23327340153,78623062
263827743467113,Apple,iPhone 14,2022,21949202500,14825300
399377255794476,Samsung,Galaxy S22,2022,25299136501,18603104
621904197745790,Nokia,X30,2020,31021924164,22054914
306722588416331,LG,Velvet,2021,59459879802,90721078
150138738792274,Vivo,V27,2020,88280565337,16636460
107145771508850,Asus,Zenfone 9,2024,78107554124,60839394
357042766609531,Xiaomi,Redmi Note 11,2023,33465378628,53511432
378224143080537,Motorola,Moto G62,2022,10317295187,55069384
384174605499066,Asus,Zenfone 9,2020,85928415001,98155106
739199777306437,Motorola,Moto G52,2022,18890966017,80886694
884791823868355,Sony,Xperia 1 IV,2022,78083093890,65037254
316308524247010,Apple,iPhone 15,2023,20881836800,09371288
885354935101430,Samsung,Galaxy M54,2020,19988669399,44625110
660906967472915,Oppo,Find X5,2022,11131801105,30341439
135367720360810,Realme,GT Neo,2018,43110777770,95467445
774563027640197,Nokia,C32,2024,85147120203,30577424
161672503228710,Google,Pixel 6,2018,02565655975,48061529
351679788600902,Lenovo,Tab P11,2024,52941424733,76506456
834891192278567,Samsung,Galaxy M54,2023,98995782668,13743038
315751825638067,Lenovo,K14,2024,50562992782,68891343
562236921480323,Oppo,Reno 10,2021,58728569032,66637805
801279916045385,Sony,Xperia 10 V,2022,61598134639,94407545
477611964455810,Realme,C55,2024,90356373568,73115661
589821343623956,Nokia,X30,2023,75240886393,99138734
253341206708813,Sony,Xperia 5 IV,2021,29167916473,25733177
864793734788351,Lenovo,K14,2018,23534170601,32477160
077309695368349,Xiaomi,Mi 11,2020,48128798170,09492049
009252408175750,Motorola,Moto Edge 30,2022,82366294654,33091568
301547125523416,Vivo,Y36,2020,46623544470,67247135
329100666427835,Samsung,Galaxy A54,2018,55832696182,69298393
978027490721392,Apple,iPhone 14,2024,55450820852,15698946
723670137637597,Huawei,P40,2022,76046757436,90514597
607069108663571,OnePlus,11,2021,59516393101,33157542
583006583704682,Motorola,Moto G62,2018,49588195098,27886945
303164924749953,Nokia,X30,2023,29650344390,41419032
574923925815314,Realme,GT Neo,2019,85010083540,16968202
280919346255686,OnePlus,11,2021,[phone],63783435
381800601044731,Asus,ROG Phone 7,2025,[phone],33884851
667706536927890,Motorola,Moto G52,2024,68980440952,26301733
949418373762646,Xiaomi,Mi 11,2019,29313429551,66067461
305276821425346,Motorola,Moto Edge 30,2023,50131558510,70027927
423212385741392,Nokia,C32,2022,76397797589,47452783
019276841875024,Huawei,P50,2025,40071217886,76715704
411842885811077,OnePlus,11,2023,22027947191,82434084
065689080863330,Google,Pixel 8 Pro,2024,63281344526,46282145
433795191962498,Oppo,Reno 8,2025,35952022790,24158329
505668733619171,Realme,GT Neo,2020,05528532329,19773479
258559428233127,Sony,Xperia 10 V,2020,00816895511,59493195
