426816026596667,Oppo,Find X5,2024,85533118489,36246207
531931346092521,Xiaomi,Redmi Note 12,2018,04670833987,04969849
555808834578494,LG,Wing,2018,12150200317,39155881
334946213899254,Huawei,Nova 11,2022,45892335178,60181540
209400082430029,Lenovo,Tab P11,2019,86445452302,20381295
060740264137230,Motorola,Moto Edge 30,2024,15627731192,16049456
247186077222879,Lenovo,Tab P11,2022,16807958480,57795170
333148909394264,Google,Pixel 8,2018,35943046470,35576239
619421556909449,OnePlus,Nord 2,2018,68714352630,63203500
902885547940171,Realme,Narzo 60,2021,12488055182,69976763
748109496603210,Oppo,Find X5,2021,69708092690,98464888
756099444107341,Asus,Zenfone 10,2020,15624703295,37846230
343550170969428,Vivo,Y36,2018,15399436230,83972764
618898667032529,Lenovo,K14,2019,87770150884,11569400
881844693450769,Huawei,P40,2018,69770623040,88299401
431684347409271,Apple,iPhone 15,2020,17816920687,41333292
383727080120928,Sony,Xperia 10 V,2021,32024733360,02963520
042648439640854,Nokia,G42,2021,64053938791,11394760
014557152181945,OnePlus,Nord 2,2018,03169172069,70708508
324462860260329,Asus,Zenfone 9,2024,14033644350,59111630
132769760882512,Oppo,Reno 10,2019,85595861304,39194876
904037113250428,Oppo,Reno 8,2024,60393810003,34706790
301641618710891,LG,K52,2021,07954246809,33083436
096552755502994,OnePlus,Nord 2,2024,36551038913,42563377
700501147740815,Google,Pixel 6,2023,35980936084,26775231
468249442791347,OnePlus,Nord 3,2023,28364344650,59252740
627970750377822,Sony,Xperia 1 IV,2025,02461680809,76555148
732481096940828,Huawei,P50,2023,51417626291,89882699
980925924560482,LG,K52,2019,38338840459,60667642
018556293474053,Google,Pixel 7,2019,71926855507,18227408
483982902236986,Motorola,Moto G62,2025,74687712193,91445500
577132664151972,Motorola,Moto Edge 30,2019,69966033823,94190302
783176572178511,Asus,Zenfone 10,2019,77420538883,34943195
058647060887198,Vivo,V27,2019,[phone],88039329
919715933454698,Asus,ROG Phone 7,2021,[phone],91567293
784651965716493,Realme,C55,2022,76957027228,89551782
564750749372919,Huawei,P40,2019,81255366559,69497987
604304613246220,Huawei,P40,2025,61729751296,79979368
540722681799558,Asus,Zenfone 10,2020,63994522951,31675874
962520828070840,Apple,iPhone 12,2020,77547899226,17542619
086635589174692,Oppo,Find X5,2022,04299248015,98796676
999849620823222,Oppo,Find X5,2018,36562273226,75791281
807240244451970,Lenovo,Legion Y70,2023,92813387002,52927791
653169179158345,LG,K52,2018,16351792894,68374792
504141795009819,Asus,Zenfone 9,2021,57868697172,23799674
831810871819851,OnePlus,11,2021,84343147207,14454908
930992715278480,Sony,Xperia 1 IV,2021,46224989605,64625499
245649150354833,Sony,Xperia 10 V,2020,92813869929,85968754
965220783879926,Realme,Narzo 60,2025,25647037470,93762662
575991875941205,Apple,iPhone SE,2025,27336480209,06124702
703781544161998,OnePlus,10 Pro,2025,58996499412,09136103
386145589149922,Motorola,Moto G52,2020,42125750600,90230820
466894631901576,Sony,Xperia 1 IV,2022,73838807650,92108849
518112614465048,OnePlus,10 Pro,2023,13536807208,20804881
344791808589723,Realme,Narzo 60,2019,84777113051,39471054
168474989669972,Asus,Zenfone 9,2024,59543848785,42322332
475003670972023,Lenovo,Legion Y70,2021,18139488526,22560813
133411087708558,Xiaomi,Redmi Note 11,2019,29358529156,41622312
547010957040957,Motorola,Moto G84,2020,[phone],04267119
094895321367277,Asus,ROG Phone 7,2021,[phone],48782108
546508491776618,OnePlus,11,2021,08664860548,46316063
061459109662603,Samsung,Galaxy M54,2020,75715542251,44418281
814780256979256,Nokia,C32,2021,80440106290,20651224
185325504226051,Nokia,X30,2025,53358465187,54115300
154317804044934,Xiaomi,Poco X5,2024,08569726570,80474075
243487539696969,Vivo,V27,2019,80225830060,29685423
503578737111375,Motorola,Moto Edge 40,2021,06840713202,93007013
008817470599160,Nokia,C32,2018,29611084463,65585568
356720469440643,Apple,iPhone SE,2020,02149682605,32491373
494044070355579,LG,Velvet,2019,07510904927,10732276
267960814122652,Sony,Xperia 10 V,2023,13343111104,89785383
981772787772844,Vivo,Y36,2023,81871334497,28650998
950490048738118,Nokia,C32,2021,97742261359,26006940
695048706376465,Sony,Xperia 1 IV,2020,54292091714,83354889
229329461906721,Huawei,P50,2024,10623165767,42707974
261646730253362,Vivo,V27,2025,22550442776,92250537
124197480324601,Vivo,V27,2020,08801045468,97313748
703408853284603,OnePlus,11,2019,87317717851,44519058
383843938257976,Google,Pixel 6,2025,[phone],55943441
419812687469428,Asus,ROG Phone 7,2021,[phone],78353373
852852223658480,LG,Velvet,2021,89362461196,72761389
757815385314934,Sony,Xperia 1 IV,2022,24265226663,90393770
178358970526733,Vivo,Y36,2022,99074409067,06992109
978401460681781,Sony,Xperia 10 V,2023,80929021436,58636876
017508241172343,Oppo,Reno 10,2022,77731744825,19929086
850703075197575,Xiaomi,Poco X5,2023,41252773200,81142402
898367912489180,Vivo,V27,2025,29148900877,16134383
985769125879989,Motorola,Moto G52,2018,36426378500,75451686
108199222770796,Asus,Zenfone 10,2018,63974670319,09945644
064021109779786,Samsung,Galaxy M54,2024,65176691590,25149251
611951857638408,Samsung,Galaxy S23,2021,17723163428,32115227
415390989429461,Apple,iPhone 12,2025,19490896578,58457011
399001035469737,Vivo,Y36,2019,64129895362,72367670
709165220067760,Huawei,P50,2021,94043621582,67251545
649466386446480,Huawei,P40,2021,51218392274,31987464
866466731888552,Apple,iPhone 12,2025,[phone],59463877
458233535494301,Asus,ROG Phone 7,2021,[phone],44965513
728525223046569,Oppo,Find X5,2019,73074590009,85246992
411073683768970,Vivo,V27,2018,48390178320,68326078
447294147194637,Asus,Zenfone 9,2021,30730000117,99166131
743672880091089,LG,Velvet,2025,20370229134,33385437
802275469694345,Google,Pixel 7,2022,86993110105,20900609
822747540435194,LG,Wing,2018,66355170499,21461419
708936052261761,Huawei,P50,2018,66557708821,61518086
784241266463808,Realme,Narzo 60,2020,95531448708,61576614
576067612463378,Google,Pixel 6,2024,98954240194,21373309
100490296630310,Xiaomi,Poco X5,2025,49166085187,65391623
824141110165172,Motorola,Moto Edge 40,2018,43573463207,37863890
859260610918528,Vivo,V27,2025,82093046580,58574942
608117769059117,Xiaomi,Poco X5,2023,57094431821,85650749
715276570292198,Oppo,Find X5,2023,54789421708,18440564
858487489120496,Lenovo,Legion Y70,2025,85149398900,56212462
283345008108938,Google,Pixel 7,2019,45228203486,05328785
710751128932383,Apple,iPhone 13,2021,79773104818,73297347
326955733126367,Asus,Zenfone 10,2018,40403346550,04876120
100783484860621,Vivo,V27,2022,21215261020,74369431
219481362730737,Lenovo,Tab P11,2022,77552442964,46970361
210201143912392,Oppo,Reno 8,2022,76988200843,96419339
490477153289202,Apple,iPhone 13,2021,93109635739,63566989
298113228857586,Realme,C55,2023,92565981910,90993995
118048775275456,Samsung,Galaxy S21,2022,53144612260,79541691
585635513006580,Motorola,Moto G84,2024,96435354286,19675481
677911363436303,LG,K52,2022,96292884600,21124739
074087892050894,Google,Pixel 7,2023,30651784948,40994883
094842989065056,Oppo,Reno 10,2023,27341764163,64815898
276792153457833,Lenovo,Tab P11,2024,26307638389,41391779
758680832847174,Motorola,Moto Edge 30,2020,32472865945,13607895
025278871135031,Huawei,P50,2022,96427886835,67114794
210045208137463,Apple,iPhone 14,2022,97038699474,17196586
030914180826610,Realme,Narzo 60,2021,34599720410,89720842
391995881350170,Lenovo,Tab P11,2022,29799353874,37149766
682909041672641,Lenovo,K14,2018,63803469104,93714055
767630620389231,Lenovo,Legion Y70,2025,23180875127,63063144
177307340676704,Asus,Zenfone 9,2023,98868929198,42973613
869183173627014,OnePlus,Nord 2,2020,07900957421,88890880
923460140655981,Samsung,Galaxy A54,2023,12311431269,74714900
721976231913927,Vivo,Y36,2020,67816712600,56982255
524098222585498,Sony,Xperia 10 V,2020,24952722074,65238194
016167656660979,Realme,C55,2020,23792217406,90574965
009705505764352,Xiaomi,Redmi Note 12,2023,88820154757,87238586
177258600682702,Lenovo,K14,2019,63211850198,53322702
635994167791127,Vivo,V27,2018,35622304601,08455922
965510033435209,Lenovo,K14,2019,34074202506,26474228
281734697338292,Motorola,Moto Edge 30,2023,[phone],19482065
374602319609590,Asus,ROG Phone 7,2025,[phone],39991199
864681475080191,Realme,C55,2021,32622550766,50131250
311626786178906,Motorola,Moto Edge 40,2025,61926687795,51527583
613500176968218,Vivo,X90,2021,96006623471,20030442
007911415653138,Samsung,Galaxy Z Flip,2021,46546000350,80129378
417211367995396,Vivo,V27,2020,76240391417,47953435
451445017983637,OnePlus,11,2023,56113041760,63947649
727511276333585,Xiaomi,Redmi Note 11,2020,93423523166,05030863
009943782783739,Lenovo,Legion Y70,2018,16269515513,98594998
069052277531086,Huawei,P40,2023,72822487456,85713961
066650864293928,Huawei,P40,2023,18825259220,23666728
141698507512969,Apple,iPhone SE,2018,37131013536,18935366
787781671331103,Samsung,Galaxy S23,2024,68624709814,06963304
122439372288544,Asus,Zenfone 9,2022,07893789816,52884815
755447558064616,Samsung,Galaxy S23,2020,97021178956,58219571
276181181032828,Realme,Narzo 60,2019,36764477272,92676718
120466957062492,Motorola,Moto G52,2018,68498704162,62818632
794546388676582,Motorola,Moto Edge 30,2025,85995858947,68970422
373530067061130,Google,Pixel 8 Pro,2025,17895954954,30753485
702744884719680,Vivo,Y36,2025,16400558861,14682690
381093142320050,Oppo,Reno 10,2023,88688873470,11894149
220304942106012,Motorola,Moto G84,2022,27179286346,19861650
397199447272504,Lenovo,K14,2020,24624621638,74021586
292181516734501,Apple,iPhone 14,2022,31556016476,69015259
998925788411135,Google,Pixel 6,2022,07355560832,57286958
062600743680587,Nokia,X30,2018,47593424510,24817043
389990655842173,Samsung,Galaxy S21,2021,[phone],96237865
510104849121935,Asus,ROG Phone 7,2022,[phone],54852281
819599159740401,Xiaomi,Redmi Note 12,2020,96288320269,18054943
642201596479372,Huawei,Nova 11,2018,49939143427,06943058
223321066713429,LG,K52,2022,76128930964,12094200
873043985097522,LG,K52,2023,66506174820,53435309
682035278445330,Vivo,V27,2019,87642376642,99649524
197419380746932,Xiaomi,Redmi Note 11,2025,17019526888,77865951
345696887667164,Asus,Zenfone 9,2025,92113501406,76672309
178089009759510,Oppo,Reno 8,2022,88647248503,90981771
810633802873983,Realme,Narzo 60,2019,11461099463,51008710
872975187032377,Nokia,G42,2022,30406650810,64122637
345024604085204,OnePlus,10 Pro,2022,85608397045,39218116
895059228372493,Realme,Narzo 60,2018,66389409532,58577579
778077369457854,Motorola,Moto G84,2024,97758406866,77236205
109713636292372,Realme,Narzo 60,2020,52336502828,84339455
329820732568762,Xiaomi,Mi 12,2025,43854717202,85252134
067636670433945,Xiaomi,Redmi Note 12,2024,81461329019,07827221
895014597300688,Samsung,Galaxy S23,2019,24082532099,02509855
047878680179344,Nokia,G21,2019,[phone],03319108
354050906255616,Asus,ROG Phone 7,2022,[phone],96187006
621383643615941,LG,Velvet,2020,65496113180,20995826
815511789917021,Realme,GT Neo,2024,95198726397,11568256
919788926990016,Nokia,X30,2021,06025943320,23898085
779723515952778,Xiaomi,Poco X5,2024,26967385569,68871803
364632250388250,Nokia,G42,2025,10880504684,47072609
297771096403938,Lenovo,Legion Y70,2023,27117272031,91820010
867738434653869,Vivo,X90,2023,38814103330,09835353
830147478057941,Huawei,P50,2018,46445332544,83467159
926369674463003,Realme,GT Neo,2021,04803202176,25551311
251586399132277,Realme,C55,2024,28156999070,87272174
029944054578588,Xiaomi,Poco X5,2020,33405232740,93524854
694908611587614,Motorola,Moto Edge 30,2019,28676351015,89315688
032665995659175,Realme,Narzo 60,2018,38770477698,49388964
622512783034888,Asus,Zenfone 9,2020,92378091311,83297375
930146208684513,Realme,Narzo 60,2018,59856210224,20713290
967980356639205,Motorola,Moto G84,2021,87161455421,23317809
984665014465616,Vivo,V27,2021,77224738069,00197873
684747160228105,Lenovo,K14,2025,09297041426,80460109
092744142100267,Huawei,Nova 11,2022,62967892629,21140469
780557600355609,Sony,Xperia 1 IV,2021,97073800046,04098953
479217579000561,LG,Velvet,2023,32341139981,02798968
858602160523851,LG,Wing,2019,20426074017,57599890
262214458788747,Xiaomi,Redmi Note 12,2025,57260478268,52781114
759212168078249,Google,Pixel 7,2022,40098805380,03538837
723987657149218,Samsung,Galaxy M54,2025,03560228034,11346535
138634737958341,Motorola,Moto Edge 40,2021,29417697811,13981879
743561436978144,Apple,iPhone 13,2022,94185568207,09144894
823910020564162,Huawei,P50,2019,54101051097,84229956
782965312776622,Motorola,Moto G52,2022,52774335973,77359983
382017605953346,Google,Pixel 7,2025,47026560077,97662886
730227941057122,Huawei,P50,2021,06625405302,76802108
961293809091165,OnePlus,Nord 2,2018,23605971598,68095446
857668773681987,Nokia,G21,2022,74272201611,14727212
459880558129435,Nokia,X30,2020,87915537334,36659087
062521836180456,Xiaomi,Mi 11,2021,50483558575,97353185
496058453428417,Nokia,C32,2023,77227882110,52819331
095239196157439,Realme,C55,2020,42633896979,78318713
919733660297892,Huawei,Nova 11,2022,25360531991,66320252
310338099158428,Xiaomi,Poco X5,2022,01277967709,54160200
333173314626540,Sony,Xperia 5 IV,2019,26315774857,13584756
307472656437732,Vivo,Y36,2021,12483726208,02477242
317246727655455,Samsung,Galaxy S23,2022,75306117716,27884251
939021678894729,Samsung,Galaxy Z Flip,2020,34599242500,89112648
511842295752567,Realme,GT Neo,2024,54550395982,54423037
765342435929225,Nokia,G21,2019,41738003809,75291519
057458000767769,Sony,Xperia 5 IV,2024,45766702710,30459716
868269216302806,Vivo,Y36,2021,13529114693,16441211
149342174986566,Nokia,G21,2025,17945983677,17191345
024089582785011,Motorola,Moto G84,2018,26960114195,56270261
739574565898382,Google,Pixel 8,2024,45528319846,63992209
452482391028083,Sony,Xperia 10 V,2018,14182707508,96636933
905734692013930,Lenovo,K14,2024,57364341560,16442761
627465121133306,Xiaomi,Mi 11,2024,81284371514,75745653
719449483827021,Apple,iPhone 13,2024,37965770245,49773014
594744886750686,Realme,Narzo 60,2025,40967575605,46473572
729615674906669,Vivo,V27,2025,35753421210,20410745
347269774516909,Nokia,G21,2021,52555648690,98678072
995941043829798,Sony,Xperia 10 V,2025,63825698360,01613204
