426816026596667,Oppo,Find X5,2024,85533118489,36246207
286340991083406,Realme,C55,2023,47351825351,59583105
264486826772740,Lenovo,Tab P11,2021,44479598367,30439305
575130511155398,Vivo,X90,2023,23391873388,08048152
483252133939044,Huawei,Nova 11,2024,40315805099,78513932
300376817749655,Oppo,Reno 10,2022,87284099577,32239951
575961032102133,Google,Pixel 8,2019,21904388108,11331642
410299951106963,Apple,iPhone 15,2021,60823416437,66406037
590099284513084,Oppo,Reno 10,2018,44007269246,69942592
653579241460313,Nokia,C32,2024,62419242572,57677115
768942987559827,Sony,Xperia 5 IV,2024,[phone],97955282
837050484754179,Asus,ROG Phone 7,2024,[phone],48764324
914368115172257,Asus,Zenfone 10,2018,75558257750,06057872
747323519129902,Asus,Zenfone 9,2018,58429330631,11034027
265355093581734,LG,Wing,2019,21397826312,48959417
432592623592850,Realme,C55,2022,36562277213,68286162
767630062137277,Vivo,Y36,2023,63968198727,10323758
533198898554054,Xiaomi,Mi 11,2020,20849077648,20868851
485965600715820,LG,Wing,2024,62687570508,29023422
333525002071591,Realme,GT Neo,2021,40546589200,30876320
618442095531129,Sony,Xperia 1 IV,2019,79731809821,36286741
761975268450033,Apple,iPhone 15,2023,58220596511,87550447
656397314129957,Realme,C55,2019,58933007261,37416698
057301903812152,OnePlus,11,2020,49692804445,44635596
257751304266805,Realme,GT Neo,2021,00172540437,22013833
889412723763501,Lenovo,K14,2022,06673943203,02807239
888685378257359,Vivo,V27,2018,15847911106,73080761
785577571114431,Oppo,Reno 10,2023,92262036365,76295640
888550547900209,Oppo,Reno 8,2018,40257279270,25628533
695668453546716,LG,Wing,2019,10571242731,53161852
552634852878481,LG,Velvet,2024,68389167891,58612875
672795542634732,Samsung,Galaxy S23,2023,82345134860,96522741
898256957757264,LG,Wing,2025,06263788500,45689224
514626575568492,Realme,C55,2023,57846120000,09869089
837733796664385,Oppo,Find X5,2023,28765857402,63091247
003546097123110,OnePlus,Nord 2,2025,52296648606,48228958
650944023442152,Nokia,G42,2020,32526362121,74386648
428057578565659,Apple,iPhone 12,2023,73951829877,09076644
803619939109991,Sony,Xperia 1 IV,2022,47174820263,47075464
870049661782235,Oppo,Reno 10,2024,33781096530,77753980
726918133803358,Sony,Xperia 10 V,2021,69048129311,44257476
750528708553707,Xiaomi,Redmi Note 11,2023,54002676293,43854916
277865614725741,Apple,iPhone 13,2022,15603893702,93116917
127524136136089,Realme,Narzo 60,2023,97452651790,51870136
421536785784811,Xiaomi,Redmi Note 11,2021,77401907488,22548356
469516614779644,Huawei,P50,2018,89487819363,98197944
206080461926261,Huawei,P40,2021,43992178552,74284368
234951272019035,OnePlus,Nord 2,2024,34200974339,88816794
771779387382166,Nokia,G21,2021,86119303391,05808970
204299065962114,OnePlus,Nord 2,2023,85182628447,50452984
782011742266818,Lenovo,K14,2023,89320242941,36820652
686709851765083,Sony,Xperia 10 V,2021,36262297260,29106226
968370003001423,Google,Pixel 8 Pro,2023,42020115468,16778988
166027666533155,Sony,Xperia 10 V,2025,10812507126,41796928
412137172877910,Apple,iPhone 13,2019,20686688155,64987923
903705912932413,Xiaomi,Mi 12,2018,73829377398,12908871
368193980186695,Samsung,Galaxy S22,2021,91831414058,00946345
852142406134216,Apple,iPhone 12,2020,22624951067,83334531
810263972976380,Vivo,V27,2020,99418284901,85910136
723915488687357,Oppo,Find X5,2018,49474056609,14485505
290171469264320,Oppo,Find X5,2023,26962432127,59212676
160566296844805,Motorola,Moto G62,2023,72131502516,87218614
769402399994286,Realme,C55,2022,89840139002,83615123
497952822901888,Huawei,Nova 11,2024,06382616354,17080497
422228282109346,LG,Velvet,2024,42092765108,78093667
938812025442011,Xiaomi,Redmi Note 11,2025,79517178433,22461557
565975216361623,Nokia,G21,2025,03300099404,98994991
531372254786445,Xiaomi,Mi 11,2025,52001597339,37038025
912433645355275,Samsung,Galaxy S23,2025,39157780013,94837924
600676555252286,Sony,Xperia 1 IV,2024,82317502664,11755013
601859386346520,Lenovo,Legion Y70,2019,05176109654,96953457
716283037293436,Sony,Xperia 10 V,2020,15812658838,12185796
700080247977870,Huawei,P50,2021,56053266868,58862284
771442741027581,Huawei,Nova 11,2020,38165404733,49841091
581368730853602,Samsung,Galaxy S22,2023,89547846582,60746689
169945814889724,Huawei,P50,2020,38317972429,81096333
303398726185103,Xiaomi,Redmi Note 12,2021,13946163416,12192308
848585939968497,OnePlus,Nord 2,2024,32534946676,71360395
306455443917256,Oppo,Reno 10,2021,57908237185,67451462
679082828412561,OnePlus,10 Pro,2025,40218880987,99032402
746540890556613,Xiaomi,Mi 11,2020,14009286563,83749756
674427540586969,Lenovo,K14,2020,59550317587,84155640
169464100992475,Apple,iPhone 13,2019,79394888993,82799305
801080202929852,Asus,Zenfone 9,2018,71992091420,28333966
975030221536663,Huawei,P40,2019,76170196530,77677468
823704322522662,Sony,Xperia 1 IV,2022,20051678608,39207943
161997793534778,Oppo,Reno 8,2021,39565160441,03358921
716339173050828,Oppo,Reno 8,2022,66243560309,16045591
244550003217822,Oppo,Find X5,2022,11527679098,36864906
992239066557232,OnePlus,Nord 3,2018,60511850204,63818102
509989512477584,Nokia,X30,2025,80444768815,74665971
023458747121535,Apple,iPhone SE,2018,59238398224,87535140
735541874678408,Samsung,Galaxy S21,2020,03016823560,20537666
933522141966791,Google,Pixel 6,2020,08006929343,50067223
685604666297507,Motorola,Moto Edge 40,2019,[phone],60732024
871505535703027,Asus,ROG Phone 7,2021,[phone],51704015
858979886184829,Motorola,Moto G52,2019,33224289821,21112732
547244714616927,Samsung,Galaxy M54,2019,41196785392,00560160
573346390310848,Nokia,X30,2018,33480392660,98406946
300925051605605,Asus,Zenfone 9,2018,98893996871,58811551
802605966836279,LG,Velvet,2020,31877173142,82106885
380643918555010,Realme,GT Neo,2023,24363035331,82502606
270352190846279,Lenovo,Legion Y70,2021,31004720041,90832749
646800580153080,Asus,Zenfone 9,2023,80010109293,48124013
551687056843014,Google,Pixel 7,2023,07326981973,77559692
480969865032500,Lenovo,Tab P11,2018,71150956801,78217187
411326223630538,Sony,Xperia 5 IV,2021,15982811351,89935820
907996426047745,Vivo,X90,2024,32644135230,51924726
878816673014724,LG,Velvet,2019,43471679200,04635889
638206929792083,Apple,iPhone 14,2024,38831101323,76514553
260770832963143,Realme,Narzo 60,2021,28352320106,52318559
517838575008932,Xiaomi,Poco X5,2025,27960540128,67257439
390098198181001,Google,Pixel 6,2019,23850661229,11704036
789405077611990,Lenovo,K14,2020,94246326496,07707418
494613098994685,Asus,Zenfone 10,2023,51821809696,39110552
208893461787048,Lenovo,Tab P11,2019,98335731500,89109589
508797876251543,Nokia,X30,2018,93193368490,12803764
916774366787050,Nokia,G42,2024,91867093804,70289662
962945878226836,Oppo,Find X5,2018,52082599663,15648201
512935710770658,Xiaomi,Mi 12,2022,06475761125,44054338
555563972964890,Sony,Xperia 10 V,2021,[phone],09322439
756537629911539,Asus,ROG Phone 7,2023,[phone],31775147
766197523905337,Samsung,Galaxy M54,2025,99009701875,15896896
383443804238095,Apple,iPhone 14,2020,33612856073,46624145
849414666640371,LG,Wing,2020,50828086729,09154276
377799572989901,Lenovo,Tab P11,2022,72657990118,53410092
880157181603915,Oppo,Reno 10,2019,44131274396,79569310
355128317211204,Samsung,Galaxy S22,2025,18483719770,75814718
970456691879855,Sony,Xperia 1 IV,2019,87935092869,99850418
937494594601831,Samsung,Galaxy M54,2022,96273171106,68964134
804803382965526,Xiaomi,Redmi Note 11,2018,64829461195,39166813
274265349623688,Sony,Xperia 1 IV,2020,84379925323,24387354
807840439404442,Asus,Zenfone 10,2021,54206398747,95324899
253341206708813,LG,Velvet,2018,62543989900,30441252
903380835460800,Vivo,X90,2025,99874909218,40186594
370496752707581,Motorola,Moto G84,2018,89292624733,81129332
383247900102305,OnePlus,11,2018,14473459675,06481731
034362485207372,Oppo,Reno 8,2019,06776434891,63105901
201131974212499,Google,Pixel 7,2022,53517602744,61882702
872537884670607,Sony,Xperia 5 IV,2020,52321046830,29510733
443408778893289,Vivo,V27,2024,35958699156,98203953
520848019489209,Google,Pixel 6,2021,29626622261,08407383
656443052944727,Realme,GT Neo,2024,61071263170,62870555
982421430612704,Vivo,X90,2025,61998184900,52093722
997287607983727,Asus,Zenfone 10,2018,55925638336,68630444
349557173090558,LG,Wing,2023,22908898063,40398729
715221710558024,OnePlus,10 Pro,2018,93123362159,91725157
761074886958636,Xiaomi,Redmi Note 11,2022,97187433590,73943264
040343933018148,Oppo,Find X5,2023,84730855744,41025198
928742453353312,OnePlus,11,2021,44826460163,92792163
800769940695332,LG,Wing,2024,38587349341,66653825
511044999366121,Nokia,G42,2023,70812436300,26909501
935127748524881,Vivo,V27,2022,02092854941,47412761
042143035336270,Nokia,X30,2019,16429489426,58583332
787204368083766,Oppo,Find X5,2020,98001141659,62792801
883057792019645,Xiaomi,Poco X5,2025,95051880720,71963934
525081766361383,Apple,iPhone SE,2025,43257347758,45334501
434934336993367,Apple,iPhone 14,2019,32588163793,45016905
799665959971158,Lenovo,K14,2021,90819626473,80218131
197166102301941,Xiaomi,Redmi Note 12,2023,28035590480,31968629
735091158823235,Realme,GT Neo,2019,[phone],51873115
186791528543282,Asus,ROG Phone 7,2021,[phone],80250507
789921928024874,Xiaomi,Mi 11,2025,94958336710,35437681
620385942867862,Oppo,Find X5,2024,62718797134,60463702
733193220650974,Apple,iPhone SE,2019,87194120372,30529321
136340753073908,Samsung,Galaxy S22,2025,52660797897,97942777
001942992769927,Vivo,Y36,2020,53254533194,10112830
664372950648917,Sony,Xperia 1 IV,2021,13364324891,99771578
783248282204323,Motorola,Moto G52,2024,64845465418,44276399
934966754172774,Apple,iPhone SE,2022,45559294896,10141875
547194862821836,LG,K52,2021,50446361429,02268840
430437066226537,OnePlus,10 Pro,2023,59504230202,35276282
387261824908207,Vivo,V27,2023,07644103503,54132187
824463122433789,Lenovo,K14,2018,63482410097,03866210
090867317607419,Asus,Zenfone 10,2023,42421738300,79959341
894066674145336,Motorola,Moto Edge 40,2025,29213602502,39341897
504522902883027,OnePlus,10 Pro,2018,62132370036,72205388
602812705072525,Huawei,Nova 11,2022,07919925789,78961284
419242007126558,Oppo,Reno 10,2024,88795808507,61947224
580541337311980,Google,Pixel 8 Pro,2019,20443895686,31255400
598470828099386,OnePlus,Nord 2,2018,69455637669,15648151
261084729361193,Google,Pixel 6,2019,30626000041,34233758
715331826934592,Asus,Zenfone 10,2021,44335491778,40029409
978763562457724,Sony,Xperia 10 V,2021,54622225646,01835855
498636863051089,Oppo,Find X5,2018,35430757721,87830343
925393716101654,Lenovo,Legion Y70,2025,52559728516,84249230
690769260029676,Realme,GT Neo,2023,77652859638,39187529
612335392044891,Lenovo,Tab P11,2018,95627996110,34023286
600812221501332,Asus,Zenfone 10,2018,21713211483,67226892
170443541708914,Google,Pixel 6,2021,62956885510,19816591
721794228365141,Vivo,Y36,2025,01859665438,48127876
291306382121342,Sony,Xperia 1 IV,2022,70676421164,84193770
731638199866986,Vivo,Y36,2022,65172541373,10022055
621904197745790,Oppo,Reno 8,2021,44438255090,01306053
099331997307679,OnePlus,10 Pro,2022,58313301090,59800763
627434914275827,Oppo,Find X5,2021,04160553621,73932931
406236126835900,Realme,GT Neo,2020,24612690842,67306427
682584703189476,Lenovo,Tab P11,2022,50373698607,75167345
718553067063975,Huawei,P40,2019,45218656666,17327164
980126296285379,Nokia,X30,2022,20302252827,04231253
603858097797187,Apple,iPhone 14,2021,[phone],97510674
194756990777233,Asus,ROG Phone 7,2022,[phone],68150121
730829247125525,Vivo,V27,2022,94000087401,01901742
531483472213861,Motorola,Moto G62,2025,23268560822,49973599
570580224636589,Apple,iPhone 12,2024,94341867490,37580128
854259274016706,Samsung,Galaxy S23,2023,78280307621,77788683
251624891701900,Motorola,Moto Edge 30,2018,51982566256,37740873
886744261696885,Nokia,X30,2023,06536568150,21699949
707658439613433,Asus,Zenfone 9,2024,37139785309,36776906
168550288362501,Realme,C55,2023,29564322731,09811423
998245165051866,Apple,iPhone SE,2021,17010974276,08170098
940847367556782,Nokia,X30,2019,01720038309,25446851
998456775004392,Huawei,P40,2020,51186937050,26483624
517141898295969,OnePlus,10 Pro,2024,33599492182,26231569
188821787401775,Xiaomi,Mi 12,2022,02060395224,12397468
419743582704689,Apple,iPhone 15,2024,37204881877,39729244
352228086454458,Nokia,G42,2023,95130987020,86623646
305808281588441,Lenovo,Legion Y70,2020,11631796984,23479938
371933573309886,Nokia,X30,2020,79288605037,22416718
189498046248416,Samsung,Galaxy Z Flip,2019,11290704848,87566187
885394789026104,Samsung,Galaxy Z Flip,2025,40676316425,40552539
297360856948649,Apple,iPhone SE,2022,93302921519,53692867
423212385741392,LG,Wing,2025,15857523800,23368894
562960496396045,Nokia,X30,2018,78171325181,59426062
370144905264461,Motorola,Moto Edge 40,2020,59751085357,43159923
520043463887460,Google,Pixel 7,2019,79036987458,15506576
415517501368134,Nokia,C32,2021,03904411632,63244072
969703484890112,Nokia,G21,2019,37999008885,84808702
211112252996760,Lenovo,K14,2019,62324452790,17415675
165314827775207,LG,Velvet,2018,65412045197,14923433
117768455718101,OnePlus,10 Pro,2025,35106887160,78555151
596392307554306,Apple,iPhone 15,2022,01901372901,20243283
834260800413724,Nokia,C32,2018,[phone],95935825
476190772475547,Asus,ROG Phone 7,2025,[phone],35653670
739514414296311,Lenovo,Tab P11,2024,43928141813,60220567
788110033845132,Nokia,C32,2018,23197774310,53790162
072144083421101,Apple,iPhone 15,2021,85698018588,04456039
573035219238595,Nokia,X30,2018,95628697923,43784691
148413577945833,Vivo,X90,2025,93739671424,87038503
413477398103192,Realme,Narzo 60,2024,49430397907,88020259
442695168994221,LG,Velvet,2020,59025422004,92830258
175549105727980,Vivo,X90,2020,65426439311,68747781
522668835665252,Nokia,X30,2020,06925295944,91281618
814407621238386,Apple,iPhone 14,2019,22113345471,56228898
841456299615813,Motorola,Moto Edge 40,2018,49970101200,33239571
110878991895665,OnePlus,Nord 3,2024,08534419795,01371329
438961015385093,Asus,Zenfone 9,2019,36128575846,71071607
339919760386791,Motorola,Moto Edge 30,2019,50208501363,67889768
283472396922687,Motorola,Moto G52,2024,83288737612,17909623
981078633073302,LG,Velvet,2021,[phone],45027992
253879609277178,Asus,ROG Phone 7,2020,[phone],43588891
699970161453748,Google,Pixel 8 Pro,2023,02505022836,54839435
