194750668131679,Nokia,G42,2024,22625139617,69490154
811406795114151,OnePlus,Nord 3,2025,97641800432,71247637
645334705978564,Lenovo,K14,2019,[phone],37596101
272265157831838,Asus,ROG Phone 7,2024,[phone],56937990
707827927530479,Realme,Narzo 60,2022,01535392240,73509844
303284149439323,Samsung,Galaxy A54,2020,52635258341,17243642
328902877767892,Huawei,Nova 11,2022,68723404604,71807162
078778053476304,Xiaomi,Redmi Note 11,2018,67044045383,38591468
880599961944692,Realme,Narzo 60,2022,49929426019,00953422
395013802237780,LG,Velvet,2025,39965012423,45263532
991071554506624,Oppo,Find X5,2025,07949923407,78184941
526282811629095,Asus,Zenfone 10,2019,06984578540,85314240
995748357511512,Nokia,G42,2021,92984714326,53933391
153140914161648,Motorola,Moto Edge 30,2020,94262066983,68135467
925006304717397,Google,Pixel 8,2019,88938383113,95634391
141662000466874,OnePlus,10 Pro,2023,72367621055,61647128
027942353074482,LG,Velvet,2025,22733577700,98116833
071838295378731,Nokia,X30,2019,48824985530,20773819
739192363347103,Motorola,Moto G62,2023,24660545822,84276177
541303760878746,Realme,GT Neo,2019,45841571540,56623384
195209554778432,Samsung,Galaxy S21,2024,06105391676,15035673
013834356026494,Apple,iPhone 14,2025,65284351622,76992844
919648923688412,LG,Wing,2021,78674226760,94028041
295011702377857,Motorola,Moto G52,2019,59803970003,43580669
459123922453212,Sony,Xperia 1 IV,2021,98062549020,47303440
576092614581414,Realme,Narzo 60,2019,67578544306,27862772
315567216373473,Vivo,Y36,2023,06316176120,78734009
079862679232823,Samsung,Galaxy S22,2020,21692931245,29368957
737472877074286,Motorola,Moto G84,2021,68084550403,73651689
799931746166269,Xiaomi,Redmi Note 12,2025,13287995901,88937252
334935888126778,Apple,iPhone 13,2019,24560289026,81356160
341082970881187,Apple,iPhone 13,2023,87919400872,12309207
100295258636133,Vivo,Y36,2018,10258816481,46926817
377989619579504,Sony,Xperia 1 IV,2018,56965797878,39943012
483368135356428,Sony,Xperia 5 IV,2021,56224116377,38814124
069071905562973,Huawei,Nova 11,2018,88087069315,94093045
602370226841991,Oppo,Reno 10,2022,20453881238,07702534
556181032821459,Samsung,Galaxy S21,2018,80846970139,85274492
266485624002523,Huawei,P50,2020,11360882022,76916303
820133126988448,Oppo,Reno 10,2024,51899517588,27629732
069316829134256,Lenovo,Tab P11,2019,15026988385,87460752
876225362790527,Sony,Xperia 1 IV,2023,39849962097,82171486
583222873733145,Google,Pixel 8 Pro,2020,73709747236,28273076
209191364886951,Huawei,P50,2025,93522007484,96008966
313334415795842,Realme,GT Neo,2019,91578662524,76333186
699114688922820,Huawei,Nova 11,2019,93681482284,03521618
837264868494937,Lenovo,Legion Y70,2021,33182412965,44948658
359272374528307,OnePlus,10 Pro,2022,75014136303,27566735
449470276547541,Samsung,Galaxy A54,2018,44509163878,47980066
698498473614748,Vivo,X90,2018,92161392425,43532775
817077527837541,Google,Pixel 8,2025,21857867505,83920006
915255821587109,Realme,Narzo 60,2025,44965238923,51972721
706299499727044,Google,Pixel 8,2025,23148841409,34318361
117445836044171,Huawei,P50,2020,84511883700,34688632
660776008739852,Oppo,Find X5,2021,72840568195,38209785
152146259175158,Xiaomi,Poco X5,2023,79672363788,24361220
967295885238217,Samsung,Galaxy S23,2019,89636106592,95014566
710871937680714,LG,Velvet,2023,25538313743,78932863
864601209408310,Vivo,V27,2023,09600159220,25130512
444960751071019,OnePlus,Nord 2,2018,57640203791,62413427
668465406112523,Lenovo,K14,2019,95566082572,14723409
831452077181037,Google,Pixel 8,2021,90277230284,52787669
483855332249967,Sony,Xperia 10 V,2021,54964164187,88921023
532740027053382,Realme,Narzo 60,2025,06394440329,58524217
553362172345341,Huawei,P50,2020,[phone],51586303
909445560493379,Asus,ROG Phone 7,2024,[phone],51786143
761978053337678,Apple,iPhone 14,2021,06816629132,35843387
499829471276110,Oppo,Reno 10,2023,21909803804,87005352
479226463502141,Xiaomi,Mi 12,2018,[phone],61108635
857451436704609,Asus,ROG Phone 7,2018,[phone],83242338
701688559960247,Motorola,Moto G62,2024,80766526348,84016827
792096793989431,Google,Pixel 8 Pro,2019,22633661726,31093554
635010034397608,Samsung,Galaxy M54,2021,17755408477,44357239
671559828816412,Asus,Zenfone 10,2025,84057853880,26598378
701221888883319,Oppo,Find X5,2021,26367358870,02123078
996989386001747,Apple,iPhone SE,2025,49145407207,86982726
440654544958694,Xiaomi,Poco X5,2022,67634285617,14546373
027861391712361,Apple,iPhone 12,2021,21766038859,81187810
658365623476972,Huawei,P50,2025,53267993407,28907862
019974340211365,Huawei,P40,2018,83998236945,66234053
977475134637682,LG,Wing,2024,93648754009,69620205
195850805597947,Google,Pixel 8 Pro,2024,84738109375,63226656
349557173090558,Samsung,Galaxy Z Flip,2021,41855419025,14667624
300498342127962,Vivo,Y36,2019,80542142783,22663091
015890286516254,Samsung,Galaxy S21,2019,95977449968,00292706
678758297595634,Realme,GT Neo,2024,70209467983,98820852
662290861872104,Nokia,X30,2024,87436978446,31850889
164892265591991,Samsung,Galaxy M54,2019,31276708939,24817091
147625495486358,Google,Pixel 7,2023,23646722959,55100995
326249541711423,Samsung,Galaxy S21,2021,27781764897,38897113
546414861027266,OnePlus,Nord 3,2020,73086150068,16025152
382604371131081,OnePlus,Nord 2,2021,30990602168,99740663
188889080409419,Motorola,Moto Edge 40,2021,50296890600,55326326
045951792699413,Nokia,C32,2023,25048855043,28077643
732533319811150,Vivo,Y36,2019,89485663854,01801286
565416094326297,LG,K52,2018,14144561747,42980304
067594235740357,Xiaomi,Mi 12,2022,77096075518,44397584
768145772435935,Motorola,Moto G62,2019,91042084556,93511604
088301725879939,Nokia,C32,2023,47829715408,68806282
774773105252490,Asus,Zenfone 10,2022,03414503166,36072891
759438394263574,OnePlus,Nord 2,2022,11824998996,75103119
104282694239967,OnePlus,10 Pro,2019,27143076716,34482821
161135438249564,Apple,iPhone 13,2020,57630025556,70487316
626167606890810,Apple,iPhone 14,2021,56501669278,92104815
327238704550486,OnePlus,Nord 3,2022,91476900701,75566431
214205909409465,Sony,Xperia 10 V,2019,92000759327,70281895
390420206387655,Samsung,Galaxy S22,2018,83432807171,52548699
814407621238386,Samsung,Galaxy M54,2025,14880095389,49030089
816352607145591,Nokia,X30,2024,02399773942,92971190
046785001602497,Motorola,Moto G62,2021,82764054017,42925846
449705140924344,Realme,Narzo 60,2018,83434085270,57037055
641473710475170,Motorola,Moto G52,2020,82743933097,27292355
401168862235650,OnePlus,11,2018,74574540559,45180567
797085660384042,Google,Pixel 7,2022,66880956106,79673942
088283758612417,Google,Pixel 6,2024,62035677955,38032931
022869043690170,Xiaomi,Redmi Note 12,2023,23333897105,91948358
478975949558325,Sony,Xperia 1 IV,2018,84242619251,64262073
592880389885133,Lenovo,Legion Y70,2024,31564485676,46530980
214762386847292,Oppo,Find X5,2025,70116644672,98105089
683359871143208,Sony,Xperia 1 IV,2023,74753814807,94985760
617968604620652,Vivo,X90,2022,93420703104,45444582
077180185195095,Samsung,Galaxy Z Flip,2020,31992702713,15186822
547244714616927,Realme,C55,2019,22652412531,04121871
992902698382569,LG,Wing,2019,30214004503,05345840
589821343623956,Samsung,Galaxy M54,2022,73341215468,66383803
690153267370233,Google,Pixel 8 Pro,2021,59624548390,38725038
565814472936810,Vivo,X90,2023,07424440667,54969324
239668478753264,Vivo,X90,2020,85754210183,19591770
977663613285441,Lenovo,K14,2018,84448214460,29156441
284066871290317,Xiaomi,Poco X5,2019,75420680327,03683507
069173751738245,Lenovo,Legion Y70,2022,38342071103,76176992
883162190125565,Samsung,Galaxy S21,2025,33234562547,08109190
281117938066543,Samsung,Galaxy A54,2018,03386925251,60488561
820910019626638,Realme,Narzo 60,2019,28906524838,50111112
167441645656539,Samsung,Galaxy A54,2021,60814391788,43375675
298116656666256,Nokia,X30,2020,59534632350,16590501
261267576486972,Lenovo,Tab P11,2024,29529072180,64675525
995358001269673,Oppo,Reno 10,2019,96950605951,86187388
872770295949233,Apple,iPhone 14,2018,07190899138,96485212
075637233601147,Realme,C55,2019,66828234600,47249613
618442095531129,Oppo,Reno 10,2021,94593885825,18815369
381390515380143,OnePlus,10 Pro,2025,00081656297,14790116
501532629779287,OnePlus,10 Pro,2022,96275004371,58902461
647574664899485,Motorola,Moto G62,2019,80741796481,83375041
757062500522534,Realme,Narzo 60,2023,97050221945,07268884
599977126626258,Realme,C55,2021,34021481613,83513175
105386359147201,Asus,Zenfone 10,2025,27196753348,45516804
317707537320945,Samsung,Galaxy M54,2020,95206583600,98802374
163556934800701,Huawei,P40,2022,50999202170,14171868
016490157637235,Realme,GT Neo,2018,[phone],21335995
457143463669976,Asus,ROG Phone 7,2021,[phone],72053298
140130520924383,Apple,iPhone 12,2018,54669435175,89904996
536122660365747,Realme,C55,2025,92407340744,49142872
520865349579058,Lenovo,Legion Y70,2023,54116478512,48321533
871827591840668,Samsung,Galaxy S22,2021,64910012885,99596140
955880145127378,OnePlus,Nord 2,2025,05273736218,37365400
973747131267917,OnePlus,Nord 3,2018,82460015747,23740196
299862146363873,Motorola,Moto Edge 40,2025,49085813808,79627621
441941169707891,OnePlus,Nord 2,2019,90188449507,51556468
724158903722356,Realme,C55,2021,56523421104,81456580
683904173734446,Oppo,Reno 10,2018,54305653265,21102267
480969865032500,LG,Velvet,2022,08569280203,35212289
255543067137786,Lenovo,Legion Y70,2023,28535457925,36011935
790261778651478,OnePlus,Nord 2,2023,78282506494,44698032
423110246303344,Xiaomi,Poco X5,2023,89478223887,07101082
172441119962570,Lenovo,Legion Y70,2018,79814516554,27926899
753813764882862,Apple,iPhone 14,2019,47517506900,56830039
297320758010890,Huawei,P50,2018,28364948407,11512579
783083555124853,Lenovo,Tab P11,2022,29732993308,91320326
576950403189794,Xiaomi,Redmi Note 11,2024,85934091131,41603400
218248871114427,Sony,Xperia 5 IV,2019,12772294226,75124309
385766213946871,Sony,Xperia 1 IV,2018,77689114903,48738812
684015613262472,LG,K52,2022,32708282921,37597107
347970943872338,Realme,C55,2018,78807558106,58981328
071380877964747,Nokia,C32,2025,[phone],16040033
888191794053065,Asus,ROG Phone 7,2024,[phone],28877611
862293917916187,Motorola,Moto G84,2019,21217423877,74254372
215629267059894,Sony,Xperia 10 V,2025,73956321685,34243026
632951817722129,Oppo,Reno 10,2023,31166576612,96971890
357335412641547,Motorola,Moto Edge 40,2021,57769223482,88057717
911007116366496,Nokia,G42,2024,84122242991,89657543
768255016013005,Sony,Xperia 10 V,2021,27746914519,06561536
422686585709190,Vivo,X90,2022,33016196816,03351606
381720409782288,Vivo,X90,2021,91426260300,14046201
406796129772064,Xiaomi,Poco X5,2021,98407011690,98545763
535848900263950,OnePlus,Nord 3,2022,41860117457,10303910
384174605499066,Xiaomi,Mi 11,2018,01663561745,58214863
135321485221262,Samsung,Galaxy M54,2020,86178847890,09743801
227389590169775,Motorola,Moto G84,2021,32659288020,65114572
157040475406237,Xiaomi,Redmi Note 11,2022,46206189503,59524084
610019796856628,Google,Pixel 8 Pro,2022,98782073155,00291781
089568734663740,Google,Pixel 8,2024,54334973051,17326315
603402201268364,Nokia,X30,2019,47853031319,13420003
979961279554878,Huawei,P50,2024,26304728336,07517170
408864576024476,Motorola,Moto G52,2025,01939638844,01825740
956821816867387,Lenovo,Tab P11,2019,08177115464,90062021
783859530037783,Sony,Xperia 1 IV,2025,36454227901,51986067
763641691120811,Motorola,Moto Edge 40,2023,04321830516,33227762
590163609211747,Huawei,Nova 11,2020,30387893210,25625514
936671043317261,Samsung,Galaxy Z Flip,2022,51719928517,56683211
134049382326152,Google,Pixel 8 Pro,2019,53440652726,55765101
984255545467427,Oppo,Reno 8,2022,83876390524,75444537
475527077802596,Motorola,Moto G62,2024,92679357558,40083122
854243913844957,Nokia,X30,2021,63167773880,29570009
032880757465341,Huawei,P50,2023,93186077176,29397141
634050211590898,Nokia,G21,2020,88922998598,43734954
670247629135659,OnePlus,11,2025,99863039071,73815071
490317222408376,Realme,GT Neo,2023,63369623188,53152197
400802896362568,Apple,iPhone 14,2018,07428174317,35218924
587556940443836,Realme,Narzo 60,2024,32418661733,23958473
313395814829806,OnePlus,10 Pro,2021,86058138493,05100011
316419452567548,Xiaomi,Mi 12,2023,21954034547,42738905
745013700753866,Vivo,V27,2021,95267685402,96832512
534056696247679,Huawei,Nova 11,2025,[phone],98330168
790605508856789,Asus,ROG Phone 7,2022,[phone],68602149
096898530216615,Huawei,P40,2024,74748094788,00235059
968750560954688,OnePlus,10 Pro,2024,25600503741,71965046
274123496830731,Huawei,P40,2020,01781265780,22103623
943843511111692,Asus,Zenfone 10,2019,29201667000,42301489
344714263095848,Vivo,X90,2018,83075383279,31249354
585525234705544,Apple,iPhone 13,2024,74103646292,51794914
190878170554811,LG,K52,2018,46034422540,89628774
847253309414931,OnePlus,10 Pro,2024,80303405759,05124618
598326553346207,Apple,iPhone 14,2018,14850472265,14122056
538102946322895,Sony,Xperia 5 IV,2018,69761040895,82198294
662726279991216,Nokia,G21,2020,60667860835,50985815
989929530165946,Realme,C55,2021,05516813069,04754535
764798649959510,Google,Pixel 6,2025,03464126170,17465603
777069953093009,Samsung,Galaxy Z Flip,2022,22175724581,64699535
716985689910036,LG,Wing,2021,09368375780,20167883
781411402416665,Samsung,Galaxy S23,2025,03745016025,17393212
214924839922346,Huawei,P40,2022,[phone],04983584
167754268401469,Asus,ROG Phone 7,2023,[phone],65054699
440476303521216,Motorola,Moto G52,2019,70900079010,26411288
808198577530424,Realme,GT Neo,2018,10586701311,93277497
345764907515214,Nokia,X30,2020,71396396632,46488463
809039604769740,LG,Wing,2018,65975233186,12927053
053814192989746,Sony,Xperia 10 V,2022,79521526530,41828340
120882441581128,Oppo,Find X5,2025,52662450932,40584435
463326090889255,Huawei,Nova 11,2021,43399168977,83315833
328544157465763,Sony,Xperia 10 V,2020,83792134918,13829228
815613133423847,Motorola,Moto Edge 40,2018,06451747939,29349917
254446522222545,Asus,Zenfone 10,2021,59773770370,49594717
496617318742852,LG,K52,2023,34345022380,22763437
938350281816917,Google,Pixel 7,2025,08354471543,37923571
185977239527202,Nokia,X30,2019,95201269370,18033378
336458269250067,Asus,Zenfone 10,2020,32837154164,11286238
338525838359064,Nokia,G21,2023,13919124898,02517357
045242616336868,OnePlus,11,2024,86455342402,25375742
697393057599577,Nokia,G21,2023,32222841992,04580020
934314877527337,Huawei,P40,2022,92894087071,06911082
484814026983026,Apple,iPhone 14,2018,71872973191,52225535
483913634152122,OnePlus,Nord 3,2022,96292829251,18250633
406523266166308,Motorola,Moto G84,2022,50224618970,91247636
517892251183743,LG,K52,2024,58044475214,16605023
055731915426960,Google,Pixel 8 Pro,2018,13064500988,10641722
676822229074410,Google,Pixel 6,2021,08508517424,73697970
886148826075691,Samsung,Galaxy Z Flip,2019,56733486300,78135717
908301320467384,Huawei,P40,2018,53571357205,39225635
108322104715758,OnePlus,10 Pro,2025,66412874674,35414936
010583468531859,Vivo,V27,2018,29604862189,94118737
685443838803103,Google,Pixel 8,2024,99518518432,15066317
585352915387195,LG,Velvet,2021,85749129055,18339858
624744649285543,Huawei,P40,2022,19690587064,66662859
935875725083234,Apple,iPhone SE,2025,82921099357,66193883
632904181933542,Sony,Xperia 10 V,2024,03415803090,73231787
965570396172240,LG,Velvet,2022,12461817979,81973479
639749675431349,Realme,Narzo 60,2025,52086033737,99276243
416212076210543,Lenovo,Tab P11,2023,61753569508,97555548
109217911553668,OnePlus,Nord 3,2020,33912501009,41490593
042474203456302,Motorola,Moto G52,2023,65929561354,38978078
788025719189385,LG,K52,2025,52698973420,81189384
347269774516909,Xiaomi,Mi 11,2019,09067951765,19486791
603866184023278,Realme,C55,2020,18743654070,77047145
513484464143940,LG,K52,2018,22759417972,91537596
371551751341718,Lenovo,Tab P11,2024,32452458589,43508974
627948423973823,Vivo,V27,2018,02028082208,41469552
843747042709631,Google,Pixel 6,2023,09850853557,07839848
412430927465839,OnePlus,10 Pro,2023,00235546909,93563715
839199658566094,Samsung,Galaxy M54,2021,08311694273,08953857
729379319301588,Google,Pixel 8 Pro,2021,23453157508,05159446
139549548841951,Motorola,Moto G52,2019,25605872621,63865503
778031127206427,Nokia,C32,2024,74313459928,82435432
985154345345250,Lenovo,Legion Y70,2022,35294727358,46210897
418602636270536,Vivo,V27,2024,89482649150,45636654
195487579611237,Xiaomi,Redmi Note 12,2022,36270806372,66788281
719269718048244,Sony,Xperia 5 IV,2021,07854270902,09371662
528835976080112,Google,Pixel 8 Pro,2023,15281021699,50071918
320745629801786,Lenovo,Legion Y70,2021,05370225540,53602164
913621607372611,Google,Pixel 8,2019,45704331890,69376499
071871145511155,Google,Pixel 7,2025,56597890990,80671964
117242099677914,Oppo,Find X5,2018,13397418909,96274943
153480762643291,Google,Pixel 8,2020,25358588868,58769053
118568731560621,Lenovo,Tab P11,2021,65880775216,05488631
268025721199015,Vivo,Y36,2021,61562343734,98995072
686709851765083,Xiaomi,Redmi Note 12,2019,25801227962,35190026
773987305393640,Lenovo,Tab P11,2023,36366591202,30857424
947353581768694,Huawei,P50,2025,13261348259,80050816
659585113589186,Xiaomi,Redmi Note 12,2025,96369661503,17013912
597205775966613,Oppo,Find X5,2023,04230048165,64034819
899415445481072,Huawei,P50,2024,45224574722,35269776
707658439613433,Samsung,Galaxy A54,2023,[phone],55464640
043500381103997,Asus,ROG Phone 7,2022,[phone],84640179
490577774630674,Sony,Xperia 5 IV,2025,19184701382,50548961
759212168078249,OnePlus,Nord 2,2021,[phone],80138782
437544056863461,Asus,ROG Phone 7,2025,[phone],13737589
060967229904686,Realme,C55,2020,38092078700,12133585
843884919992318,OnePlus,11,2019,03339040605,89719640
759585654097039,Google,Pixel 7,2020,16314733529,25505961
096635608127018,Apple,iPhone 12,2024,77643972885,76774976
848518431940702,Motorola,Moto G52,2022,63221167032,62660038
303682117455372,Oppo,Find X5,2020,44196743935,83862320
821778676438696,Apple,iPhone 13,2019,07637139298,86060743
014209021409263,Apple,iPhone 14,2024,04536550763,26966447
552785426799833,Huawei,P40,2025,04705051769,49518315
978606613520373,Vivo,X90,2020,46172074490,20264312
097659313581200,Motorola,Moto G84,2018,49438318500,90936418
473704793567236,Oppo,Reno 10,2018,68598986070,69300071
496615226496241,Sony,Xperia 5 IV,2018,09524002515,22931649
340475059094697,Motorola,Moto G84,2018,[phone],61913943
797808877203494,Asus,ROG Phone 7,2023,[phone],75604995
704323682797599,Realme,C55,2018,44827923817,95917169
633227670672253,Apple,iPhone 12,2019,76819543174,14951427
768407272097518,Google,Pixel 8 Pro,2018,67248098353,83500235
405549686304990,Apple,iPhone 14,2018,15060205690,02331219
595047967204641,Realme,C55,2023,66442395367,22972488
416449885239335,Lenovo,Legion Y70,2025,58728278305,34227813
475351265050784,Oppo,Reno 10,2022,93387048742,11925311
292952772322845,OnePlus,Nord 3,2021,02936010543,08884220
285692763311150,Oppo,Find X5,2023,85603342625,55617959
262548167588869,Lenovo,K14,2018,57211648678,05763967
300568545787485,OnePlus,11,2024,60911078010,18575165
114755748853204,Samsung,Galaxy Z Flip,2019,47724807574,38368366
180829363979892,Oppo,Reno 10,2022,48103736147,39182882
696111040558664,Samsung,Galaxy M54,2018,22240530537,60360002
273370645565068,Sony,Xperia 10 V,2024,18704977912,15726904
327985387011601,Asus,Zenfone 9,2022,40181244810,57820474
504287272445361,Realme,Narzo 60,2023,79386783258,75441345
454755874969049,Oppo,Find X5,2021,53668447977,49699995
531951457493161,Google,Pixel 8,2023,26324093735,45114183
636040194771653,Asus,Zenfone 10,2022,35895281257,64234276
054364130404264,LG,Wing,2024,67628573290,32370676
400443215012668,OnePlus,11,2021,99556987991,44950365
755963384383250,Xiaomi,Redmi Note 11,2023,99871043805,46855845
575130511155398,Motorola,Moto G84,2021,89900156188,16401205
538486373909513,OnePlus,Nord 3,2021,28737537229,48741790
916020939519471,Nokia,C32,2018,02402609613,23292973
616072892376903,LG,K52,2022,11658662938,71558224
593680359584737,Xiaomi,Mi 11,2025,73444451075,40856651
631178806821639,Apple,iPhone 13,2023,66700825091,59728857
002309305672291,LG,Wing,2025,82526723965,08396038
870364843099261,Asus,Zenfone 9,2020,69331430078,81973514
062784114466749,LG,Velvet,2023,60786781327,83595806
993275955276792,LG,Wing,2023,56850181343,46546962
971286156382210,Motorola,Moto G52,2022,79352177428,84434723
256241243757767,Realme,GT Neo,2018,44879225185,77335328
163388789751347,Lenovo,K14,2024,69920723150,67661027
360543721561549,Motorola,Moto Edge 30,2025,19702302749,08018378
820324464046335,Asus,Zenfone 10,2023,36425060468,50843696
843235018362362,Google,Pixel 8 Pro,2024,35084261654,60529833
545382881955910,Xiaomi,Mi 11,2023,55077136696,04661907
826732194322425,Huawei,Nova 11,2022,45923988585,77740477
643379286859739,Realme,C55,2021,85211708156,56032988
421299385329418,Lenovo,Tab P11,2022,91894429117,21130186
097364029370579,Samsung,Galaxy A54,2020,95024923235,99244806
940728588392053,Vivo,V27,2019,[phone],21513667
728177625283023,Asus,ROG Phone 7,2019,[phone],26138694
789187473145491,Vivo,V27,2022,02483597467,45965192
716654976750646,OnePlus,10 Pro,2021,[phone],44114179
844386816145545,Asus,ROG Phone 7,2021,[phone],50426647
764707881972996,Vivo,Y36,2023,80263798020,18179295
551936678959390,Google,Pixel 6,2019,66614594680,71617856
547749555276505,LG,Velvet,2018,95605649787,69480589
955610480045589,Lenovo,K14,2018,78332649978,26189998
824174401234270,LG,Wing,2023,29808168507,83130724
911945009469038,Sony,Xperia 10 V,2020,89461016107,49811757
064097440547810,Realme,GT Neo,2025,18305299945,92508373
227570265905825,Apple,iPhone 12,2021,06680957508,96186482
525754112017099,Realme,Narzo 60,2019,89252987169,88571929
660115266841931,Xiaomi,Mi 11,2022,60257521763,47675660
160753822830200,Nokia,G21,2018,87952568302,10928040
868119657263196,Sony,Xperia 1 IV,2020,86735518624,55845983
840174445062092,Oppo,Reno 8,2022,96285111570,50353354
979941230622366,Realme,C55,2019,24632225142,35642010
236191594812330,Apple,iPhone 15,2024,08219557567,26416174
819644696118740,Vivo,X90,2018,75778708548,72239974
628363293955755,Sony,Xperia 10 V,2021,86653541746,89672396
175812377808291,Vivo,Y36,2019,47445005366,92437205
483271544148563,Huawei,Nova 11,2022,69135494824,34522221
936830081182225,Lenovo,Legion Y70,2024,68373571078,44790405
506511106596361,Lenovo,K14,2022,99518410828,48043233
553872707347620,Nokia,X30,2021,27479129904,02847205
746283089958181,Lenovo,K14,2023,84401608445,44827687
504010384490521,Sony,Xperia 5 IV,2023,87779419002,15219309
444011957968598,Sony,Xperia 5 IV,2023,29512257416,84983944
545740580671749,Huawei,P40,2021,69217689700,64182153
388276141794847,Huawei,P50,2023,38064164001,01064738
824294261674617,LG,K52,2020,92619786657,58045124
678689642065734,LG,Wing,2025,30498401294,01258636
271729701425123,Vivo,X90,2021,87073435909,01109983
