253341206708813,Realme,C55,2023,67107438450,61919755
262890831487250,Oppo,Reno 8,2022,50004397240,08420596
652059967242220,Samsung,Galaxy S23,2018,84945492190,55020102
423212385741392,Xiaomi,Redmi Note 11,2022,41785947451,00555414
576741529450426,Huawei,P40,2023,46843698891,19034632
418781559376260,Samsung,Galaxy S22,2023,23109463202,16696724
730918327568415,Oppo,Reno 8,2020,24993748612,65292758
969409025474515,LG,Wing,2025,62914887604,68506216
167375424951318,Sony,Xperia 10 V,2019,88553914534,36585077
750930512339449,Huawei,P50,2024,87598766118,62685366
618514411235567,Huawei,Nova 11,2019,05897647216,48333987
518917027230712,OnePlus,Nord 2,2022,85374991450,19990746
365925657141578,Sony,Xperia 10 V,2021,30356786005,61545744
732620102114559,Google,Pixel 7,2019,71285080742,45816421
516596965335684,Xiaomi,Mi 11,2024,60679878807,07045179
325684542518411,Lenovo,Legion Y70,2018,60133282007,91024786
702793489370580,Xiaomi,Mi 12,2023,[phone],58668420
646060694860569,Asus,ROG Phone 7,2025,[phone],69695205
769851634630763,Sony,Xperia 1 IV,2021,37886409442,27377729
360742882239906,Lenovo,K14,2022,43796868339,72787431
842301936284922,Samsung,Galaxy Z Flip,2019,47754924625,23252972
170414995130005,Oppo,Find X5,2020,55574682931,93688715
425778726989148,Lenovo,Tab P11,2020,90161648045,09589884
757318372523708,Asus,Zenfone 10,2018,75648074662,22246217
333381029434269,Google,Pixel 8,2025,36207789903,80642822
468393594446035,Motorola,Moto G62,2020,17113130844,30247408
955859874787745,Google,Pixel 8 Pro,2020,95217540958,67849307
001305206764483,Xiaomi,Mi 12,2023,84956884176,59215184
654555878228614,OnePlus,Nord 3,2023,57028673510,03179588
225807558272729,Oppo,Find X5,2018,22972082192,52210624
438202299859990,Asus,Zenfone 9,2020,60566966778,11123695
319342378866585,Nokia,C32,2022,61397173025,74659700
793328364659759,Realme,C55,2022,27112523370,89157192
874523034715485,Nokia,C32,2022,48892742868,48976779
140427623778525,Nokia,G42,2019,95481959410,85119136
776729696827289,Sony,Xperia 10 V,2023,07314467714,90666562
746540890556613,Nokia,G21,2023,57037353868,90262138
417102147851137,Google,Pixel 7,2018,02006684124,44053687
038902932546567,Huawei,P50,2019,42306111294,59933525
170056709309286,Oppo,Reno 10,2018,19009535010,30469832
648564998357838,Google,Pixel 7,2018,35544829195,50635872
353641655690585,Sony,Xperia 10 V,2020,[phone],18664942
783211807782534,Asus,ROG Phone 7,2021,[phone],51128349
154898814463816,Apple,iPhone 14,2021,89286032420,33417456
328723706075183,Lenovo,Tab P11,2018,33885397749,74434501
820547120338215,Xiaomi,Mi 12,2022,21375237870,01127664
301932447060194,Realme,GT Neo,2020,28884864313,85884175
429926649962672,Lenovo,Tab P11,2019,49038553927,39692690
987115983025696,Xiaomi,Poco X5,2020,26325056400,56041240
793165437277396,Realme,C55,2020,57790815490,76282978
036418469773967,LG,K52,2024,01280671793,19099135
773987305393640,Asus,Zenfone 10,2019,51463349947,69868461
458232866332147,Oppo,Reno 10,2020,34343820548,35478483
365261657356589,Xiaomi,Mi 11,2019,26883398007,04567677
077814116509709,Apple,iPhone 14,2021,49460806783,11329737
452693200109412,Google,Pixel 7,2019,03392883379,38694126
211786934120758,Samsung,Galaxy Z Flip,2023,42296199798,53829701
650002110781342,Realme,Narzo 60,2024,28999890651,78442587
599717731326583,Nokia,G42,2020,53867783586,42184900
939121881723903,Motorola,Moto Edge 30,2018,43974456805,98214496
662943826022713,Nokia,X30,2025,69142325471,90580145
576922055932261,Xiaomi,Poco X5,2022,47728133578,39132415
340782347848194,Google,Pixel 7,2021,80996771379,18431441
907670846261862,Oppo,Reno 10,2024,33093637759,53144884
601791746497943,Lenovo,Tab P11,2022,50062212672,03217548
842544677679717,Asus,Zenfone 9,2021,12294217772,08017120
940847367556782,Asus,Zenfone 9,2023,97895380818,07641753
852859115614947,Google,Pixel 6,2024,24089744962,52891602
327067245512759,Huawei,Nova 11,2019,32800099364,75533312
191423641107358,Samsung,Galaxy S22,2020,31287181724,98444928
842206873120869,Realme,C55,2025,91880440091,87667589
409889605475519,Asus,Zenfone 9,2020,94386342079,95067938
014458223719749,Asus,Zenfone 9,2021,08617181354,05262768
587072587197044,OnePlus,Nord 3,2020,11795703245,31524159
644431075695532,Motorola,Moto Edge 30,2025,56700257336,88118799
006026615101590,Nokia,C32,2018,46505552057,81574762
460455092558848,Google,Pixel 8 Pro,2023,31715785061,35083489
494010480556924,Vivo,Y36,2019,38753252225,87192127
907013336794731,Asus,Zenfone 9,2024,00846305666,07913137
916470954910327,Huawei,Nova 11,2023,[phone],05395866
162474857086540,Asus,ROG Phone 7,2023,[phone],29792298
580428338351692,Nokia,C32,2025,52267467763,96475451
235436078360934,Oppo,Reno 10,2022,80596198450,56375532
694098000528809,Vivo,Y36,2021,82493389956,81230778
144470673082841,Apple,iPhone 14,2022,87297301558,73597527
815601815825151,Nokia,G42,2019,17778335239,33217738
451406619144606,Realme,GT Neo,2025,24738156233,42736065
312629150687496,Lenovo,Tab P11,2024,19507758283,25634183
462422077312986,Nokia,X30,2019,32771525704,15292261
211050343994059,Sony,Xperia 5 IV,2020,41124925457,45565251
307808282626216,Nokia,X30,2021,56192048207,09256515
126684635295557,Huawei,P40,2020,86827549755,33119599
616072892376903,OnePlus,11,2022,50139274049,08629763
834490745954078,Oppo,Reno 8,2022,43042354008,96493497
275187675255228,Motorola,Moto Edge 30,2022,69018749796,09361546
064456670322603,Google,Pixel 8 Pro,2025,09156048840,49671107
407271918297665,Google,Pixel 8 Pro,2023,68147849982,88235489
874363089429657,Realme,GT Neo,2018,50889930805,22610241
659860198855091,Vivo,V27,2019,25966168318,35756119
793634893383740,Asus,Zenfone 9,2021,65582179020,01084415
118025587162216,Motorola,Moto G62,2024,06628810798,26689435
415582367410272,Apple,iPhone 12,2024,92033049086,28885111
298687792491776,Lenovo,Legion Y70,2021,18270272744,25912175
093931179681506,OnePlus,11,2020,46270216664,29799300
398324720002838,Xiaomi,Mi 12,2021,44716836320,25358707
673397670196777,Motorola,Moto G84,2022,14097120107,56266460
505932728916858,Nokia,G42,2022,74384501471,39976820
485027069380775,Xiaomi,Poco X5,2024,11679543946,28839889
108665175484226,Sony,Xperia 10 V,2021,53101584213,13839514
648151115302941,Lenovo,Tab P11,2024,19210312716,16489606
851454321019916,Vivo,Y36,2020,01481955551,21206108
833022689063440,Lenovo,Tab P11,2024,70976271907,56781944
837264868494937,Motorola,Moto G52,2021,46664494345,40359489
080134862275208,Motorola,Moto G84,2020,99765460333,35365469
213312079079057,Motorola,Moto G84,2022,66455202120,44875784
187472119421735,Huawei,Nova 11,2025,95679871815,32868544
488691401809282,OnePlus,Nord 3,2018,71045508101,10805038
127942807797187,Lenovo,Legion Y70,2023,30206384297,97869649
350350944817757,Realme,Narzo 60,2020,54539453386,72286785
721074795932821,Lenovo,Legion Y70,2023,13719077225,40705626
220218416908316,Lenovo,K14,2020,80103210520,60561856
575130511155398,Vivo,V27,2023,43458218947,95386715
083311701063338,OnePlus,Nord 2,2024,19464818077,03906347
814407621238386,Google,Pixel 6,2024,21882179005,43867281
575590546359088,Motorola,Moto G52,2024,18087744853,59701472
146838464553776,Lenovo,Legion Y70,2025,07499146880,29230650
095793275147904,Nokia,G42,2023,80006023185,99026331
583319482829199,Lenovo,Tab P11,2020,89210188756,25694939
172221960311152,Huawei,Nova 11,2023,56370367648,12106363
385766213946871,Apple,iPhone 14,2024,23419231946,74882619
151835646490045,Oppo,Reno 8,2019,18395044046,11891860
384297972950956,Lenovo,Legion Y70,2022,14268809872,74868507
876313811474048,Huawei,Nova 11,2021,42559828561,27228177
833680804937530,Asus,Zenfone 10,2019,30165404280,01250498
560652112917964,Samsung,Galaxy A54,2019,44823142772,26910927
992206938920874,Motorola,Moto Edge 30,2024,74284765000,25291119
761104983187451,OnePlus,Nord 2,2019,87901554592,40420412
625781133401673,Oppo,Reno 10,2024,68078547226,40486266
451388002237437,Xiaomi,Redmi Note 12,2023,64079629273,28762215
184012598970597,Sony,Xperia 10 V,2023,33534995040,76939295
839210980448803,Sony,Xperia 10 V,2018,71364624958,78883909
287805256687259,Samsung,Galaxy Z Flip,2019,24526980838,11267506
694930675330014,LG,Velvet,2025,31274089603,63011088
184761593044655,Samsung,Galaxy S22,2021,88626247869,46029835
112840849488366,Apple,iPhone 14,2024,33900411417,32433040
475355010076691,OnePlus,Nord 3,2024,30447853597,28895199
712387201380258,Apple,iPhone 13,2018,59309453141,82878853
954170635801113,Vivo,V27,2018,28236988414,46133948
698363775128701,Vivo,Y36,2019,09417192604,48774447
865206853915843,Realme,GT Neo,2025,39177761979,04668613
346132597104641,Nokia,X30,2023,99573066696,88961950
753186781624332,Xiaomi,Mi 12,2023,85217556609,00858228
334681003864348,Realme,GT Neo,2019,16032247260,34190809
609991823885727,Oppo,Reno 8,2022,44677472572,86896321
981052985721703,Lenovo,Legion Y70,2025,82042133957,11225659
338928384253737,Samsung,Galaxy M54,2018,05951639557,15565941
807972299791833,Sony,Xperia 5 IV,2022,03517011096,01046852
433795191962498,Motorola,Moto G62,2020,06433258409,41358568
259041824681119,Huawei,P40,2020,29523810707,82346045
612176350095425,Lenovo,Legion Y70,2018,53598294603,36662864
728155516221551,Lenovo,K14,2019,63487249138,98818948
243977052838344,Oppo,Reno 8,2023,00798145145,72576641
669503010455664,LG,Velvet,2019,[phone],50191259
115730025216331,Asus,ROG Phone 7,2022,[phone],79819817
059615572581151,Asus,Zenfone 10,2022,47935741492,52138104
583380398291840,Asus,Zenfone 9,2021,43308266580,21938800
868119657263196,LG,Velvet,2024,80298361710,17245757
997939234052657,LG,Velvet,2019,73926619570,06798579
259563641195926,Nokia,G21,2019,81575416468,52286840
271043477835249,OnePlus,11,2024,04985232092,20010378
915162748258391,Asus,Zenfone 9,2019,61711642673,06539956
476390219038084,Oppo,Find X5,2022,55974613970,77565185
318363395926011,Xiaomi,Mi 11,2018,18827979573,57782382
181324600368894,Xiaomi,Redmi Note 12,2025,37656964800,64731369
579520706258577,Sony,Xperia 1 IV,2024,32411566212,19602938
262532236232067,Samsung,Galaxy S22,2022,67898317033,61707114
280354542039168,Motorola,Moto Edge 40,2021,48067457662,24197323
894743775991328,Motorola,Moto G52,2022,10373050780,98567650
397360965901794,Google,Pixel 8,2019,07751037300,14806183
178483809938895,Sony,Xperia 10 V,2021,42464533238,95919836
549942844332132,Sony,Xperia 5 IV,2024,38547043721,73442842
638594577733929,Xiaomi,Poco X5,2020,15172069445,61014736
256066720621500,Google,Pixel 8 Pro,2019,69268885662,92982100
889973758492524,Realme,Narzo 60,2020,96436862056,60516410
950601834751529,Oppo,Find X5,2024,12895817898,25600834
083984980724549,Google,Pixel 6,2018,88218329293,17441024
708686481572385,Samsung,Galaxy Z Flip,2023,09170229716,73224786
949418373762646,Google,Pixel 8,2019,17403185102,47109102
596623908733253,LG,K52,2024,04459184389,52207004
303791083638141,Samsung,Galaxy S21,2019,81227311125,02877994
788642046360500,Lenovo,K14,2024,12445320100,58409989
595063653745447,OnePlus,Nord 2,2020,26151913140,65834215
940028325427216,Samsung,Galaxy S21,2025,39372387940,74516225
363110264173556,Huawei,Nova 11,2025,52744261408,28914474
441488609330596,Nokia,G42,2019,61179376285,36864735
770392033081980,Google,Pixel 8,2019,70869410342,45588474
772738728622356,Lenovo,K14,2022,99499202137,71472034
968357135882148,Motorola,Moto Edge 40,2019,52373682559,19094142
622501303518605,Lenovo,Legion Y70,2019,54092992564,43179002
442695168994221,Asus,Zenfone 9,2024,81787009300,93291021
085819362279974,Vivo,X90,2020,20642106525,63285076
450338209639612,Lenovo,Tab P11,2023,31076253458,10100510
503078908570825,Apple,iPhone 14,2024,56935298350,05887621
212914803603932,Nokia,G21,2025,31066085951,91189258
581368730853602,Sony,Xperia 1 IV,2018,77686445658,10086556
437227242836189,OnePlus,Nord 2,2024,83061771930,09468349
529489163776024,Nokia,C32,2019,96985696180,11791988
888358733731213,Samsung,Galaxy Z Flip,2018,21688450858,21878744
771442741027581,LG,Velvet,2023,38173220549,47412967
708479511799528,Google,Pixel 7,2019,57591716409,13339203
586416096388916,Lenovo,K14,2025,02079627074,07388252
686709851765083,Huawei,P40,2020,06005129830,70055571
480969865032500,Google,Pixel 7,2019,52932481460,68945915
033380398338495,Realme,Narzo 60,2022,18781346123,46059984
230800797084942,Asus,Zenfone 9,2024,99884152144,02894622
318227582381820,LG,Wing,2018,53816279392,95189724
151973965834411,Apple,iPhone SE,2021,35420324920,15295376
269805439363143,Oppo,Reno 10,2020,04339169234,91501186
744944394493682,OnePlus,10 Pro,2025,31802124462,15008382
208697620431083,Xiaomi,Poco X5,2021,02752714122,22338847
233856934955873,Huawei,P40,2023,75086914400,35123079
266060564858878,Lenovo,K14,2021,13722068339,60437939
881495330868454,Samsung,Galaxy Z Flip,2023,25318542310,29109317
516534853362889,Nokia,X30,2022,42736975308,08787877
798723634233992,Nokia,G21,2020,79718064508,27809006
726847277802369,Vivo,V27,2020,21330051297,88350965
693357171743574,OnePlus,Nord 3,2019,03996543646,93866491
671395598835826,Nokia,C32,2024,95630247964,99027696
264644355678968,Nokia,G42,2020,65803253057,92905416
475527077802596,Samsung,Galaxy Z Flip,2020,61433641330,77922240
150918338514230,Realme,Narzo 60,2020,79960262979,24075923
072121335631518,Motorola,Moto Edge 40,2019,13363813708,37013547
928080507157153,Apple,iPhone 13,2021,42575442443,91515678
289448596039449,Lenovo,Tab P11,2019,36240015660,87867935
931274201577388,Xiaomi,Poco X5,2025,10110559703,64901307
490030496303261,Oppo,Reno 10,2022,65917918414,25626724
719659359799781,Lenovo,Legion Y70,2025,85899130075,93635615
168955526489745,Google,Pixel 6,2024,01672265410,73771567
613094906701579,OnePlus,10 Pro,2022,[phone],75979005
558893566537651,Asus,ROG Phone 7,2020,[phone],86127092
547979429633138,LG,K52,2024,38695168441,19883682
220952854088481,Motorola,Moto G62,2024,04248570572,21112598
832728083643211,Lenovo,Tab P11,2021,74962844164,57260290
443541503533864,Vivo,V27,2025,90026432846,60305337
841779824924360,Samsung,Galaxy M54,2022,87981853818,50564299
336434929753511,OnePlus,10 Pro,2022,17891532800,42612442
333323064248922,Oppo,Reno 8,2020,15013216842,56200972
343175613995643,Apple,iPhone 14,2020,06725986390,97214458
317280366318378,Vivo,Y36,2020,40686662024,90532193
545382881955910,Xiaomi,Mi 11,2023,41645994724,16672720
766254423818238,Motorola,Moto G52,2025,21141530457,13332540
504089754182702,Huawei,Nova 11,2020,61116249626,29060747
803539680248384,Samsung,Galaxy S23,2019,51892122111,66925915
461183312827691,Oppo,Reno 8,2023,94293539697,29311341
167754268401469,LG,Wing,2024,44923149205,67625651
175549105727980,Vivo,X90,2021,19639658170,15139973
844386816145545,Google,Pixel 8,2024,49065534601,25437960
956573139731119,Motorola,Moto Edge 30,2025,87571875765,01961949
621904197745790,Vivo,V27,2023,81994885300,80155526
136812060388300,Nokia,C32,2018,88272109972,71153873
343939081567942,Google,Pixel 6,2020,98805463264,65805306
842812559279627,Vivo,V27,2021,12114624714,97846695
168585196038965,Oppo,Reno 10,2020,42376096340,82287315
323056946108077,Apple,iPhone SE,2021,39105748747,55797170
990023534570799,Xiaomi,Redmi Note 12,2025,06327757502,86833197
211309253236244,Lenovo,K14,2018,46124840707,68600637
002000721412161,Vivo,V27,2019,66735965116,20117863
208161313856505,Apple,iPhone SE,2025,90569869617,71947327
328530006465713,Oppo,Reno 8,2020,12257161602,15105682
851020520456179,Motorola,Moto G52,2023,55140103176,41137698
605927260378340,Google,Pixel 7,2024,08576305631,83099657
704323682797599,Motorola,Moto G84,2019,88644773305,56421574
781739785289680,Lenovo,Tab P11,2020,75191804090,68496203
930090905854275,Oppo,Reno 8,2019,08764022102,48991721
289185749929961,OnePlus,Nord 2,2025,46666153774,73163223
252505125473466,Sony,Xperia 5 IV,2020,46259229178,05313425
875322381967975,Motorola,Moto Edge 40,2019,31819005160,91447050
811729280005441,Nokia,X30,2024,19436377843,96488497
344820417546579,Google,Pixel 6,2018,83814758218,09539433
428156721472835,Xiaomi,Redmi Note 12,2019,00554192160,58315950
045607199647154,Oppo,Reno 8,2019,80260624500,22719687
702131187531765,Asus,Zenfone 10,2022,83084744467,41892985
651239461840430,Vivo,X90,2024,96519838098,01368714
385680397351784,Nokia,G21,2021,33847233505,01241037
274979498798732,Nokia,C32,2023,67148801621,02912923
121372226336313,OnePlus,Nord 3,2020,02550609042,63157707
880871168695024,Realme,C55,2020,04133771052,34560326
075945976473624,LG,Velvet,2020,28730296412,32378623
215973363952962,LG,K52,2019,26531960850,79808902
013428561373427,Lenovo,K14,2022,34767988284,93719242
839895574949953,OnePlus,10 Pro,2021,50286200082,47504746
823910020564162,Huawei,P40,2025,75967713190,63176360
337859277747313,Xiaomi,Poco X5,2018,48803298355,96345228
667327096154932,Google,Pixel 6,2019,49288831010,87147878
116876063504004,Asus,Zenfone 10,2020,85382926174,79425571
277337269712767,Huawei,P50,2021,33353008667,43217639
184169131305255,Realme,C55,2022,53337639097,97626566
229839067586352,Sony,Xperia 10 V,2023,81204241074,86606261
548270239210760,Xiaomi,Mi 12,2020,54331331091,85055389
508797876251543,Google,Pixel 8 Pro,2023,30944036708,49306354
